clrmamepro (
	name "Bandai - WonderSwan"
	description "Bandai - WonderSwan"
)

game (
	comment "Armored Unit (Japan)"
	genre "Strategy"
	rom ( crc 04366D92 )
)

game (
	comment "beat mania for WonderSwan (Japan)"
	genre "Action"
	rom ( crc 324622C9 )
)

game (
	comment "Bakusou Dekotora Densetsu for WonderSwan (Japan)"
	genre "Simulation"
	rom ( crc 392DD813 )
)

game (
	comment "Buffers Evolution (Japan)"
	genre "Platform"
	rom ( crc B25A0635 )
)

game (
	comment "Anchorz Field (Japan)"
	genre "Strategy"
	rom ( crc 425EB893 )
)

game (
	comment "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 2)"
	genre "Role playing games"
	rom ( crc CCAA4853 )
)

game (
	comment "Chaos Gear - Michibikareshi Mono (Japan)"
	genre "Strategy"
	rom ( crc 27B3CC18 )
)

game (
	comment "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	genre "Role playing games"
	rom ( crc 7F3A14C0 )
)

game (
	comment "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 1)"
	genre "Role playing games"
	rom ( crc A607A350 )
)

game (
	comment "Chou Aniki - Otoko no Tamafuda (Japan) (Rev 4)"
	genre "Role playing games"
	rom ( crc 7FFF2520 )
)

game (
	comment "Chou Denki Card Battle - Youfu Makai (Japan) (Rev 3)"
	genre "Adventure"
	rom ( crc 56E2C069 )
)

game (
	comment "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 3)"
	genre "Role playing games"
	rom ( crc AA53971D )
)

game (
	comment "Crazy Climber (Japan)"
	genre "Action"
	rom ( crc 0CB57376 )
)

game (
	comment "Clock Tower for WonderSwan (Japan) (Rev 1)"
	genre "Adventure"
	rom ( crc 4E8909D1 )
)

game (
	comment "D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)"
	genre "Strategy"
	rom ( crc B1CAEC06 )
)

game (
	comment "Densha de Go! (Japan) (Rev 1)"
	genre "Simulation"
	rom ( crc B62E5DD0 )
)

game (
	comment "Densha de Go! 2 (Japan)"
	genre "Simulation"
	rom ( crc AF9D8F42 )
)

game (
	comment "Digimon Adventure - Anode Tamer (Japan) (Rev 1)"
	genre "Role playing games"
	rom ( crc 6E9DD148 )
)

game (
	comment "Digimon - Ver. WonderSwan (Hong Kong) (En)"
	genre "Role playing games"
	rom ( crc 94EA6FFC )
)

game (
	comment "Digimon Adventure - Anode Tamer (Japan)"
	genre "Role playing games"
	rom ( crc FC6946F0 )
)

game (
	comment "Digimon Adventure 02 - D1 Tamers (Japan)"
	genre "Role playing games"
	rom ( crc 4D28637E )
)

game (
	comment "Digimon Adventure - Cathode Tamer (Japan)"
	genre "Role playing games"
	rom ( crc 42AD238B )
)

game (
	comment "Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)"
	genre "Role playing games"
	rom ( crc 6EDEDAF8 )
)

game (
	comment "Digimon Adventure 02 - Tag Tamers (Japan)"
	genre "Role playing games"
	rom ( crc 56CE1BC5 )
)

game (
	comment "Digimon Tamers - Brave Tamer (Japan) (Rev 1)"
	genre "Role playing games"
	rom ( crc F1F4D41F )
)

game (
	comment "Digital Monster - Ver. WonderSwan (Japan) (Rev 1)"
	genre "Role playing games"
	rom ( crc AB59DE2E )
)

game (
	comment "Digital Partner (Japan)"
	genre "Strategy"
	rom ( crc B5E675AE )
)

game (
	comment "Engacho! for WonderSwan (Japan)"
	genre "Strategy"
	rom ( crc 4E467626 )
)

game (
	comment "Final Lap 2000 (Japan)"
	genre "Race, Driving"
	rom ( crc CE2F1A1D )
)

game (
	comment "Dokodemo Hamster (Japan)"
	genre "Simulation"
	rom ( crc 89E7D950 )
)

game (
	comment "Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)"
	genre "Simulation"
	rom ( crc 8922DD0B )
)

game (
	comment "Fire Pro Wrestling for WonderSwan (Japan) (Rev 5)"
	genre "Sports"
	rom ( crc F246A68E )
)

game (
	comment "Fishing Freaks - Bass Rise for WonderSwan (Japan)"
	genre "Hunting and Fishing"
	rom ( crc A1FB16FC )
)

game (
	comment "From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)"
	genre "Adventure"
	rom ( crc F2E362B8 )
)

game (
	comment "Ganso Jajamaru-kun (Japan)"
	genre "Action"
	rom ( crc A193458C )
)

game (
	comment "Goraku Ou Tango! (Japan) (Rev 2)"
	genre "Puzzle-Game"
	rom ( crc 00137E86 )
)

game (
	comment "Gomoku Narabe & Reversi - Touryuumon (Japan)"
	genre "Strategy"
	rom ( crc A9F11523 )
)

game (
	comment "Glocal Hexcite (Japan)"
	genre "Puzzle-Game"
	rom ( crc 4AED3911 )
)

game (
	comment "GunPey (Japan)"
	genre "Puzzle-Game"
	rom ( crc A1656BBB )
)

game (
	comment "Hanafuda Shiyouyo (Japan)"
	genre "Asiatic board game"
	rom ( crc 4B22270D )
)

game (
	comment "Harobots (Japan)"
	genre "Role playing games"
	rom ( crc AA525C04 )
)

game (
	comment "Harobots (Japan) (Rev 1)"
	genre "Role playing games"
	rom ( crc F75CE82C )
)

game (
	comment "Hunter X Hunter - Ishi o Tsugu Mono (Japan) (Rev 1)"
	genre "Role playing games"
	rom ( crc BD6FC68A )
)

game (
	comment "Hataraku Chocobo (Japan)"
	genre "Simulation"
	rom ( crc 7A29E9A6 )
)

game (
	comment "Hunter X Hunter - Ishi o Tsugu Mono (Japan) (Rev 2)"
	genre "Role playing games"
	rom ( crc 70AA800E )
)

game (
	comment "Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan)"
	genre "Strategy"
	rom ( crc 4D103236 )
)

game (
	comment "Kaze no Klonoa - Moonlight Museum (Japan)"
	genre "Action"
	rom ( crc 80C6EF12 )
)

game (
	comment "Keiba Yosou Shien Soft - Yosou Shinkaron (Japan)"
	genre "Sports with Animals"
	rom ( crc 517F962E )
)

game (
	comment "Kosodate Quiz - Dokodemo My Angel (Japan)"
	genre "Quiz"
	rom ( crc 4C48624C )
)

game (
	comment "Kiss Yori... - Seaside Serenade (Japan) (Rev 2)"
	genre "Adventure"
	rom ( crc 3B4C60C6 )
)

game (
	comment "Kyousouba Ikusei Simulation - Keiba (Japan) (Rev 1)"
	genre "Sports with Animals"
	rom ( crc ECFBCB1D )
)

game (
	comment "Langrisser Millennium WS - The Last Century (Japan) (Rev 1)"
	genre "Role playing games"
	rom ( crc 9E0854E2 )
)

game (
	comment "Last Stand (Japan)"
	genre "Puzzle-Game"
	rom ( crc CCCAF8A1 )
)

game (
	comment "Lode Runner for WonderSwan (Japan)"
	genre "Action"
	rom ( crc 21279E82 )
)

game (
	comment "Macross - True Love Song (Japan)"
	genre "Puzzle-Game"
	rom ( crc 62D419CD )
)

game (
	comment "Mahjong Touryuumon (Japan) (Rev 1)"
	genre "Fight"
	rom ( crc C2ED122E )
)

game (
	comment "Magical Drop for WonderSwan (Japan)"
	genre "Strategy"
	rom ( crc 637ADA93 )
)

game (
	comment "Mahjong Touryuumon (Japan) (Rev 3)"
	genre "Fight"
	rom ( crc E7E7FD4C )
)

game (
	comment "Makaimura for WonderSwan (Japan)"
	genre "Action"
	rom ( crc 00B31FBB )
)

game (
	comment "Medarot Perfect Edition - Kabuto Version (Japan)"
	genre "Role playing games"
	rom ( crc 12FB8B28 )
)

game (
	comment "Medarot Perfect Edition - Kuwagata Version (Japan)"
	genre "Role playing games"
	rom ( crc 2B40745D )
)

game (
	comment "Meitantei Conan - Majutsushi no Chousenjou! (Japan)"
	genre "Educational"
	rom ( crc 92FBF7FB )
)

game (
	comment "Metakomi Theraphy - Nee Kiite! (Japan)"
	genre "Strategy"
	rom ( crc A3EAD689 )
)

game (
	comment "Meitantei Conan - Nishi no Meitantei Saidai no Kiki! (Japan)"
	genre "Educational"
	rom ( crc E226863B )
)

game (
	comment "Mingle Magnet (Japan) (En,Ja) (Rev 1)"
	genre "Puzzle-Game"
	rom ( crc 9BAAC7BB )
)

game (
	comment "Mobile Suit Gundam MSVS (Japan)"
	genre "Simulation"
	rom ( crc 53B9FEF8 )
)

game (
	comment "MobileWonderGate (Japan) (Rev 1)"
	genre "Various"
	rom ( crc 80DE367D )
)

game (
	comment "Moero!! Pro Yakyuu Rookies (Japan)"
	genre "Sports"
	rom ( crc EB995E86 )
)

game (
	comment "Morita Shougi for WonderSwan (Japan)"
	genre "Asiatic board game"
	rom ( crc D675C265 )
)

game (
	comment "Nazo Ou Pocket (Japan)"
	genre "Adventure"
	rom ( crc 4ED8820C )
)

game (
	comment "Neon Genesis Evangelion - Shito Ikusei (Japan)"
	genre "Simulation"
	rom ( crc BF8D9212 )
)

game (
	comment "Nice On (Japan) (Rev 1)"
	genre "Sports"
	rom ( crc B5DBCF12 )
)

game (
	comment "Nihon Pro Mahjong Renmei Kounin - Tetsuman (Japan) (Rev 2)"
	genre "Various"
	rom ( crc 44B3E67C )
)

game (
	comment "Nobunaga no Yabou for WonderSwan (Japan)"
	genre "Strategy"
	rom ( crc 04531734 )
)

game (
	comment "Ou-chan no Oekaki Logic (Japan)"
	genre "Puzzle-Game"
	rom ( crc 631BD97A )
)

game (
	comment "Pocket Fighter (Japan)"
	genre "Action"
	rom ( crc 35361250 )
)

game (
	comment "Puyo Puyo Tsuu (Japan)"
	genre "Puzzle-Game"
	rom ( crc 5A41A7BA )
)

game (
	comment "Pro Mahjong Kiwame for WonderSwan (Japan) (Rev 1)"
	genre "Asiatic board game"
	rom ( crc 90F7E6D6 )
)

game (
	comment "Rainbow Islands - Putty's Party (Japan)"
	genre "Platform"
	rom ( crc 8F8608AD )
)

game (
	comment "Puzzle Bobble (Japan)"
	genre "Puzzle-Game"
	rom ( crc F504CD84 )
)

game (
	comment "Raku Jongg (Japan)"
	genre "Puzzle-Game"
