clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
)

game (
	name "007 - GoldenEye (Europe)"
	genre "Shooter"
	rom (
		crc 7425AE2D
	)
)

game (
	name "007 - GoldenEye (Japan)"
	genre "Shooter"
	rom (
		crc C26FED78
	)
)

game (
	name "007 - GoldenEye (USA)"
	genre "Shooter"
	rom (
		crc 8B70CB5B
	)
)

game (
	name "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	genre "Shooter"
	rom (
		crc 7F030D3A
	)
)

game (
	name "007 - The World Is Not Enough (USA)"
	genre "Shooter"
	rom (
		crc 34F0EE5B
	)
)

game (
	name "1080 TenEighty Snowboarding (Europe) (En,Ja,Fr,De)"
	genre "Sports"
	rom (
		crc B0256101
	)
)

game (
	name "1080 TenEighty Snowboarding (Japan, USA) (En,Ja)"
	genre "Sports"
	rom (
		crc D1744951
	)
)

game (
	name "40 Winks (Europe) (En,Es,It) (Proto)"
	genre "Platform"
	rom (
		crc 366ED851
	)
)

game (
	name "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	genre "Miscellaneous"
	rom (
		crc 2B43006C
	)
)

game (
	name "64 Oozumou (Japan)"
	genre "Sports"
	rom (
		crc A6DBF8AE
	)
)

game (
	name "64 Oozumou 2 (Japan)"
	genre "Sports"
	rom (
		crc 3CD5E271
	)
)

game (
	name "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	genre "Miscellaneous"
	rom (
		crc 34BBB95D
	)
)

game (
	name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	genre "Miscellaneous"
	rom (
		crc C6400938
	)
)

game (
	name "AI Shougi 3 (Japan)"
	genre "Miscellaneous"
	rom (
		crc 43022243
	)
)

game (
	name "AeroFighters Assault (Europe) (En,Fr,De)"
	genre "Simulation"
	rom (
		crc E493E46C
	)
)

game (
	name "AeroFighters Assault (USA)"
	genre "Simulation"
	rom (
		crc B08EF0B9
	)
)

game (
	name "AeroGauge (Europe) (En,Fr,De)"
	genre "Racing / Driving"
	rom (
		crc D8CA6C8E
	)
)

game (
	name "AeroGauge (Japan) (Demo) (Kiosk)"
	genre "Racing / Driving"
	rom (
		crc 4BA2A495
	)
)

game (
	name "AeroGauge (Japan) (Rev A)"
	genre "Racing / Driving"
	rom (
		crc 1A5F6C19
	)
)

game (
	name "AeroGauge (USA)"
	genre "Racing / Driving"
	rom (
		crc 04038CB8
	)
)

game (
	name "Aidyn Chronicles - The First Mage (Europe)"
	genre "RPG"
	rom (
		crc 9DC07FC0
	)
)

game (
	name "Aidyn Chronicles - The First Mage (USA)"
	genre "RPG"
	rom (
		crc 8DA62304
	)
)

game (
	name "Aidyn Chronicles - The First Mage (USA) (Rev A)"
	genre "RPG"
	rom (
		crc 276178DF
	)
)

game (
	name "Air Boarder 64 (Europe)"
	genre "Sports"
	rom (
		crc 92659837
	)
)

game (
	name "Air Boarder 64 (Japan)"
	genre "Sports"
	rom (
		crc 79F2DF14
	)
)

game (
	name "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	genre "Platform"
	rom (
		crc CA79D5A0
	)
)

game (
	name "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	genre "Platform"
	rom (
		crc 420CE37B
	)
)

game (
	name "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	genre "Sports"
	rom (
		crc E718347D
	)
)

game (
	name "All Star Tennis 99 (USA)"
	genre "Sports"
	rom (
		crc 7326E6C9
	)
)

game (
	name "All-Star Baseball 2000 (Europe)"
	genre "Sports"
	rom (
		crc 15F18CAE
	)
)

game (
	name "All-Star Baseball 2000 (USA)"
	genre "Sports"
	rom (
		crc 15063EAC
	)
)

game (
	name "All-Star Baseball 2001 (USA)"
	genre "Sports"
	rom (
		crc 3E8BE0E0
	)
)

game (
	name "All-Star Baseball 99 (Europe)"
	genre "Sports"
	rom (
		crc CECD29A6
	)
)

game (
	name "All-Star Baseball 99 (USA)"
	genre "Sports"
	rom (
		crc 82B7E47D
	)
)

game (
	name "Armorines - Project S.W.A.R.M. (Europe)"
	genre "Shooter"
	rom (
		crc 33332C57
	)
)

game (
	name "Armorines - Project S.W.A.R.M. (Germany)"
	genre "Shooter"
	rom (
		crc 43A6829D
	)
)

game (
	name "Armorines - Project S.W.A.R.M. (USA)"
	genre "Shooter"
	rom (
		crc 950985F6
	)
)

game (
	name "Army Men - Air Combat (USA)"
	genre "Action"
	rom (
		crc 2355E4F3
	)
)

game (
	name "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	genre "Action"
	rom (
		crc B2B54CC1
	)
)

game (
	name "Army Men - Sarge's Heroes (USA)"
	genre "Action"
	rom (
		crc 97BF6DB2
	)
)

game (
	name "Army Men - Sarge's Heroes 2 (USA)"
	genre "Action"
	rom (
		crc 3E9D1C51
	)
)

game (
	name "Asteroids Hyper 64 (USA)"
	genre "Shooter"
	rom (
		crc FB982B44
	)
)

game (
	name "Automobili Lamborghini (Europe)"
	genre "Racing / Driving"
	rom (
		crc 210F594E
	)
)

game (
	name "Automobili Lamborghini (USA)"
	genre "Racing / Driving"
	rom (
		crc 17932C62
	)
)

game (
	name "Baku Bomber Man (Japan)"
	genre "Action"
	rom (
		crc B9FAA3E4
	)
)

game (
	name "Baku Bomber Man 2 (Japan)"
	genre "Action"
	rom (
		crc 850675CC
	)
)

game (
	name "Bakuretsu Muteki Bangaioh (Japan)"
	genre "Shooter"
	rom (
		crc 2A8CE2E1
	)
)

game (
	name "Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)"
	genre "Miscellaneous"
	rom (
		crc 5FD42464
	)
)

game (
	name "Banjo to Kazooie no Daibouken (Japan)"
	genre "Platform"
	rom (
		crc 11AD432C
	)
)

game (
	name "Banjo to Kazooie no Daibouken 2 (Japan)"
	genre "Platform"
	rom (
		crc 8A3D8792
	)
)

game (
	name "Banjo-Kazooie (Europe) (En,Fr,De)"
	genre "Platform"
	rom (
		crc 4AF7C16B
	)
)

game (
	name "Banjo-Kazooie (USA)"
	genre "Platform"
	rom (
		crc 4FD43199
	)
)

game (
	name "Banjo-Kazooie (USA) (Rev A)"
	genre "Platform"
	rom (
		crc 90B38651
	)
)

game (
	name "Banjo-Tooie (Australia)"
	genre "Platform"
	rom (
		crc 38EC4A6E
	)
)

game (
	name "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	genre "Platform"
	rom (
		crc 5EE620FB
	)
)

game (
	name "Banjo-Tooie (USA)"
	genre "Platform"
	rom (
		crc 0E0DC5A5
	)
)

game (
	name "Bass Rush - ECOGEAR PowerWorm Championship (Japan)"
	genre "Sports"
	rom (
		crc 0E388FAE
	)
)

game (
	name "Bassmasters 2000 (USA)"
	genre "Sports"
	rom (
		crc 8B7BD07E
	)
)

game (
	name "Batman Beyond - Return of the Joker (USA)"
	genre "Adventure"
	rom (
		crc D64E0A7B
	)
)

game (
	name "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	genre "Adventure"
	rom (
		crc 86AA921C
	)
)

game (
	name "BattleTanx (USA)"
	genre "Simulation"
	rom (
		crc 66123C8B
	)
)

game (
	name "BattleTanx - Global Assault (Europe) (En,Fr,De)"
	genre "Simulation"
	rom (
		crc EC02C5AD
	)
)

game (
	name "BattleTanx - Global Assault (USA)"
	genre "Simulation"
	rom (
		crc 5819D423
	)
)

game (
	name "Battlezone - Rise of the Black Dogs (USA)"
	genre "Strategy"
	rom (
		crc 18CCCCFD
	)
)

game (
	name "Beetle Adventure Racing! (Europe) (En,Fr,De)"
	genre "Racing / Driving"
	rom (
