clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
)

game (
	comment "1080 Snowboarding (Japan, USA) (En,Ja)"
	genre "Sports"
	rom ( crc D1744951 )
)

game (
	comment "1080 Snowboarding (Europe) (En,Ja,Fr,De)"
	genre "Sports"
	rom ( crc B0256101 )
)

game (
	comment "007 - The World Is Not Enough (USA)"
	genre "Action"
	rom ( crc 34F0EE5B )
)

game (
	comment "007 - The World Is Not Enough (USA) (v2) (Beta)"
	genre "Action"
	rom ( crc 6C180FEF )
)

game (
	comment "007 - The World Is Not Enough (USA) (v21) (Beta)"
	genre "Action"
	rom ( crc F0B6BF59 )
)

game (
	comment "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	genre "Action"
	rom ( crc 7F030D3A )
)

game (
	comment "40 Winks (USA) (Proto) (2000-01-10)"
	genre "Platform"
	rom ( crc D2A47011 )
)

game (
	comment "64 Oozumou (Japan)"
	genre "Sports"
	rom ( crc A6DBF8AE )
)

game (
	comment "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	genre "Asiatic board game"
	rom ( crc 2B43006C )
)

game (
	comment "40 Winks (Europe) (En,Es,It) (Proto) (1999-10-07)"
	genre "Platform"
	rom ( crc 366ED851 )
)

game (
	comment "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	genre "Simulation"
	rom ( crc C6400938 )
)

game (
	comment "40 Winks (USA) (Aftermarket) (Unl)"
	genre "Platform"
	rom ( crc 31C19633 )
)

game (
	comment "64 Oozumou 2 (Japan)"
	genre "Sports"
	rom ( crc 3CD5E271 )
)

game (
	comment "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	genre "Gambling"
	rom ( crc 34BBB95D )
)

game (
	comment "AeroFighters Assault (USA)"
	genre "Shooter"
	rom ( crc B08EF0B9 )
)

game (
	comment "AeroFighters Assault (Europe) (En,Fr,De)"
	genre "Shooter"
	rom ( crc E493E46C )
)

game (
	comment "AeroGauge (Europe) (En,Fr,De)"
	genre "Race, Driving"
	rom ( crc D8CA6C8E )
)

game (
	comment "AeroGauge (Japan) (Demo) (Kiosk)"
	genre "Race, Driving"
	rom ( crc 4BA2A495 )
)

game (
	comment "AI Shougi 3 (Japan)"
	genre "Asiatic board game"
	rom ( crc 43022243 )
)

game (
	comment "AeroGauge (Japan) (Rev 1)"
	genre "Race, Driving"
	rom ( crc 1A5F6C19 )
)

game (
	comment "Aidyn Chronicles - The First Mage (Europe)"
	genre "Role playing games"
	rom ( crc 9DC07FC0 )
)

game (
	comment "AeroGauge (USA)"
	genre "Race, Driving"
	rom ( crc 04038CB8 )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA)"
	genre "Role playing games"
	rom ( crc 8DA62304 )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Rev 1)"
	genre "Role playing games"
	rom ( crc 276178DF )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Beta) (2000-02-10)"
	genre "Role playing games"
	rom ( crc C46D84A0 )
)

game (
	comment "Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-04-10)"
	genre "Role playing games"
	rom ( crc 519036FB )
)

game (
	comment "Air Boarder 64 (Japan)"
	genre "Sports"
	rom ( crc 79F2DF14 )
)

game (
	comment "Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-03-02)"
	genre "Role playing games"
	rom ( crc 519036FB )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Beta) (2000-05-09)"
	genre "Role playing games"
	rom ( crc ABD43F3F )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Beta) (2000-12-05)"
	genre "Role playing games"
	rom ( crc 519036FB )
)

game (
	comment "Airboarder 64 (Europe)"
	genre "Sports"
	rom ( crc 92659837 )
)

game (
	comment "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	genre "Platform"
	rom ( crc CA79D5A0 )
)

game (
	comment "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	genre "Platform"
	rom ( crc 420CE37B )
)

game (
	comment "All-Star Baseball 2000 (Europe)"
	genre "Sports"
	rom ( crc 15F18CAE )
)

game (
	comment "All-Star Baseball 2000 (USA)"
	genre "Sports"
	rom ( crc 15063EAC )
)

game (
	comment "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	genre "Sports"
	rom ( crc E718347D )
)

game (
	comment "All-Star Baseball 2001 (USA)"
	genre "Sports"
	rom ( crc 3E8BE0E0 )
)

game (
	comment "All Star Tennis 99 (USA)"
	genre "Sports"
	rom ( crc 7326E6C9 )
)

game (
	comment "All-Star Baseball 99 (Europe)"
	genre "Sports"
	rom ( crc CECD29A6 )
)

game (
	comment "All-Star Baseball 99 (USA)"
	genre "Sports"
	rom ( crc 82B7E47D )
)

game (
	comment "Army Men - Air Combat (USA)"
	genre "Shooter"
	rom ( crc 2355E4F3 )
)

game (
	comment "Armorines - Project S.W.A.R.M. (Europe)"
	genre "Shooter"
	rom ( crc 33332C57 )
)

game (
	comment "Armorines - Project S.W.A.R.M. (Germany)"
	genre "Shooter"
	rom ( crc 43A6829D )
)

game (
	comment "Armorines - Project S.W.A.R.M. (USA)"
	genre "Shooter"
	rom ( crc 950985F6 )
)

game (
	comment "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	genre "Shooter"
	rom ( crc B2B54CC1 )
)

game (
	comment "Army Men - Sarge's Heroes (USA)"
	genre "Shooter"
	rom ( crc 97BF6DB2 )
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA)"
	genre "Shooter"
	rom ( crc 3E9D1C51 )
)

game (
	comment "Asteroids Hyper 64 (USA)"
	genre "Action"
	rom ( crc FB982B44 )
)

game (
	comment "Baku Bomberman 2 (Japan)"
	genre "Action"
	rom ( crc 850675CC )
)

game (
	comment "Automobili Lamborghini (Europe)"
	genre "Race, Driving"
	rom ( crc 210F594E )
)

game (
	comment "Baku Bomberman (Japan)"
	genre "Action"
	rom ( crc B9FAA3E4 )
)

game (
	comment "Automobili Lamborghini (USA)"
	genre "Race, Driving"
	rom ( crc 17932C62 )
)

game (
	comment "Bakuretsu Muteki Bangaioh (Japan)"
	genre "Action"
	rom ( crc 2A8CE2E1 )
)

game (
	comment "Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)"
	genre "Asiatic board game"
	rom ( crc 5FD42464 )
)

game (
	comment "Banjo to Kazooie no Daibouken (Japan)"
	genre "Platform"
	rom ( crc 11AD432C )
)

game (
	comment "Banjo-Kazooie (USA)"
	genre "Platform"
	rom ( crc 4FD43199 )
)

game (
	comment "Banjo to Kazooie no Daibouken 2 (Japan)"
	genre "Platform"
	rom ( crc 8A3D8792 )
)

game (
	comment "Banjo-Kazooie (USA) (Rev 1)"
	genre "Platform"
	rom ( crc 90B38651 )
)

game (
	comment "Banjo-Kazooie (Europe) (En,Fr,De)"
	genre "Platform"
	rom ( crc 4AF7C16B )
)

game (
	comment "Banjo-Tooie (Australia)"
	genre "Platform"
	rom ( crc 38EC4A6E )
)

game (
	comment "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	genre "Platform"
	rom ( crc 5EE620FB )
)

game (
	comment "Banjo-Tooie (USA)"
	genre "Platform"
	rom ( crc 0E0DC5A5 )
)

game (
	comment "Bass Rush - ECOGEAR PowerWorm Championship (Japan)"
	genre "Hunting and Fishing"
	rom ( crc 0E388FAE )
)

game (
	comment "Bassmasters 2000 (USA)"
	genre "Hunting and Fishing"
	rom ( crc 8B7BD07E )
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	genre "Beat'em Up"
	rom ( crc D64E0A7B )
)

game (
	comment "Bassmasters 2000 (USA) (Beta)"
	genre "Hunting and Fishing"
	rom ( crc 86F8E439 )
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	genre "Beat'em Up"
	rom ( crc 86AA921C )
)

game (
	comment "BattleTanx (USA)"
	genre "Action"
	rom ( crc 66123C8B )
)

game (
	comment "BattleTanx - Global Assault (USA)"
	genre "Action"
	rom ( crc 5819D423 )
)

game (
	comment "Battlezone - Rise of the Black Dogs (USA)"
	genre "Strategy"
	rom ( crc 18CCCCFD )
)

game (
	comment "BattleTanx - Global Assault (Europe) (En,Fr,De)"
	genre "Action"
	rom ( crc EC02C5AD )
)

game (
	comment "Beetle Adventure Racing! (Japan)"
	genre "Race, Driving"
	rom ( crc 4246ACD8 )
)

game (
	comment "Beetle Adventure Racing! (Europe) (En,Fr,De)"
	genre "Race, Driving"
	rom ( crc E6F43F48 )
)

game (
	comment "Beetle Adventure Racing! (USA) (En,Fr,De)"
	genre "Race, Driving"
	rom ( crc E3517FD8 )
)

game (
	comment "Big Mountain 2000 (USA)"
	genre "Sports"
	rom ( crc FF44020C )
)

game (
	comment "Bio F.R.E.A.K.S. (Europe)"
	genre "Fighting"
	rom ( crc 3EC67AD8 )
)

game (
	comment "Bio F.R.E.A.K.S. (USA)"
	genre "Fighting"
	rom ( crc 52283865 )
)

game (
	comment "Biohazard 2 (Japan)"
	genre "Adventure"
	rom ( crc 31A3B913 )
)

game (
	comment "Blast Corps (USA)"
	genre "Puzzle-Game"
	rom ( crc 22CA221D )
)

game (
	comment "Blast Corps (Europe) (En,De)"
	genre "Puzzle-Game"
	rom ( crc 2FF810CF )
)

game (
	comment "Blast Corps (USA) (Rev 1)"
	genre "Puzzle-Game"
	rom ( crc 23D415F8 )
)

game (
	comment "Blastdozer (Japan)"
	genre "Puzzle-Game"
	rom ( crc 4605759E )
)

game (
	comment "Blues Brothers 2000 (USA)"
	genre "Music and Dance"
	rom ( crc 109907B5 )
)

game (
	comment "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Music and Dance"
	rom ( crc 56507793 )
)

game (
	comment "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl) (Beta) (2000-01-15) (#20)"
	genre "Music and Dance"
	rom ( crc 3420342E )
)

game (
