clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	name "007 Shitou - The Duel (Japan)"
	genre "Platform"
	rom (
		crc AEB4B262
	)
)

game (
	name "10 Super Jogos (Brazil)"
	genre "Miscellaneous"
	rom (
		crc C19AE368
	)
)

game (
	name "16t (Japan) (SegaNet)"
	genre "Action"
	rom (
		crc 537F04B6
	)
)

game (
	name "2020 Nen Super Baseball (Japan)"
	genre "Sports"
	rom (
		crc 2BBEE127
	)
)

game (
	name "3 Ninjas Kick Back (USA)"
	genre "Platform"
	rom (
		crc E5A24999
	)
)

game (
	name "6-Pak (USA)"
	genre "Miscellaneous"
	rom (
		crc 1A6F45DC
	)
)

game (
	name "688 Attack Sub (USA, Europe)"
	genre "Simulation"
	rom (
		crc F2C58BF7
	)
)

game (
	name "A Ressha de Ikou MD (Japan)"
	genre "Strategy"
	rom (
		crc 3D45DE4F
	)
)

game (
	name "ATP Tour (Europe)"
	genre "Sports"
	rom (
		crc 1A3DA8C5
	)
)

game (
	name "ATP Tour Championship Tennis (USA)"
	genre "Sports"
	rom (
		crc 8C822884
	)
)

game (
	name "AWS Pro Moves Soccer (USA)"
	genre "Sports"
	rom (
		crc 707017E5
	)
)

game (
	name "Aa Harimanada (Japan)"
	genre "Sports"
	rom (
		crc 065F6021
	)
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	genre "Platform"
	rom (
		crc 7AD115FF
	)
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	genre "Platform"
	rom (
		crc FDC80BFC
	)
)

game (
	name "Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)"
	genre "Platform"
	rom (
		crc F4B44B82
	)
)

game (
	name "Action 52 (USA) (Alt 1) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 8809D666
	)
)

game (
	name "Action 52 (USA) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 29FF58AE
	)
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	genre "RPG"
	rom (
		crc B906B992
	)
)

game (
	name "Addams Family, The (USA) (Beta)"
	genre "Platform"
	rom (
		crc 2803A5CA
	)
)

game (
	name "Addams Family, The (USA) (Beta) (Alt 1)"
	genre "Platform"
	rom (
		crc 3A173E1F
	)
)

game (
	name "Addams Family, The (USA, Europe)"
	genre "Platform"
	rom (
		crc 71F58614
	)
)

game (
	name "Advanced Busterhawk Gleylancer (Japan)"
	genre "Shooter"
	rom (
		crc 42CF9B5B
	)
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	genre "Strategy"
	rom (
		crc E0D5E18A
	)
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	genre "Shooter"
	rom (
		crc 355E8C39
	)
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	genre "Shooter"
	rom (
		crc 0CAAA4AC
	)
)

game (
	name "Adventures of Mighty Max, The (Europe)"
	genre "Platform"
	rom (
		crc 24F1A3BB
	)
)

game (
	name "Adventures of Mighty Max, The (USA)"
	genre "Platform"
	rom (
		crc 55F13A00
	)
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	genre "Platform"
	rom (
		crc EF02D57B
	)
)

game (
	name "Aero Blasters (Japan)"
	genre "Shooter"
	rom (
		crc A00DA987
	)
)

game (
	name "Aero the Acro-Bat (Europe)"
	genre "Platform"
	rom (
		crc 1A3EAF57
	)
)

game (
	name "Aero the Acro-Bat (USA)"
	genre "Platform"
	rom (
		crc A3A7A8B5
	)
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	genre "Platform"
	rom (
		crc A451F9A1
	)
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	genre "Platform"
	rom (
		crc 39EB74EB
	)
)

game (
	name "Aerobiz (USA)"
	genre "Strategy"
	rom (
		crc CFAA9BCE
	)
)

game (
	name "Aerobiz Supersonic (USA)"
	genre "Strategy"
	rom (
		crc 9377F1B5
	)
)

game (
	name "After Burner II (Japan)"
	genre "Shooter"
	rom (
		crc 4FF37E66
	)
)

game (
	name "After Burner II (USA, Europe)"
	genre "Shooter"
	rom (
		crc CCAFE00E
	)
)

game (
	name "Air Buster (USA)"
	genre "Shooter"
	rom (
		crc F3D65BAA
	)
)

game (
	name "Air Diver (Japan)"
	genre "Shooter"
	rom (
		crc 9E2D5B91
	)
)

game (
	name "Air Diver (USA)"
	genre "Shooter"
	rom (
		crc 2041885E
	)
)

game (
	name "Air Management - Oozora ni Kakeru (Japan)"
	genre "Strategy"
	rom (
		crc B3DB0C71
	)
)

game (
	name "Air Management II - Koukuuou o Mezase (Japan)"
	genre "Strategy"
	rom (
		crc 4582817B
	)
)

game (
	name "Aladdin (Europe)"
	genre "Hardware"
	rom (
		crc D1845E8F
	)
)

game (
	name "Aladdin (Japan)"
	genre "Hardware"
	rom (
		crc FB5AACF0
	)
)

game (
	name "Aladdin (USA)"
	genre "Hardware"
	rom (
		crc ED427EA9
	)
)

game (
	name "Aladdin (USA) (Beta)"
	genre "Hardware"
	rom (
		crc 8C60EF73
	)
)

game (
	name "Alex Kidd - Cheongong Maseong (Korea)"
	genre "Platform"
	rom (
		crc 5B0678FB
	)
)

game (
	name "Alex Kidd - Tenkuu Majou (Japan)"
	genre "Platform"
	rom (
		crc 8A5ED856
	)
)

game (
	name "Alex Kidd in the Enchanted Castle (Europe)"
	genre "Platform"
	rom (
		crc C3A52529
	)
)

game (
	name "Alex Kidd in the Enchanted Castle (Europe) (Rev A)"
	genre "Platform"
	rom (
		crc 778A0F00
	)
)

game (
	name "Alex Kidd in the Enchanted Castle (USA)"
	genre "Platform"
	rom (
		crc 47DBA0AC
	)
)

game (
	name "Alien 3 (USA, Europe)"
	genre "Platform"
	rom (
		crc A3B00D6E
	)
)

game (
	name "Alien 3 (USA, Europe) (Rev A)"
	genre "Platform"
	rom (
		crc B327FD1B
	)
)

game (
	name "Alien Soldier (Europe)"
	genre "Platform"
	rom (
		crc 0496E06C
	)
)

game (
	name "Alien Soldier (Japan)"
	genre "Platform"
	rom (
		crc 90FA1539
	)
)

game (
	name "Alien Storm (World)"
	genre "Action"
	rom (
		crc F5AC8DE5
	)
)

game (
	name "Alisia Dragoon (Europe)"
	genre "Platform"
	rom (
		crc 28165BD1
	)
)

game (
	name "Alisia Dragoon (Japan)"
	genre "Platform"
	rom (
		crc 4D476722
	)
)

game (
	name "Alisia Dragoon (USA)"
	genre "Platform"
	rom (
		crc D28D5C40
	)
)

game (
	name "Altered Beast (USA, Europe)"
	genre "Action"
	rom (
		crc 154D59BB
	)
)

game (
	name "American Gladiators (USA)"
	genre "Sports"
	rom (
		crc 9952FA85
	)
)

game (
	name "Andre Agassi Tennis (Europe)"
	genre "Sports"
	rom (
		crc 224256C7
	)
)

game (
	name "Andre Agassi Tennis (USA)"
	genre "Sports"
	rom (
		crc E755DD51
	)
)

game (
