clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "007 Shitou - The Duel (Japan)"
	genre "Platform"
	rom (
		crc AEB4B262
	)
)

game (
	comment "10 Super Jogos (Brazil)"
	genre "Miscellaneous"
	rom (
		crc C19AE368
	)
)

game (
	comment "16t (Japan) (SegaNet)"
	genre "Action"
	rom (
		crc 537F04B6
	)
)

game (
	comment "2020 Nen Super Baseball (Japan)"
	genre "Sports"
	rom (
		crc 2BBEE127
	)
)

game (
	comment "3 Ninjas Kick Back (USA)"
	genre "Platform"
	rom (
		crc E5A24999
	)
)

game (
	comment "6-Pak (USA)"
	genre "Miscellaneous"
	rom (
		crc 1A6F45DC
	)
)

game (
	comment "688 Attack Sub (USA, Europe)"
	genre "Simulation"
	rom (
		crc F2C58BF7
	)
)

game (
	comment "A Ressha de Ikou MD (Japan)"
	genre "Strategy"
	rom (
		crc 3D45DE4F
	)
)

game (
	comment "ATP Tour (Europe)"
	genre "Sports"
	rom (
		crc 1A3DA8C5
	)
)

game (
	comment "ATP Tour Championship Tennis (USA)"
	genre "Sports"
	rom (
		crc 8C822884
	)
)

game (
	comment "AWS Pro Moves Soccer (USA)"
	genre "Sports"
	rom (
		crc 707017E5
	)
)

game (
	comment "Aa Harimanada (Japan)"
	genre "Sports"
	rom (
		crc 065F6021
	)
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	genre "Platform"
	rom (
		crc 7AD115FF
	)
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	genre "Platform"
	rom (
		crc FDC80BFC
	)
)

game (
	comment "Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)"
	genre "Platform"
	rom (
		crc F4B44B82
	)
)

game (
	comment "Action 52 (USA) (Alt 1) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 8809D666
	)
)

game (
	comment "Action 52 (USA) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 29FF58AE
	)
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	genre "RPG"
	rom (
		crc B906B992
	)
)

game (
	comment "Addams Family, The (USA) (Beta)"
	genre "Platform"
	rom (
		crc 2803A5CA
	)
)

game (
	comment "Addams Family, The (USA) (Beta) (Alt 1)"
	genre "Platform"
	rom (
		crc 3A173E1F
	)
)

game (
	comment "Addams Family, The (USA, Europe)"
	genre "Platform"
	rom (
		crc 71F58614
	)
)

game (
	comment "Advanced Busterhawk Gleylancer (Japan)"
	genre "Shooter"
	rom (
		crc 42CF9B5B
	)
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	genre "Strategy"
	rom (
		crc E0D5E18A
	)
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	genre "Shooter"
	rom (
		crc 355E8C39
	)
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	genre "Shooter"
	rom (
		crc 0CAAA4AC
	)
)

game (
	comment "Adventures of Mighty Max, The (Europe)"
	genre "Platform"
	rom (
		crc 24F1A3BB
	)
)

game (
	comment "Adventures of Mighty Max, The (USA)"
	genre "Platform"
	rom (
		crc 55F13A00
	)
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	genre "Platform"
	rom (
		crc EF02D57B
	)
)

game (
	comment "Aero Blasters (Japan)"
	genre "Shooter"
	rom (
		crc A00DA987
	)
)

game (
	comment "Aero the Acro-Bat (Europe)"
	genre "Platform"
	rom (
		crc 1A3EAF57
	)
)

game (
	comment "Aero the Acro-Bat (USA)"
	genre "Platform"
	rom (
		crc A3A7A8B5
	)
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	genre "Platform"
	rom (
		crc A451F9A1
	)
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	genre "Platform"
	rom (
		crc 39EB74EB
	)
)

game (
	comment "Aerobiz (USA)"
	genre "Strategy"
	rom (
		crc CFAA9BCE
	)
)

game (
	comment "Aerobiz Supersonic (USA)"
	genre "Strategy"
	rom (
		crc 9377F1B5
	)
)

game (
	comment "After Burner II (Japan)"
	genre "Shooter"
	rom (
		crc 4FF37E66
	)
)

game (
	comment "After Burner II (USA, Europe)"
	genre "Shooter"
	rom (
		crc CCAFE00E
	)
)

game (
	comment "Air Buster (USA)"
	genre "Shooter"
	rom (
		crc F3D65BAA
	)
)

game (
	comment "Air Diver (Japan)"
	genre "Shooter"
	rom (
		crc 9E2D5B91
	)
)

game (
	comment "Air Diver (USA)"
	genre "Shooter"
	rom (
		crc 2041885E
	)
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan)"
	genre "Strategy"
	rom (
		crc B3DB0C71
	)
)

game (
	comment "Air Management II - Koukuuou o Mezase (Japan)"
	genre "Strategy"
	rom (
		crc 4582817B
	)
)

game (
	comment "Aladdin (Europe)"
	genre "Hardware"
	rom (
		crc D1845E8F
	)
)

game (
	comment "Aladdin (Japan)"
	genre "Hardware"
	rom (
		crc FB5AACF0
	)
)

game (
	comment "Aladdin (USA)"
	genre "Hardware"
	rom (
		crc ED427EA9
	)
)

game (
	comment "Aladdin (USA) (Beta)"
	genre "Hardware"
	rom (
		crc 8C60EF73
	)
)

game (
	comment "Alex Kidd - Cheongong Maseong (Korea)"
	genre "Platform"
	rom (
		crc 5B0678FB
	)
)

game (
	comment "Alex Kidd - Tenkuu Majou (Japan)"
	genre "Platform"
	rom (
		crc 8A5ED856
	)
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe)"
	genre "Platform"
	rom (
		crc C3A52529
	)
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe) (Rev A)"
	genre "Platform"
	rom (
		crc 778A0F00
	)
)

game (
	comment "Alex Kidd in the Enchanted Castle (USA)"
	genre "Platform"
	rom (
		crc 47DBA0AC
	)
)

game (
	comment "Alien 3 (USA, Europe)"
	genre "Platform"
	rom (
		crc A3B00D6E
	)
)

game (
	comment "Alien 3 (USA, Europe) (Rev A)"
	genre "Platform"
	rom (
		crc B327FD1B
	)
)

game (
	comment "Alien Soldier (Europe)"
	genre "Platform"
	rom (
		crc 0496E06C
	)
)

game (
	comment "Alien Soldier (Japan)"
	genre "Platform"
	rom (
		crc 90FA1539
	)
)

game (
	comment "Alien Storm (World)"
	genre "Action"
	rom (
		crc F5AC8DE5
	)
)

game (
	comment "Alisia Dragoon (Europe)"
	genre "Platform"
	rom (
		crc 28165BD1
	)
)

game (
	comment "Alisia Dragoon (Japan)"
	genre "Platform"
	rom (
		crc 4D476722
	)
)

game (
	comment "Alisia Dragoon (USA)"
	genre "Platform"
	rom (
		crc D28D5C40
	)
)

game (
	comment "Altered Beast (USA, Europe)"
	genre "Action"
	rom (
		crc 154D59BB
	)
)

game (
	comment "American Gladiators (USA)"
	genre "Sports"
	rom (
		crc 9952FA85
	)
)

game (
	comment "Andre Agassi Tennis (Europe)"
	genre "Sports"
	rom (
		crc 224256C7
	)
)

game (
