clrmamepro (
	name "Fairchild - Channel F"
	description "Fairchild - Channel F"
)

game (
	name "Alien Invasion (USA)"
	genre "Shooter"
	rom (
		crc 85E00865
	)
)

game (
	name "Backgammon, Acey-Deucey (USA)"
	genre "Miscellaneous"
	rom (
		crc A1731B52
	)
)

game (
	name "Baseball (USA)"
	genre "Sports"
	rom (
		crc 01129BCD
	)
)

game (
	name "Bowling (USA)"
	genre "Sports"
	rom (
		crc 94322C79
	)
)

game (
	name "Casino Poker (USA)"
	genre "Miscellaneous"
	rom (
		crc 5AA30C12
	)
)

game (
	name "Checkers (USA)"
	genre "Miscellaneous"
	rom (
		crc FDAE7044
	)
)

game (
	name "Demonstration Cartridge (USA)"
	genre "Sports"
	rom (
		crc 42727AD5
	)
)

game (
	name "Desert Fox, Shooting Gallery (USA)"
	genre "Shooter"
	rom (
		crc 1570934B
	)
)

game (
	name "Dodge It (USA)"
	genre "Platform"
	rom (
		crc E3C1811C
	)
)

game (
	name "Galactic Space Wars, Lunar Lander (USA)"
	genre "Shooter"
	rom (
		crc C8EF3410
	)
)

game (
	name "Hangman (USA)"
	genre "Puzzle"
	rom (
		crc 9238D6CE
	)
)

game (
	name "Magic Numbers - Mind Reader + Nim (USA)"
	genre "Miscellaneous"
	rom (
		crc 24DA0529
	)
)

game (
	name "Math Quiz I - Addition + Subtraction (USA)"
	genre "Miscellaneous"
	rom (
		crc BB4C24A2
	)
)

game (
	name "Math Quiz II - Multiplication + Division (USA)"
	genre "Miscellaneous"
	rom (
		crc 4AA7EA97
	)
)

game (
	name "Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)"
	genre "Platform"
	rom (
		crc 4D42B296
	)
)

game (
	name "Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA) (Alt 1)"
	genre "Platform"
	rom (
		crc 0A948B61
	)
)

game (
	name "Muehle, Tontauben-Schiessen, Kreatives Malspiel, Videoscope (Germany)"
	genre "Miscellaneous"
	rom (
		crc 7124DC59
	)
)

game (
	name "Ordtaevling (Sweden)"
	genre "Puzzle"
	rom (
		crc 3A386E79
	)
)

game (
	name "Pinball Challenge (USA)"
	genre "Action"
	rom (
		crc C610B330
	)
)

game (
	name "Pinball Challenge (USA) (Alt 1)"
	genre "Action"
	rom (
		crc 7CADF0FD
	)
)

game (
	name "Pro Football (USA)"
	genre "Sports"
	rom (
		crc A1AE99BE
	)
)

game (
	name "Rat' Mal (Germany)"
	genre "Puzzle"
	rom (
		crc 87752425
	)
)

game (
	name "Robot War, Torpedo Alley (USA)"
	genre "Platform"
	rom (
		crc 38241E4F
	)
)

game (
	name "Slot Machine (USA)"
	genre "Miscellaneous"
	rom (
		crc B7EABD08
	)
)

game (
	name "Sonar Search (USA)"
	genre "Strategy"
	rom (
		crc DBDC56BF
	)
)

game (
	name "Space War (USA)"
	genre "Shooter"
	rom (
		crc 22EF49E8
	)
)

game (
	name "Spitfire (USA)"
	genre "Shooter"
	rom (
		crc 5357C5F6
	)
)

game (
	name "Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)"
	genre "Miscellaneous"
	rom (
		crc FF4768B0
	)
)

game (
	name "Video Blackjack (USA)"
	genre "Miscellaneous"
	rom (
		crc E98D4456
	)
)

game (
	name "Video Whizball (USA)"
	genre "Miscellaneous"
	rom (
		crc 65FDFE49
	)
)

