clrmamepro (
	name "Emerson - Arcadia 2001"
	description "Emerson - Arcadia 2001"
)

game (
	name "3D Bowling (USA, Europe)"
	genre "Sports"
	rom (
		crc F3C08E19
	)
)

game (
	name "3D Soccer (Europe)"
	genre "Sports"
	rom (
		crc 4DA68DF8
	)
)

game (
	name "Alien Invaders (USA, Europe)"
	genre "Shooter"
	rom (
		crc 1F65B21E
	)
)

game (
	name "American Football (USA, Europe)"
	genre "Sports"
	rom (
		crc 22624414
	)
)

game (
	name "Baseball (USA, Europe)"
	genre "Sports"
	rom (
		crc 1CF08155
	)
)

game (
	name "Brain Quiz (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc CA58B3F8
	)
)

game (
	name "Breakaway (USA, Europe)"
	genre "Action"
	rom (
		crc 33C348C1
	)
)

game (
	name "Capture (USA, Europe)"
	genre "Action"
	rom (
		crc AEB803E4
	)
)

game (
	name "Cat Trax (USA, Europe)"
	genre "Action"
	rom (
		crc FD2CF496
	)
)

game (
	name "Escape (USA, Europe)"
	genre "Action"
	rom (
		crc FC7EBA76
	)
)

game (
	name "Funky Fish (Europe)"
	genre "Action"
	rom (
		crc 77C19320
	)
)

game (
	name "Grand Slam Tennis (USA, Europe)"
	genre "Sports"
	rom (
		crc 8BF2DFA9
	)
)

game (
	name "Hobo (Europe)"
	genre "Adventure"
	rom (
		crc 1CEC4B21
	)
)

game (
	name "Jungler (USA, Europe)"
	genre "Action"
	rom (
		crc DFB5DD55
	)
)

game (
	name "Missile War (USA, Europe)"
	genre "Action"
	rom (
		crc A615F068
	)
)

game (
	name "Ocean Battle (USA, Europe)"
	genre "Action"
	rom (
		crc 449E80CB
	)
)

game (
	name "Pleiades (Europe)"
	genre "Action"
	rom (
		crc 4F19FD9B
	)
)

game (
	name "Red Clash (USA, Europe)"
	genre "Action"
	rom (
		crc 06A86F4A
	)
)

game (
	name "Route 16 (Europe)"
	genre "Racing / Driving"
	rom (
		crc 8169864E
	)
)

game (
	name "Soccer (USA, Europe)"
	genre "Sports"
	rom (
		crc 8C0C456E
	)
)

game (
	name "Space Attack (USA, Europe)"
	genre "Action"
	rom (
		crc E3794A2C
	)
)

game (
	name "Space Mission (USA, Europe)"
	genre "Action"
	rom (
		crc 3FF224E5
	)
)

game (
	name "Space Raiders (USA, Europe)"
	genre "Shooter"
	rom (
		crc 88DEFACF
	)
)

game (
	name "Space Squadron (Europe)"
	genre "Shooter"
	rom (
		crc CAA5F449
	)
)

game (
	name "Space Vultures (USA, Europe)"
	genre "Shooter"
	rom (
		crc 7666A712
	)
)

game (
	name "Star Chess (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 83E6E40B
	)
)

game (
	name "Tanks a Lot (USA, Europe)"
	genre "Action"
	rom (
		crc 0076422E
	)
)

