clrmamepro (
	name "Emerson - Arcadia 2001"
	description "Emerson - Arcadia 2001"
)

game (
	comment "American Football (USA, Europe)"
	genre "Sports"
	rom ( crc 22624414 )
)

game (
	comment "Autorace (Europe)"
	genre "Racing / Driving"
	rom ( crc 28AD5BCF )
)

game (
	comment "3D Soccer (Europe)"
	genre "Sports"
	rom ( crc 4DA68DF8 )
)

game (
	comment "Alien Invaders (USA, Europe)"
	genre "Action"
	rom ( crc 1F65B21E )
)

game (
	comment "Baseball (USA, Europe)"
	genre "Sports"
	rom ( crc 1CF08155 )
)

game (
	comment "Astro Invader (Europe)"
	genre "Action"
	rom ( crc DF0BF3FB )
)

game (
	comment "3D Bowling (USA, Europe)"
	genre "Sports"
	rom ( crc F3C08E19 )
)

game (
	comment "Blackjack and Poker (Europe)"
	genre "Gambling"
	rom ( crc 0930CE04 )
)

game (
	comment "Breakaway (USA, Europe)"
	genre "Action"
	rom ( crc 33C348C1 )
)

game (
	comment "Cat Trax (USA, Europe)"
	genre "Action"
	rom ( crc FD2CF496 )
)

game (
	comment "Boxing (Europe)"
	genre "Sports"
	rom ( crc 9240891B )
)

game (
	comment "Circus (Europe)"
	genre "Action"
	rom ( crc 086EBC8C )
)

game (
	comment "Combat (Europe)"
	genre "Action"
	rom ( crc 82D049D7 )
)

game (
	comment "Basketball (Europe)"
	genre "Action"
	rom ( crc E93938F6 )
)

game (
	comment "Brain Quiz (USA, Europe)"
	genre "Various"
	rom ( crc CA58B3F8 )
)

game (
	comment "Capture (USA, Europe)"
	genre "Action"
	rom ( crc AEB803E4 )
)

game (
	comment "Crazy Gobbler (Europe)"
	genre "Action"
	rom ( crc E84DF2EF )
)

game (
	comment "Crazy Climber (Europe)"
	genre "Action"
	rom ( crc 76E773FA )
)

game (
	comment "Funky Fish (Europe)"
	genre "Action"
	rom ( crc 77C19320 )
)

game (
	comment "Golf (Europe)"
	genre "Sports"
	rom ( crc 9DA024D3 )
)

game (
	comment "Grand Slam Tennis (USA, Europe)"
	genre "Sports"
	rom ( crc 8BF2DFA9 )
)

game (
	comment "Hobo (Europe)"
	genre "Action"
	rom ( crc 1CEC4B21 )
)

game (
	comment "Horse Racing (Europe)"
	genre "Sports"
	rom ( crc 560DAA7F )
)

game (
	comment "Jump Bug (Europe)"
	genre "Action"
	rom ( crc 97060A54 )
)

game (
	comment "Jungler (USA, Europe)"
	genre "Action"
	rom ( crc DFB5DD55 )
)

game (
	comment "Missile War (USA, Europe)"
	genre "Action"
	rom ( crc A615F068 )
)

game (
	comment "Monaco Grand Prix (Europe)"
	genre "Racing / Driving"
	rom ( crc 5E033F9C )
)

game (
	comment "Nibblemen (Europe)"
	genre "Action"
	rom ( crc 7832F7AD )
)

game (
	comment "Escape (USA, Europe)"
	genre "Action"
	rom ( crc FC7EBA76 )
)

game (
	comment "Ocean Battle (USA, Europe)"
	genre "Strategy"
	rom ( crc 449E80CB )
)

game (
	comment "Pleiades (Europe)"
	genre "Action"
	rom ( crc 4F19FD9B )
)

game (
	comment "Parashooter (Europe)"
	genre "Action"
	rom ( crc 4F538848 )
)

game (
	comment "R2D Tank (Europe)"
	genre "Action"
	rom ( crc A0626E23 )
)

game (
	comment "Red Clash (USA, Europe)"
	genre "Action"
	rom ( crc 06A86F4A )
)

game (
	comment "Robot Killer (Europe)"
	genre "Action"
	rom ( crc 4671B7F7 )
)

game (
	comment "Route 16 (Europe)"
	genre "Racing / Driving"
	rom ( crc 8169864E )
)

game (
	comment "Soccer (USA, Europe)"
	genre "Sports"
	rom ( crc 8C0C456E )
)

game (
	comment "Space Attack (USA, Europe)"
	genre "Action"
	rom ( crc E3794A2C )
)

game (
	comment "Space Vultures (USA, Europe)"
	genre "Action"
	rom ( crc 7666A712 )
)

game (
	comment "Spiders (USA, Europe)"
	genre "Action"
	rom ( crc F9D9EC5B )
)

game (
	comment "Star Chess (USA, Europe)"
	genre "Action"
	rom ( crc 83E6E40B )
)

game (
	comment "Super Gobbler (Europe)"
	genre "Action"
	rom ( crc 08D8B186 )
)

game (
	comment "Space Squadron (Europe)"
	genre "Action"
	rom ( crc CAA5F449 )
)

game (
	comment "Tanks a Lot (USA, Europe)"
	genre "Action"
	rom ( crc 0076422E )
)

game (
	comment "Space Mission (USA, Europe)"
	genre "Strategy"
	rom ( crc 3FF224E5 )
)

game (
	comment "The End (Europe)"
	genre "Action"
	rom ( crc E66F362D )
)

game (
	comment "Space Raiders (USA, Europe)"
	genre "Action"
	rom ( crc 88DEFACF )
)

game (
	comment "Turtles (Europe)"
	genre "Action"
	rom ( crc 306E39C1 )
)

