clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	genre "Miscellaneous"
	rom (
		crc B61CD120
	)
)

game (
	name "3-pun Yosou - Umaban Club (Japan)"
	genre "Sports"
	rom (
		crc CAFE0D2B
	)
)

game (
	name "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 82F06E93
	)
)

game (
	name "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 5E438DB8
	)
)

game (
	name "4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)"
	genre "Miscellaneous"
	rom (
		crc C69A19F6
	)
)

game (
	name "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	genre "Miscellaneous"
	rom (
		crc F4310EB3
	)
)

game (
	name "4 in 1 (Europe) (4B-006, Sachen) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 95398DA5
	)
)

game (
	name "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 62D9350E
	)
)

game (
	name "4 in 1 (Europe) (4B-008, Sachen) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 740E9BC8
	)
)

game (
	name "4 in 1 (Europe) (4B-009, Sachen) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 114E1F1E
	)
)

game (
	name "4-in-1 Fun Pak (Japan)"
	genre "Miscellaneous"
	rom (
		crc 86F45343
	)
)

game (
	name "4-in-1 Fun Pak (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 0E0216E6
	)
)

game (
	name "4-in-1 Fun Pak Volume II (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 018B4A02
	)
)

game (
	name "A-mazing Tater (USA)"
	genre "Puzzle"
	rom (
		crc D229AC62
	)
)

game (
	name "Aa Harimanada (Japan)"
	genre "Sports"
	rom (
		crc 5BFFCC28
	)
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	genre "Platform"
	rom (
		crc 28FA451E
	)
)

game (
	name "Addams Family, The (Japan)"
	genre "Platform"
	rom (
		crc 4C749C14
	)
)

game (
	name "Addams Family, The (USA)"
	genre "Platform"
	rom (
		crc C170A732
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	genre "Platform"
	rom (
		crc 7E054A88
	)
)

game (
	name "Adventure Island (USA, Europe)"
	genre "Platform"
	rom (
		crc 64F4FA44
	)
)

game (
	name "Adventure Island II - Aliens in Paradise (USA, Europe)"
	genre "Platform"
	rom (
		crc 783066CF
	)
)

game (
	name "Adventures of Lolo (Europe) (SGB Enhanced)"
	genre "Puzzle"
	rom (
		crc 176D2EEB
	)
)

game (
	name "Adventures of Pinocchio, The (Unknown) (Proto)"
	genre "Platform"
	rom (
		crc 0B9DE1DC
	)
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	genre "Platform"
	rom (
		crc 74C700A4
	)
)

game (
	name "Adventures of Star Saver, The (USA, Europe)"
	genre "Platform"
	rom (
		crc 5D461374
	)
)

game (
	name "Aero Star (Japan)"
	genre "Shooter"
	rom (
		crc DFA3B28A
	)
)

game (
	name "Aerostar (USA, Europe)"
	genre "Shooter"
	rom (
		crc F6FD275E
	)
)

game (
	name "After Burst (Japan)"
	genre "Action"
	rom (
		crc C0049D77
	)
)

game (
	name "Agro Soar (Australia)"
	genre "Platform"
	rom (
		crc 9B7945EA
	)
)

game (
	name "Akazukin Chacha (Japan) (SGB Enhanced)"
	genre "RPG"
	rom (
		crc 898609B4
	)
)

game (
	name "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc 4825B25F
	)
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	genre "Platform"
	rom (
		crc E8335398
	)
)

game (
	name "Aladdin (Europe) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc 283C58B7
	)
)

game (
	name "Aladdin (USA) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc AF6BDC50
	)
)

game (
	name "Alfred Chicken (Europe)"
	genre "Platform"
	rom (
		crc 3CAB28D9
	)
)

game (
	name "Alfred Chicken (Japan) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc 1089098F
	)
)

game (
	name "Alfred Chicken (USA)"
	genre "Platform"
	rom (
		crc 3B9C3BC6
	)
)

game (
	name "Alien 3 (Japan)"
	genre "Platform"
	rom (
		crc E59049B2
	)
)

game (
	name "Alien 3 (USA, Europe)"
	genre "Platform"
	rom (
		crc EFFB960B
	)
)

game (
	name "Alien Olympics (Europe)"
	genre "Sports"
	rom (
		crc 583C0E4E
	)
)

game (
	name "Alien vs Predator (Japan)"
	genre "Action"
	rom (
		crc E884682B
	)
)

game (
	name "Alien vs Predator - The Last of His Clan (USA)"
	genre "Action"
	rom (
		crc 4BBCF652
	)
)

game (
	name "All-Star Baseball 99 (USA)"
	genre "Sports"
	rom (
		crc D51EE6D3
	)
)

game (
	name "Alleyway (World)"
	genre "Action"
	rom (
		crc 5CC01586
	)
)

game (
	name "Altered Space - A 3-D Alien Adventure (Europe)"
	genre "Puzzle"
	rom (
		crc 24D5F785
	)
)

game (
	name "Altered Space - A 3-D Alien Adventure (Japan)"
	genre "Puzzle"
	rom (
		crc CE36E36E
	)
)

game (
	name "Altered Space - A 3-D Alien Adventure (USA)"
	genre "Puzzle"
	rom (
		crc 141675D3
	)
)

game (
	name "Amazing Penguin (USA, Europe)"
	genre "Action"
	rom (
		crc 3011D5CA
	)
)

game (
	name "Amazing Spider-Man, The (USA, Europe)"
	genre "Platform"
	rom (
		crc 2A4EAFE4
	)
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	genre "Miscellaneous"
	rom (
		crc 3BE275CD
	)
)

game (
	name "America Oudan Ultra Quiz Part 2 (Japan)"
	genre "Miscellaneous"
	rom (
		crc 1B3231C8
	)
)

game (
	name "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)"
	genre "Miscellaneous"
	rom (
		crc 80CAC37C
	)
)

game (
	name "America Oudan Ultra Quiz Part 4 (Japan)"
	genre "Miscellaneous"
	rom (
		crc A76043C8
	)
)

game (
	name "Amida (Japan)"
	genre "Action"
	rom (
		crc 60128AA8
	)
)

game (
	name "Animal Breeder (Japan) (SGB Enhanced)"
	genre "Strategy"
	rom (
		crc C2EEC22F
	)
)

game (
	name "Animal Breeder 2 (Japan) (SGB Enhanced)"
	genre "Strategy"
	rom (
		crc 8D573F37
	)
)

game (
	name "Animaniacs (Europe) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc 7B23E05C
	)
)

game (
	name "Animaniacs (USA) (SGB Enhanced)"
	genre "Platform"
	rom (
		crc 673C815D
	)
)

game (
	name "Another Bible (Japan) (SGB Enhanced)"
	genre "Strategy"
	rom (
		crc 4A486435
	)
)

game (
	name "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	genre "Sports"
	rom (
		crc 08727760
	)
)

game (
	name "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 8259AC54
	)
)

game (
	name "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced)"
	genre "Shooter"
	rom (
		crc B14C3B31
	)
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	genre "Shooter"
	rom (
		crc D06B3F8A
	)
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	genre "Shooter"
	rom (
		crc 6A6ECFEC
	)
)

game (
	name "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced)"
	genre "Miscellaneous"
	rom (
		crc 1C829CE3
	)
)

game (
	name "Aretha (Japan)"
	genre "RPG"
	rom (
		crc 1DB65649
	)
)

game (
	name "Aretha II (Japan)"
	genre "RPG"
	rom (
		crc 086E4FC5
	)
)

game (
