clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	comment "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	genre "Sports"
	rom (
		crc 05FBB855
	)
)

game (
	comment "2020 Super Baseball (Japan)"
	genre "Sports"
	rom (
		crc E95A3DD7
	)
)

game (
	comment "2020 Super Baseball (USA)"
	genre "Sports"
	rom (
		crc 0D77933E
	)
)

game (
	comment "3 Jigen Kakutou Ballz (Japan) (Sample)"
	genre "Fighting"
	rom (
		crc FFF8C139
	)
)

game (
	comment "3 Ninjas Kick Back (USA)"
	genre "Platform"
	rom (
		crc F2EE11F9
	)
)

game (
	comment "3-jigen Kakutou Ballz (Japan)"
	genre "Fighting"
	rom (
		crc F0810694
	)
)

game (
	comment "3x3 Eyes - Juuma Houkan (Japan)"
	genre "Action"
	rom (
		crc AD4AD163
	)
)

game (
	comment "3x3 Eyes - Seima Kourinden (Japan)"
	genre "RPG"
	rom (
		crc FBF3C0FF
	)
)

game (
	comment "4-nin Shougi (Japan)"
	genre "Miscellaneous"
	rom (
		crc 9008C18A
	)
)

game (
	comment "46 Okunen Monogatari - Harukanaru Eden e (Japan)"
	genre "Action"
	rom (
		crc B090235A
	)
)

game (
	comment "7th Saga, The (USA)"
	genre "RPG"
	rom (
		crc B3ABDDE6
	)
)

game (
	comment "90 Minutes - European Prime Goal (Europe)"
	genre "Sports"
	rom (
		crc 1AD61BD0
	)
)

game (
	comment "90 Minutes - European Prime Goal (Europe) (Beta)"
	genre "Sports"
	rom (
		crc 1BC71881
	)
)

game (
	comment "A.S.P. - Air Strike Patrol (USA)"
	genre "Simulation"
	rom (
		crc 05C0DA54
	)
)

game (
	comment "ABC Monday Night Football (Japan)"
	genre "Sports"
	rom (
		crc 24D4CFE9
	)
)

game (
	comment "ABC Monday Night Football (USA)"
	genre "Sports"
	rom (
		crc E0DC8AD7
	)
)

game (
	comment "ACME Animation Factory (Europe)"
	genre "Miscellaneous"
	rom (
		crc AAD3A72D
	)
)

game (
	comment "ACME Animation Factory (USA)"
	genre "Miscellaneous"
	rom (
		crc 0944A5C3
	)
)

game (
	comment "AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)"
	genre "Strategy"
	rom (
		crc F953B79A
	)
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	genre "Platform"
	rom (
		crc 946313FB
	)
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	genre "Platform"
	rom (
		crc 27FF5BA1
	)
)

game (
	comment "Accele Brid (Japan)"
	genre "Action"
	rom (
		crc 4A736C38
	)
)

game (
	comment "Ace o Nerae! (Japan)"
