clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	comment "20 em 1 (Brazil)"
	genre "Miscellaneous"
	rom (
		crc F0F35C22
	)
)

game (
	comment "4 PAK All Action (Australia) (Unl)"
	genre "Miscellaneous"
	rom (
		crc A67F2A5C
	)
)

game (
	comment "94 Super World Cup Soccer (Korea)"
	genre "Sports"
	rom (
		crc 060D6A7C
	)
)

game (
	comment "Ace of Aces (Europe)"
	genre "Simulation"
	rom (
		crc 887D9F6B
	)
)

game (
	comment "Action Fighter (Japan, Europe) (Rev 1)"
	genre "Shooter"
	rom (
		crc D91B340D
	)
)

game (
	comment "Action Fighter (USA, Europe) (Rev 2)"
	genre "Shooter"
	rom (
		crc 3658F3E0
	)
)

game (
	comment "Addams Family, The (Europe)"
	genre "Platform"
	rom (
		crc 72420F38
	)
)

game (
	comment "Aerial Assault (Europe)"
	genre "Shooter"
	rom (
		crc ECF491CF
	)
)

game (
	comment "Aerial Assault (USA)"
	genre "Shooter"
	rom (
		crc 15576613
	)
)

game (
	comment "After Burner (World)"
	genre "Simulation"
	rom (
		crc 1C951F8E
	)
)

game (
	comment "Agigongnyong Dooly (Korea) (Unl)"
	genre "Shooter"
	rom (
		crc 4F1BE9FA
	)
)

game (
	comment "Air Rescue (Europe)"
	genre "Shooter"
	rom (
		crc 8B43D21D
	)
)

game (
	comment "Aladdin (Europe)"
	genre "Miscellaneous"
	rom (
		crc C8718D40
	)
)

game (
	comment "Aleste (Japan)"
	genre "Shooter"
	rom (
		crc D8C4165B
	)
)

game (
	comment "Alex Kidd - High-Tech World (USA, Europe)"
	genre "Platform"
	rom (
		crc 013C0A94
	)
)

game (
	comment "Alex Kidd - The Lost Stars (World)"
	genre "Platform"
	rom (
		crc C13896D5
	)
)

game (
	comment "Alex Kidd in Miracle World (USA, Europe)"
	genre "Platform"
	rom (
		crc 17A40E29
	)
)

game (
	comment "Alex Kidd in Miracle World (USA, Europe) (Rev 1)"
	genre "Platform"
	rom (
		crc AED9AAC4
	)
)

game (
	comment "Alex Kidd in Shinobi World (USA, Europe)"
	genre "Platform"
	rom (
		crc D2417ED7
	)
)

game (
	comment "Alex Kidd no Miracle World (Japan)"
	genre "Platform"
	rom (
		crc 08C9EC91
	)
)

game (
	comment "Alf (USA)"
	genre "Action"
	rom (
		crc 82038AD4
	)
)

game (
	comment "Alien 3 (Europe)"
	genre "Platform"
	rom (
		crc B618B144
	)
)

game (
	comment "Alien Storm (Europe)"
	genre "Action"
	rom (
		crc 7F30F793
	)
)

game (
	comment "Alien Syndrome (Japan)"
	genre "Shooter"
	rom (
		crc 4CC11DF9
	)
)

game (
	comment "Alien Syndrome (USA, Europe)"
	genre "Shooter"
	rom (
		crc 5CBFE997
	)
)

game (
	comment "Alien Syndrome (Unknown) (Beta)"
	genre "Shooter"
	rom (
		crc C148868C
	)
)

game (
	comment "Altered Beast (USA, Europe)"
	genre "Action"
	rom (
		crc BBA2FE98
	)
)

game (
	comment "American Baseball (Europe)"
	genre "Sports"
	rom (
		crc 7B27202F
	)
)

game (
	comment "American Pro Football (Europe)"
	genre "Sports"
	rom (
		crc 3727D8B2
	)
)

game (
	comment "Ancient Ys Vanished Omen (USA) (Demo)"
	genre "RPG"
	rom (
		crc E8B82066
	)
)

game (
	comment "Andre Agassi Tennis (Europe)"
	genre "Sports"
	rom (
		crc F499034D
	)
)

game (
	comment "Anmitsu Hime (Japan)"
	genre "Platform"
	rom (
		crc FFF63B0B
	)
)

game (
	comment "Arcade Smash Hits (Europe)"
	genre "Miscellaneous"
	rom (
		crc E4163163
	)
)

game (
	comment "Argos no Juujiken (Japan)"
	genre "Platform"
	rom (
		crc BAE75805
	)
)

game (
	comment "Ariel - The Little Mermaid (Brazil)"
	genre "Platform"
	rom (
		crc F4B3A7BD
	)
)

game (
	comment "Ashura (Japan)"
	genre "Shooter"
	rom (
		crc AE705699
	)
)

game (
	comment "Assault City (Europe)"
	genre "Shooter"
	rom (
		crc 0BD8DA96
	)
)

game (
	comment "Assault City (Europe) (Light Phaser)"
	genre "Shooter"
	rom (
		crc 861B6E79
	)
)

game (
	comment "Asterix (Europe) (En,Fr)"
	genre "Platform"
	rom (
		crc 147E02FA
	)
)

game (
