clrmamepro (
	name "SNK - Neo Geo Pocket"
	description "SNK - Neo Geo Pocket"
)

game (
	name "Baseball Stars (Japan, Europe) (En,Ja)"
	genre "Sports"
	rom (
		crc 4781AE84
	)
)

game (
	name "King of Fighters R-1 & Melon-chan no Seichou Nikki - Pocket Fighting Series (Japan) (Demo)"
	genre "Fighting"
	rom (
		crc 2660BFC4
	)
)

game (
	name "King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)"
	genre "Fighting"
	rom (
		crc DCEB7E11
	)
)

game (
	name "Melon-chan no Seichou Nikki (Japan)"
	genre "Simulation"
	rom (
		crc CB42CFA4
	)
)

game (
	name "Neo Cherry Master - Real Casino Series (Japan, Europe) (En,Ja)"
	genre "Miscellaneous"
	rom (
		crc 5C067579
	)
)

game (
	name "Neo Geo Cup '98 (Japan, Europe) (En,Ja)"
	genre "Sports"
	rom (
		crc 33ADD5BD
	)
)

game (
	name "Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)"
	genre "Sports"
	rom (
		crc 89410850
	)
)

game (
	name "Renketsu Puzzle Tsunagete Pon! (Japan)"
	genre "Puzzle"
	rom (
		crc CE09F534
	)
)

game (
	name "Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)"
	genre "Fighting"
	rom (
		crc 32E4696A
	)
)

game (
	name "Shougi no Tatsujin (Japan)"
	genre "Miscellaneous"
	rom (
		crc F34D0C9B
	)
)

