clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	comment "Biomotor Unitron (Japan)"
	genre "Role playing games"
	rom ( crc DC07E2EF )
)

game (
	comment "Big Bang Pro Wrestling (Japan) (En,Ja)"
	genre "Sports"
	rom ( crc B783C372 )
)

game (
	comment "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	genre "Action"
	rom ( crc 5EB119BE )
)

game (
	comment "Bikkuriman 2000 - Viva! Pocket Festival! (Japan)"
	genre "Adventure"
	rom ( crc 7A2D7635 )
)

game (
	comment "Biomotor Unitron (USA, Europe)"
	genre "Role playing games"
	rom ( crc 3807DF4F )
)

game (
	comment "Biomotor Unitron (Japan) (Demo)"
	genre "Role playing games"
	rom ( crc 3D515243 )
)

game (
	comment "Cool Cool Jam (Japan)"
	genre "Music and Dance"
	rom ( crc 9B2A8331 )
)

game (
	comment "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	genre "Sports"
	rom ( crc 62476C26 )
)

game (
	comment "Bust-A-Move Pocket (USA)"
	genre "Strategy"
	rom ( crc 2DC1A1A3 )
)

game (
	comment "Bust-A-Move Pocket (USA) (Demo)"
	genre "Strategy"
	rom ( crc 78A1361D )
)

game (
	comment "Cool Cool Jam (USA) (Proto)"
	genre "Music and Dance"
	rom ( crc 4D8D27F0 )
)

game (
	comment "Crush Roller (World) (En,Ja)"
	genre "Action"
	rom ( crc F20FF9F2 )
)

game (
	comment "Delta Warp (Japan) (En,Ja)"
	genre "Puzzle"
	rom ( crc ADD4FDFF )
)

game (
	comment "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	genre "Role playing games"
	rom ( crc 77CAA548 )
)

game (
	comment "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	genre "Strategy"
	rom ( crc EEEEFD6A )
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	genre "Simulation"
	rom ( crc 0DA57257 )
)

game (
	comment "Delta Warp (Japan) (Demo)"
	genre "Puzzle"
	rom ( crc A3C89788 )
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan) (Beta)"
	genre "Simulation"
	rom ( crc 2FC4623E )
)

game (
	comment "Dive Alert - Burn Hen (Japan) (Beta)"
	genre "Role playing games"
	rom ( crc D9817A88 )
)

game (
	comment "Dive Alert - Burn Hen (Japan)"
	genre "Role playing games"
	rom ( crc C213941D )
)

game (
	comment "Dive Alert - Matt's Version (USA, Europe)"
	genre "Role playing games"
	rom ( crc EF75081B )
)

game (
	comment "Dive Alert - Becky's Version (USA, Europe)"
	genre "Role playing games"
	rom ( crc 83DB5772 )
)

game (
	comment "Dive Alert - Rebecca Hen (Japan)"
	genre "Role playing games"
	rom ( crc 3C4AF4F5 )
)

game (
	comment "Dokodemo Mahjong (Japan)"
	genre "Asiatic board game"
	rom ( crc 78C21B5E )
)

game (
	comment "Dynamite Slugger (Japan, Europe) (En,Ja)"
	genre "Sports"
	rom ( crc 7F1779CD )
)

game (
	comment "Evolution - Eternal Dungeons (Europe) (vA1)"
	genre "Role playing games"
	rom ( crc BE47E531 )
)

game (
	comment "Fantastic Night Dreams - Cotton (Japan)"
	genre "Shoot'em Up"
	rom ( crc B8A12409 )
)

game (
	comment "Evolution - Eternal Dungeons (Europe) (v03)"
	genre "Role playing games"
	rom ( crc 3BF6BCC8 )
)

game (
	comment "Faselei! (USA, Europe)"
	genre "Strategy"
	rom ( crc E705E30E )
)

game (
	comment "Fantastic Night Dreams - Cotton (Europe)"
	genre "Shoot'em Up"
	rom ( crc 1BF412F5 )
)

game (
	comment "Faselei! (Japan)"
	genre "Strategy"
	rom ( crc 8F585838 )
)

game (
	comment "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)"
	genre "Fighting"
	rom ( crc E7E5D6E8 )
)

game (
	comment "Ganbare Neo Poke-kun (Kari) (Japan)"
	genre "Simulation"
	rom ( crc 6DF986A3 )
)

game (
	comment "Infinity Cure (Japan)"
	genre "Adventure"
	rom ( crc 32DC2AA2 )
)

game (
	comment "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)"
	genre "Role playing games"
	rom ( crc C7C1FCF5 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	genre "Fighting"
	rom ( crc D5F69C02 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1)"
	genre "Fighting"
	rom ( crc E3AE79C0 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2)"
	genre "Fighting"
	rom ( crc 76544C97 )
)
