clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	name "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	genre "Fighting"
	rom (
		crc 12AFACB0
	)
)

game (
	name "Baseball Stars Color (World) (En,Ja)"
	genre "Sports"
	rom (
		crc FFA7E88D
	)
)

game (
	name "Big Bang Pro Wrestling (Japan) (En,Ja)"
	genre "Sports"
	rom (
		crc B783C372
	)
)

game (
	name "Bikkuriman 2000 - Viva! Pocket Festiva! (Japan)"
	genre "Action"
	rom (
		crc 7A2D7635
	)
)

game (
	name "Biomotor Unitron (Japan)"
	genre "Strategy"
	rom (
		crc ECEE99F3
	)
)

game (
	name "Biomotor Unitron (Japan) (Demo)"
	genre "Strategy"
	rom (
		crc C6FB900F
	)
)

game (
	name "Biomotor Unitron (USA, Europe)"
	genre "Strategy"
	rom (
		crc 3807DF4F
	)
)

game (
	name "Bust-A-Move Pocket (USA)"
	genre "Puzzle"
	rom (
		crc 85FE6AE3
	)
)

game (
	name "Bust-A-Move Pocket (USA) (Proto)"
	genre "Puzzle"
	rom (
		crc 78A1361D
	)
)

game (
	name "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	genre "Sports"
	rom (
		crc 833F9C22
	)
)

game (
	name "Cool Cool Jam (Japan)"
	genre "Music"
	rom (
		crc 4FDA5D8A
	)
)

game (
	name "Cool Cool Jam (USA, Europe) (Sample)"
	genre "Music"
	rom (
		crc 4D8D27F0
	)
)

game (
	name "Crush Roller (World) (En,Ja)"
	genre "Action"
	rom (
		crc F20FF9F2
	)
)

game (
	name "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	genre "RPG"
	rom (
		crc 6F353F34
	)
)

game (
	name "Dark Arms - Beast Buster 1999 (World) (En,Ja) (Proto)"
	genre "RPG"
	rom (
		crc 77CAA548
	)
)

game (
	name "Delta Warp (Japan) (Demo)"
	genre "Puzzle"
	rom (
		crc A3C89788
	)
)

game (
	name "Delta Warp (Japan) (En,Ja)"
	genre "Puzzle"
	rom (
		crc ADD4FDFF
	)
)

game (
	name "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	genre "Strategy"
	rom (
		crc EEEEFD6A
	)
)

game (
	name "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	genre "Simulation"
	rom (
		crc D5CED9E9
	)
)

game (
	name "Densha de Go! 2 on Neo Geo Pocket (Japan) (Demo)"
	genre "Simulation"
	rom (
		crc 2FC4623E
