clrmamepro (
	name "Epoch - Super Cassette Vision"
	description "Epoch - Super Cassette Vision"
)

game (
	name "Astro Wars - Invaders from Space (Japan)"
	genre "Shooter"
	rom (
		crc 2DBDB166
	)
)

game (
	name "Astro Wars II - Battle in Galaxy (Japan)"
	genre "Shooter"
	rom (
		crc 34781DE1
	)
)

game (
	name "Boulder Dash (Japan)"
	genre "Puzzle"
	rom (
		crc E045884C
	)
)

game (
	name "Comic Circus (Japan)"
	genre "Action"
	rom (
		crc EA55FAED
	)
)

game (
	name "Doraemon (Japan)"
	genre "Action"
	rom (
		crc D2DE91A6
	)
)

game (
	name "Doraemon (Japan)"
	genre "Action"
	rom (
		crc EE0B874D
	)
)

game (
	name "Elevator Fight (Japan)"
	genre "Action"
	rom (
		crc 72DD6031
	)
)

game (
	name "Kung Fu Road (Japan)"
	genre "Action"
	rom (
		crc 9CFC5A67
	)
)

game (
	name "Kung Fu Road (Japan)"
	genre "Action"
	rom (
		crc A895375A
	)
)

game (
	name "Milky Princess (Japan)"
	genre "Action"
	rom (
		crc B2457990
	)
)

game (
	name "Miner 2049er (Japan)"
	genre "Platform"
	rom (
		crc B0FFC6E2
	)
)

game (
	name "Nebula (Japan)"
	genre "Action"
	rom (
		crc 5E6A4CAF
	)
)

game (
	name "Nebula (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc EFB4BDCD
	)
)

game (
	name "Pole Position II (Japan)"
	genre "Racing / Driving"
	rom (
		crc CB69903D
	)
)

game (
	name "Pop & Chips (Japan)"
	genre "Action"
	rom (
		crc CC4FB04D
	)
)

game (
	name "Punch Boy (Japan)"
	genre "Action"
	rom (
		crc 4107F03A
	)
)

game (
	name "Shougi Nyuumon (Japan)"
	genre "Miscellaneous"
	rom (
		crc 84005C4C
	)
)

game (
	name "Super Baseball (Japan)"
	genre "Sports"
	rom (
		crc 56F1C473
	)
)

game (
	name "Super Golf (Japan)"
	genre "Sports"
	rom (
		crc 0C0581C9
	)
)

game (
	name "Super Soccer (Europe)"
	genre "Sports"
	rom (
		crc 8283907C
	)
)

game (
	name "Super Soccer (Japan)"
	genre "Sports"
	rom (
		crc 590EEEFD
	)
)

game (
	name "Ton Ton Ball (Japan)"
	genre "Action"
	rom (
		crc 7F873BFA
	)
)

game (
	name "Wheelie Racer (Japan)"
	genre "Action"
	rom (
		crc 9D9B29DB
	)
)

