clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	comment "1943 Kai (Japan)"
	genre "Shooter"
	rom (
		crc FDE08D6D
	)
)

game (
	comment "21 Emon - Mezase Hotel Ou!! (Japan)"
	genre "Miscellaneous"
	rom (
		crc 73614660
	)
)

game (
	comment "AV Poker - World Gambler (Japan)"
	genre "Miscellaneous"
	rom (
		crc B866D282
	)
)

game (
	comment "Adventure Island (Japan)"
	genre "Platform"
	rom (
		crc 8E71D4F3
	)
)

game (
	comment "Aero Blasters (Japan)"
	genre "Shooter"
	rom (
		crc 25BE2B81
	)
)

game (
	comment "Aero Blasters (USA)"
	genre "Shooter"
	rom (
		crc B03E0B32
	)
)

game (
	comment "After Burner II (Japan)"
	genre "Shooter"
	rom (
		crc CA72A828
	)
)

game (
	comment "Air Zonk (USA)"
	genre "Shooter"
	rom (
		crc 933D5BCC
	)
)

game (
	comment "Alien Crush (Japan)"
	genre "Action"
	rom (
		crc 60EDF4E1
	)
)

game (
	comment "Alien Crush (USA)"
	genre "Action"
	rom (
		crc EA488494
	)
)

game (
	comment "Andre' Panza Kick Boxing (USA)"
	genre "Sports"
	rom (
		crc A980E0E9
	)
)

game (
	comment "Ankoku Densetsu (Japan)"
	genre "Action"
	rom (
		crc CACC06FB
	)
)

game (
	comment "Aoi Blink (Japan)"
	genre "Action"
	rom (
		crc 08A09B9A
	)
)

game (
	comment "Appare Gateball (Japan)"
	genre "Sports"
	rom (
		crc 2B54CBA2
	)
)

game (
	comment "Armed F (Japan)"
	genre "Shooter"
	rom (
		crc 20EF87FD
	)
)

game (
	comment "Artist Tool (Japan)"
	genre "Miscellaneous"
	rom (
		crc 5E4FA713
	)
)

game (
	comment "Atomic Robo-Kid Special (Japan)"
	genre "Shooter"
	rom (
		crc DD175EFD
	)
)

game (
	comment "Ballistix (Japan)"
	genre "Action"
	rom (
		crc 8ACFC8AA
	)
)

game (
	comment "Ballistix (USA)"
	genre "Action"
	rom (
		crc 420FA189
	)
)

game (
	comment "Bari Bari Densetsu (Japan)"
	genre "Racing / Driving"
	rom (
		crc C267E25D
	)
)

game (
	comment "Barunba (Japan)"
	genre "Shooter"
	rom (
		crc 4A3DF3CA
	)
)

game (
	comment "Batman (Japan)"
	genre "Platform"
	rom (
		crc 106BB7B2
	)
)

game (
	comment "Battle Lode Runner (Japan)"
	genre "Platform"
	rom (
		crc 59E44F45
	)
)

game (
	comment "Battle Royale (USA)"
	genre "Sports"
	rom (
		crc E70B01AF
	)
)

game (
	comment "Be Ball (Japan)"
	genre "Puzzle"
	rom (
		crc E439F299
	)
)

game (
	comment "Benkei Gaiden (Japan)"
	genre "RPG"
	rom (
		crc E1A73797
	)
)

game (
	comment "Benkei Gaiden (Japan) (Alt 1)"
	genre "RPG"
	rom (
		crc C9626A43
	)
)

game (
	comment "Bikkuriman World (Japan)"
	genre "Action"
	rom (
		crc 2841FD1E
	)
)

game (
	comment "Bikkuriman World (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 34893891
	)
)

game (
	comment "Blazing Lazers (USA)"
	genre "Shooter"
	rom (
		crc B4A1B0F6
	)
)

game (
	comment "Blodia (Japan)"
	genre "Puzzle"
	rom (
		crc 958BCD09
	)
)

game (
	comment "Bloody Wolf (USA)"
	genre "Shooter"
	rom (
		crc 37BAF6BC
	)
)

game (
	comment "Bodycon Quest II (Japan)"
	genre "RPG"
	rom (
		crc FFD92458
	)
)

game (
	comment "Bomberman '93 (Japan)"
	genre "Puzzle"
	rom (
		crc B300C5D0
	)
)

game (
	comment "Bomberman '93 (Japan) (Special Version)"
	genre "Puzzle"
	rom (
		crc 02309AA0
	)
)

game (
	comment "Bomberman '93 (USA)"
	genre "Puzzle"
	rom (
		crc 56171C1C
	)
)

game (
	comment "Bomberman '94 (Japan)"
	genre "Puzzle"
	rom (
		crc 05362516
	)
)

game (
	comment "Bomberman (Japan)"
	genre "Puzzle"
	rom (
		crc 9ABB4D1F
	)
)

game (
	comment "Bomberman (USA)"
	genre "Puzzle"
	rom (
		crc 5F6F3C2A
	)
)

game (
	comment "Bomberman - Users Battle (Japan)"
	genre "Puzzle"
	rom (
		crc 1489FA51
	)
)

game (
	comment "Bonk III - Bonk's Big Adventure (USA)"
	genre "Platform"
	rom (
		crc 5A3F76D8
	)
)

game (
	comment "Bonk's Adventure (USA)"
	genre "Platform"
	rom (
		crc 599EAD9B
	)
)

game (
	comment "Bonk's Revenge (USA)"
	genre "Platform"
	rom (
		crc 14250F9A
	)
)

game (
	comment "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	genre "Shooter"
	rom (
		crc 8F4D9F94
	)
)

game (
	comment "Boxyboy (USA)"
	genre "Puzzle"
	rom (
		crc 605BE213
	)
)

game (
	comment "Bravoman (USA)"
	genre "Action"
	rom (
		crc CCA08B02
	)
)

game (
