clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	name "1943 Kai (Japan)"
	genre "Shooter"
	rom (
		crc FDE08D6D
	)
)

game (
	name "21 Emon - Mezase Hotel Ou!! (Japan)"
	genre "Miscellaneous"
	rom (
		crc 73614660
	)
)

game (
	name "AV Poker - World Gambler (Japan)"
	genre "Miscellaneous"
	rom (
		crc B866D282
	)
)

game (
	name "Adventure Island (Japan)"
	genre "Platform"
	rom (
		crc 8E71D4F3
	)
)

game (
	name "Aero Blasters (Japan)"
	genre "Shooter"
	rom (
		crc 25BE2B81
	)
)

game (
	name "Aero Blasters (USA)"
	genre "Shooter"
	rom (
		crc B03E0B32
	)
)

game (
	name "After Burner II (Japan)"
	genre "Shooter"
	rom (
		crc CA72A828
	)
)

game (
	name "Air Zonk (USA)"
	genre "Shooter"
	rom (
		crc 933D5BCC
	)
)

game (
	name "Alien Crush (Japan)"
	genre "Action"
	rom (
		crc 60EDF4E1
	)
)

game (
	name "Alien Crush (USA)"
	genre "Action"
	rom (
		crc EA488494
	)
)

game (
	name "Andre' Panza Kick Boxing (USA)"
	genre "Sports"
	rom (
		crc A980E0E9
	)
)

game (
	name "Ankoku Densetsu (Japan)"
	genre "Action"
	rom (
		crc CACC06FB
	)
)

game (
	name "Aoi Blink (Japan)"
	genre "Action"
	rom (
		crc 08A09B9A
	)
)

game (
	name "Appare Gateball (Japan)"
	genre "Sports"
	rom (
		crc 2B54CBA2
	)
)

game (
	name "Armed F (Japan)"
	genre "Shooter"
	rom (
		crc 20EF87FD
	)
)

game (
	name "Artist Tool (Japan)"
	genre "Miscellaneous"
	rom (
		crc 5E4FA713
	)
)

game (
	name "Atomic Robo-Kid Special (Japan)"
	genre "Shooter"
	rom (
		crc DD175EFD
	)
)

game (
	name "Ballistix (Japan)"
	genre "Action"
	rom (
		crc 8ACFC8AA
	)
)

game (
	name "Ballistix (USA)"
	genre "Action"
	rom (
		crc 420FA189
	)
)

game (
	name "Bari Bari Densetsu (Japan)"
	genre "Racing / Driving"
	rom (
		crc C267E25D
	)
)

game (
	name "Barunba (Japan)"
	genre "Shooter"
	rom (
		crc 4A3DF3CA
	)
)

game (
	name "Batman (Japan)"
	genre "Platform"
	rom (
		crc 106BB7B2
	)
)

game (
	name "Battle Lode Runner (Japan)"
	genre "Platform"
	rom (
		crc 59E44F45
	)
)

game (
	name "Battle Royale (USA)"
	genre "Sports"
	rom (
		crc E70B01AF
	)
)

game (
	name "Be Ball (Japan)"
	genre "Puzzle"
	rom (
		crc E439F299
	)
)

game (
	name "Benkei Gaiden (Japan)"
	genre "RPG"
	rom (
		crc E1A73797
	)
)

game (
	name "Benkei Gaiden (Japan) (Alt 1)"
	genre "RPG"
	rom (
		crc C9626A43
	)
)

game (
	name "Bikkuriman World (Japan)"
	genre "Action"
	rom (
		crc 2841FD1E
	)
)

game (
	name "Bikkuriman World (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 34893891
	)
)

game (
	name "Blazing Lazers (USA)"
	genre "Shooter"
	rom (
		crc B4A1B0F6
	)
)

game (
	name "Blodia (Japan)"
	genre "Puzzle"
	rom (
		crc 958BCD09
	)
)

game (
	name "Bloody Wolf (USA)"
	genre "Shooter"
	rom (
		crc 37BAF6BC
	)
)

game (
	name "Bodycon Quest II (Japan)"
	genre "RPG"
	rom (
		crc FFD92458
	)
)

game (
	name "Bomberman '93 (Japan)"
	genre "Puzzle"
	rom (
		crc B300C5D0
	)
)

game (
	name "Bomberman '93 (Japan) (Special Version)"
	genre "Puzzle"
	rom (
		crc 02309AA0
	)
)

game (
	name "Bomberman '93 (USA)"
	genre "Puzzle"
	rom (
		crc 56171C1C
	)
)

game (
	name "Bomberman '94 (Japan)"
	genre "Puzzle"
	rom (
		crc 05362516
	)
)

game (
	name "Bomberman (Japan)"
	genre "Puzzle"
	rom (
		crc 9ABB4D1F
	)
)

game (
	name "Bomberman (USA)"
	genre "Puzzle"
	rom (
		crc 5F6F3C2A
	)
)

game (
	name "Bomberman - Users Battle (Japan)"
	genre "Puzzle"
	rom (
		crc 1489FA51
	)
)

game (
	name "Bonk III - Bonk's Big Adventure (USA)"
	genre "Platform"
	rom (
		crc 5A3F76D8
	)
)

game (
	name "Bonk's Adventure (USA)"
	genre "Platform"
	rom (
		crc 599EAD9B
	)
)

game (
	name "Bonk's Revenge (USA)"
	genre "Platform"
	rom (
		crc 14250F9A
	)
)

game (
	name "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	genre "Shooter"
	rom (
		crc 8F4D9F94
	)
)

game (
	name "Boxyboy (USA)"
	genre "Puzzle"
	rom (
		crc 605BE213
	)
)

game (
	name "Bravoman (USA)"
	genre "Action"
	rom (
		crc CCA08B02
	)
)

game (
	name "Break In (Japan)"
	genre "Sports"
	rom (
		crc C9D7426A
	)
)

game (
