clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
)

game (
	comment "007 - Everything or Nothing (Japan)"
	genre "Shooter"
	rom (
		crc CAF2E99F
	)
)

game (
	comment "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	genre "Shooter"
	rom (
		crc 9D4F1E18
	)
)

game (
	comment "007 - NightFire (USA, Europe) (En,Fr,De)"
	genre "Shooter"
	rom (
		crc 56C83C16
	)
)

game (
	comment "2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)"
	genre "Sports"
	rom (
		crc C8CDB4ED
	)
)

game (
	comment "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 20929EC1
	)
)

game (
	comment "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It)"
	genre "Miscellaneous"
	rom (
		crc E2018633
	)
)

game (
	comment "2 Game Pack! - Uno + Skip-Bo (USA)"
	genre "Miscellaneous"
	rom (
		crc 0E2AF604
	)
)

game (
	comment "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)"
	genre "Miscellaneous"
	rom (
		crc 9EA46982
	)
)

game (
	comment "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)"
	genre "Action"
	rom (
		crc D720BDCA
	)
)

game (
	comment "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)"
	genre "Miscellaneous"
	rom (
		crc D7AC0697
	)
)

game (
	comment "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)"
	genre "Miscellaneous"
	rom (
		crc B3D323E4
	)
)

game (
	comment "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)"
	genre "Miscellaneous"
	rom (
		crc 0BEAA2F4
	)
)

game (
	comment "2 Games in 1 - Die Monster AG + Findet Nemo (Germany)"
	genre "Miscellaneous"
	rom (
		crc 4FD20E32
	)
)

game (
	comment "2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	genre "Platform"
	rom (
		crc 6472AC25
	)
)

game (
	comment "2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	genre "Platform"
	rom (
		crc 01B143A9
	)
)

game (
	comment "2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)"
	genre "Action"
	rom (
		crc 57F886B0
	)
)

game (
	comment "2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)"
	genre "Platform"
	rom (
		crc 34355326
	)
)

game (
	comment "2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)"
	genre "Action"
	rom (
		crc 99C96067
	)
)

game (
	comment "2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	genre "Platform"
	rom (
		crc 22C54AE1
	)
)

game (
	comment "2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	genre "Platform"
	rom (
		crc CCE9C2E2
	)
)

game (
	comment "2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	genre "Platform"
	rom (
		crc A4ACBA4A
	)
)

game (
	comment "2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	genre "Platform"
	rom (
		crc 458DEDB1
	)
)

game (
	comment "2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	genre "Platform"
	rom (
		crc 52C8A11F
	)
)

game (
	comment "2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	genre "Platform"
	rom (
		crc AD82CB84
	)
)

game (
	comment "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)"
	genre "Puzzle"
	rom (
		crc FB7A7567
	)
)

game (
	comment "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA)"
	genre "Miscellaneous"
	rom (
		crc ACE78C4F
	)
)

game (
	comment "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)"
	genre "Miscellaneous"
	rom (
		crc 5DB86E1C
	)
)

game (
	comment "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)"
	genre "Miscellaneous"
	rom (
		crc 60A35C6E
	)
)

game (
	comment "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)"
	genre "Miscellaneous"
	rom (
		crc 72D5F428
	)
)

game (
	comment "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)"
	genre "Miscellaneous"
	rom (
		crc 73444273
	)
)

game (
	comment "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)"
	genre "Miscellaneous"
	rom (
		crc 2E5EDA0D
	)
)

game (
	comment "2 Games in 1 - Finding Nemo + The Incredibles (Europe)"
	genre "Miscellaneous"
	rom (
		crc 9702ABCE
	)
)

game (
	comment "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)"
	genre "Miscellaneous"
	rom (
		crc 2D4D69FA
	)
)

game (
	comment "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)"
	genre "Adventure"
	rom (
		crc D5A37AA8
	)
)

