clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
)

game (
	comment "3-D Golf Simulation (Japan) (Alt)"
	genre "Sports"
	rom ( crc F83D4B0D )
)

game (
	comment "3-D Golf Simulation (Japan)"
	genre "Sports"
	rom ( crc 129CA025 )
)

game (
	comment "1942 (Japan) (Alt)"
	genre "Shoot'em Up"
	rom ( crc E54EE601 )
)

game (
	comment "10-Yard Fight (Japan) (Alt)"
	genre "Sports"
	rom ( crc 879E6DDB )
)

game (
	comment "10-Yard Fight (Japan)"
	genre "Sports"
	rom ( crc 4E20D256 )
)

game (
	comment "1942 (Japan)"
	genre "Shoot'em Up"
	rom ( crc A27787AF )
)

game (
	comment "3-D Golf Simulation (Japan) (High Speed)"
	genre "Sports"
	rom ( crc CB935A50 )
)

game (
	comment "A.E. (Japan)"
	genre "Shoot'em Up"
	rom ( crc 2E1B3DD4 )
)

game (
	comment "Actman (Japan)"
	genre "Action"
	rom ( crc E4DBCDBD )
)

game (
	comment "3D Tennis (Japan)"
	genre "Sports"
	rom ( crc FB00F21B )
)

game (
	comment "A1 Spirit - The Way to Formula-1 (Japan)"
	genre "Race, Driving"
	rom ( crc 2608C959 )
)

game (
	comment "Actman (Japan) (Alt)"
	genre "Action"
	rom ( crc 7179A4BD )
)

game (
	comment "Adven' Chuta! (Japan)"
	genre "Adventure"
	rom ( crc 96E02DF3 )
)

game (
	comment "Alcazar - The Forgotten Fortress (Japan) (Alt)"
	genre "Adventure"
	rom ( crc BAF2C03C )
)

game (
	comment "Alcazar - The Forgotten Fortress (Japan)"
	genre "Adventure"
	rom ( crc 3EE454B0 )
)

game (
	comment "Alibaba and 40 Thieves (Japan)"
	genre "Action"
	rom ( crc 2F72B1E3 )
)

game (
	comment "Alibaba and 40 Thieves (Japan) (Alt)"
	genre "Action"
	rom ( crc F1B90309 )
)

game (
	comment "Alibaba and 40 Thieves (Japan) (Alt 2)"
	genre "Action"
	rom ( crc F1D176FF )
)

game (
	comment "Alien 8 (Japan)"
	genre "Action"
	rom ( crc 93A25BE1 )
)

game (
	comment "Alien 8 (Japan) (Alt)"
	genre "Action"
	rom ( crc 3B4ED316 )
)

game (
	comment "Alpha Squadron (Japan)"
	genre "Simulation"
	rom ( crc 055254E0 )
)

game (
	comment "American Truck (Japan) (Alt)"
	genre "Race, Driving"
	rom ( crc 1DD9B4D9 )
)

game (
	comment "American Truck (Japan) (Alt 2)"
	genre "Race, Driving"
	rom ( crc D9F1354B )
)

game (
	comment "Anaza - Kaleidoscope Special (Japan)"
	genre "Shoot'em Up"
	rom ( crc 7DC880EB )
)

game (
	comment "Angelo (Japan)"
	genre "Action"
	rom ( crc 20143EC7 )
)

