clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	comment "007 James Bond (Japan) (v2.6) (Othello Multivision)"
	genre "Action"
	rom (
		crc A8B5B57F
	)
)

game (
	comment "007 James Bond (Japan) (v2.7) (Othello Multivision)"
	genre "Action"
	rom (
		crc 90160849
	)
)

game (
	comment "007 James Bond (Taiwan) (Othello Multivision)"
	genre "Action"
	rom (
		crc 76D6C64D
	)
)

game (
	comment "Bank Panic (Japan)"
	genre "Shooter"
	rom (
		crc D8A87095
	)
)

game (
	comment "Bank Panic (Taiwan)"
	genre "Shooter"
	rom (
		crc BD43FDE4
	)
)

game (
	comment "Black Onyx, The (Japan)"
	genre "RPG"
	rom (
		crc 26ECD094
	)
)

game (
	comment "Bomb Jack (Japan)"
	genre "Action"
	rom (
		crc EA0F2691
	)
)

game (
	comment "Bomb Jack (Taiwan) (Chinese Logo)"
	genre "Action"
	rom (
		crc DEB213FE
	)
)

game (
	comment "Bomb Jack (Taiwan) (English Logo)"
	genre "Action"
	rom (
		crc CDA3A335
	)
)

game (
	comment "Borderline (Japan, Europe)"
	genre "Shooter"
	rom (
		crc 0B4BCA74
	)
)

game (
	comment "C_So! (Japan)"
	genre "Action"
	rom (
		crc BE7ED0EB
	)
)

game (
	comment "C_So! (Taiwan)"
	genre "Action"
	rom (
		crc 82C4E3E5
	)
)

game (
	comment "Castle, The (Japan)"
	genre "Action"
	rom (
		crc 092F29D6
	)
)

game (
	comment "Chack'n Pop (Japan)"
	genre "Platform"
	rom (
		crc D37BDA49
	)
)

game (
	comment "Chack'n Pop (Taiwan)"
	genre "Platform"
	rom (
		crc D81A72CE
	)
)

game (
	comment "Challenge Derby (Japan) (vA) (16kB) (Othello Multivision)"
	genre "Sports"
	rom (
		crc C91551DA
	)
)

game (
	comment "Challenge Derby (Japan) (vA) (40kB) (Othello Multivision)"
	genre "Sports"
	rom (
		crc 02BC891F
	)
)

game (
	comment "Challenge Derby (Japan) (vB) (Othello Multivision)"
	genre "Sports"
	rom (
		crc C5F014DC
	)
)

game (
	comment "Champion Baseball (Japan) (16kB)"
	genre "Sports"
	rom (
		crc 5970A12B
	)
)

game (
	comment "Champion Baseball (Japan) (40kB)"
	genre "Sports"
	rom (
		crc C0C16FA7
	)
)

game (
	comment "Champion Baseball (Taiwan)"
	genre "Sports"
	rom (
		crc 677E6878
	)
)

game (
	comment "Champion Billiards (Japan)"
	genre "Sports"
	rom (
		crc 62B21E31
	)
)

game (
	comment "Champion Billiards (Taiwan)"
	genre "Sports"
	rom (
		crc 56D85BD4
	)
)

game (
	comment "Champion Boxing (Japan)"
	genre "Sports"
	rom (
		crc 26F947D1
	)
)

game (
	comment "Champion Boxing (Japan) (MyCard)"
	genre "Sports"
	rom (
		crc F8B2AC1D
	)
)

game (
	comment "Champion Golf (Japan)"
	genre "Sports"
	rom (
		crc 868419B5
	)
)

game (
	comment "Champion Golf (Japan) (MyCard)"
	genre "Sports"
	rom (
		crc 5A904122
	)
)

game (
	comment "Champion Ice Hockey (Japan)"
	genre "Sports"
	rom (
		crc BDC05652
	)
)

game (
