clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	name "Activision Decathlon, The (USA)"
	genre "Sports"
	rom (
		crc F43E7CD0
	)
)

game (
	name "Asteroids (USA) (Proto)"
	genre "Shooter"
	rom (
		crc 38480891
	)
)

game (
	name "Astro Chase (USA)"
	genre "Shooter"
	rom (
		crc 4019ECEC
	)
)

game (
	name "Ballblazer (USA)"
	genre "Sports"
	rom (
		crc DEF2A207
	)
)

game (
	name "Battlezone (USA) (Proto)"
	genre "Simulation"
	rom (
		crc B3B8E314
	)
)

game (
	name "Beamrider (USA)"
	genre "Shooter"
	rom (
		crc 9BAE58DC
	)
)

game (
	name "BerZerk (USA)"
	genre "Shooter"
	rom (
		crc BE3CD348
	)
)

game (
	name "Black Belt (USA) (Proto)"
	genre "Action"
	rom (
		crc ED47B0D8
	)
)

game (
	name "Blue Print (USA)"
	genre "Action"
	rom (
		crc 0624E6E7
	)
)

game (
	name "Bounty Bob Strikes Back! (USA)"
	genre "Platform"
	rom (
		crc 7873C6DD
	)
)

game (
	name "Buck Rogers - Planet of Zoom (USA)"
	genre "Shooter"
	rom (
		crc 04807705
	)
)

game (
	name "Carol Shaw's River Raid (USA)"
	genre "Shooter"
	rom (
		crc 09FC7648
	)
)

game (
	name "Centipede (USA)"
	genre "Shooter"
	rom (
		crc 536A70FE
	)
)

game (
	name "Choplifter! (USA)"
	genre "Shooter"
	rom (
		crc 9AD53BBC
	)
)

game (
	name "Congo Bongo (USA)"
	genre "Platform"
	rom (
		crc F1F42BBD
	)
)

game (
	name "Countermeasure (USA)"
	genre "Action"
	rom (
		crc FD541C80
	)
)

game (
	name "David Crane's Pitfall II - Lost Caverns (USA)"
	genre "Platform"
	rom (
		crc 4B910461
	)
)

game (
	name "Defender (USA)"
	genre "Shooter"
	rom (
		crc BD52623B
	)
)

game (
	name "Dig Dug (USA)"
	genre "Action"
	rom (
		crc 6A687F9C
	)
)

game (
	name "Dreadnaught Factor, The (USA)"
