clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	comment "Astro Chase (USA)"
	genre "Action"
	rom ( crc 4019ecec )
)

game (
	comment "A.E. (USA) (Proto)"
	genre "Shooter"
	rom ( crc 35484751 )
)

game (
	comment "Asteroids (USA) (Proto)"
	genre "Shooter"
	rom ( crc 38480891 )
)

game (
	comment "Activision Decathlon, The (USA)"
	genre "Sports"
	rom ( crc f43e7cd0 )
)

game (
	comment "Ballblazer (USA)"
	genre "Sports"
	rom ( crc def2a207 )
)

game (
	comment "Battlezone (USA) (Proto)"
	genre "Action"
	rom ( crc b3b8e314 )
)

game (
	comment "Barroom Baseball (USA) (Proto)"
	genre "Sports"
	rom ( crc 21d19c8f )
)

game (
	comment "Battlezone (USA) (Proto) (Alt)"
	genre "Action"
	rom ( crc D5205117 )
)

game (
	comment "Beamrider (USA)"
	genre "Shoot'em Up"
	rom ( crc 9bae58dc )
)

game (
	comment "BerZerk (USA)"
	genre "Action"
	rom ( crc be3cd348 )
)

game (
	comment "Blue Print (USA)"
	genre "Action"
	rom ( crc 0624e6e7 )
)

game (
	comment "Black Belt (USA) (Proto)"
	genre "Fight"
	rom ( crc ED47B0D8 )
)

game (
	comment "Blaster (USA) (Proto)"
	genre "Shooter"
	rom ( crc C8F9C094 )
)

game (
	comment "Bounty Bob Strikes Back! (USA)"
	genre "Action"
	rom ( crc 7873C6DD )
)

game (
	comment "Buck Rogers - Planet of Zoom (USA)"
	genre "Action"
	rom ( crc 04807705 )
)

game (
	comment "Carol Shaw's River Raid (USA)"
	genre "Action"
	rom ( crc 09fc7648 )
)

game (
	comment "Centipede (USA)"
	genre "Shooter"
	rom ( crc 536a70fe )
)

game (
	comment "Castle Blast (USA) (Unl)"
	genre "Action"
	rom ( crc 7C988054 )
)

game (
	comment "Castle Crisis (USA) (Unl)"
	genre "Action"
	rom ( crc D50E4061 )
)

game (
	comment "Congo Bongo (USA)"
	genre "Action"
	rom ( crc f1f42bbd )
)

game (
	comment "Choplifter! (USA)"
	genre "Shooter"
	rom ( crc 9ad53bbc )
)

game (
	comment "Countermeasure (USA)"
	genre "Action"
	rom ( crc fd541c80 )
)

game (
	comment "David Crane's Pitfall II - Lost Caverns (USA)"
	genre "Action"
	rom ( crc 4b910461 )
)

game (
	comment "Defender (USA)"
	genre "Action"
	rom ( crc bd52623b )
)

game (
	comment "Dig Dug (USA)"
	genre "Action"
	rom ( crc 6a687f9c )
)

game (
