clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
)

game (
	comment "AK LIVE Hit Gang + Chrono Trigger Unknown Magazine (Japan)"
	genre "Various"
	rom ( crc B657D92B )
)

game (
	comment "AK LIVE Hit Gang (Japan) (5-30) (Magazine)"
	genre "Various"
	rom ( crc 9C49625F )
)

game (
	comment "3-ji no Wide Shou - 5 Gatsugou (Japan) (Magazine)"
	genre "Various"
	rom ( crc 9D0148C7 )
)

game (
	comment "3-ji no Wide Shou - 6 Gatsugou (Japan) (Magazine)"
	genre "Various"
	rom ( crc 926ACD7E )
)

game (
	comment "Actraiser (Japan)"
	genre "Strategy"
	rom ( crc B9A968FF )
)

game (
	comment "Albert Odyssey (Japan)"
	genre "Role playing games"
	rom ( crc 0E89FA41 )
)

game (
	comment "Arkanoid - Doh It Again (Japan)"
	genre "Action"
	rom ( crc 7E79C43E )
)

game (
	comment "B Dash - 3 Gatsugou (Japan) (Magazine)"
	genre "Various"
	rom ( crc 3494E10F )
)

game (
	comment "B Dash - 2 Gatsugou (Japan) (Magazine)"
	genre "Various"
	rom ( crc 3322B816 )
)

game (
	comment "Bakushow Mondai no Silicon Chounaikai (Japan) (6-22) (SoundLink Magazine) [b]"
	genre "Various"
	rom ( crc B86E7AB1 )
)

game (
	comment "Bakushow Mondai no Silicon Chounaikai (2-1) + Bakushow Mondai no Silicon Chounaikai (2-8) (Japan) (SoundLink Magazine) [b]"
	genre "Various"
	rom ( crc 54A6EC22 )
)

game (
	comment "Bakushow Mondai no Silicon Chounaikai (Japan) (2-8) (SoundLink Magazine) [b]"
	genre "Various"
	rom ( crc D4F77BD2 )
)

game (
	comment "Bakushow Mondai no Totsugeki! Star Pirates - Dai-1-wa (Japan) (SoundLink)"
	genre "Various"
	rom ( crc 1E55173B )
)

game (
	comment "Bokujou Monogatari (Japan) (Demo)"
	genre "Simulation"
	rom ( crc 85D49FAA )
)

game (
	comment "BS Dragon Quest I (Japan) (SoundLink)"
	genre "Role playing games"
	rom ( crc 812AF559 )
)

game (
	comment "Bokujou Monogatari - Dai-4-wa (Japan) (SoundLink)"
	genre "Simulation"
	rom ( crc F384B235 )
)

game (
	comment "Bokujou Monogatari - Dai-2-wa (Japan) (SoundLink)"
	genre "Simulation"
	rom ( crc 0BF62746 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-3) (SoundLink)"
	genre "Racing / Driving"
