clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
)

game (
	name "Actraiser (Japan) (BS)"
	genre "Adventure"
	rom (
		crc 6B5F9845
	)
)

game (
	name "Albert Odyssey (Japan) (BS)"
	genre "RPG"
	rom (
		crc 0E89FA41
	)
)

game (
	name "Arkanoid - Doh It Again (Japan) (BS)"
	genre "Action"
	rom (
		crc 7E79C43E
	)
)

game (
	name "BS Dragon Quest I (Japan) (BS SoundLink) [b]"
	genre "RPG"
	rom (
		crc 267BE42F
	)
)

game (
	name "BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (BS SoundLink)"
	genre "Racing / Driving"
	rom (
		crc 83034D82
	)
)

game (
	name "BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (BS SoundLink)"
	genre "Racing / Driving"
	rom (
		crc D81B85D7
	)
)

game (
	name "BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (BS SoundLink)"
	genre "Racing / Driving"
	rom (
		crc 8FCC8355
	)
)

game (
	name "BS F-Zero Grand Prix - Dai-4-shuu - Ace League (Japan) (BS SoundLink)"
	genre "Racing / Driving"
	rom (
		crc 7442AD93
	)
)

game (
	name "BS F-Zero Grand Prix 2 - Practice (Japan) (BS)"
	genre "Racing / Driving"
	rom (
		crc 57B1C3ED
	)
)

game (
	name "BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (BS SoundLink)"
	genre "Strategy"
	rom (
		crc D42EA2E0
	)
)

game (
	name "BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (BS SoundLink)"
	genre "Strategy"
	rom (
		crc FCAAFE47
	)
)

game (
	name "BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (BS SoundLink)"
	genre "Strategy"
	rom (
		crc 3D3EB686
	)
)

game (
	name "BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (BS SoundLink)"
	genre "Strategy"
	rom (
		crc F5C19C84
	)
)

game (
	name "BS Nichibutsu Mahjong - Mahjong Taikai (Japan) (BS)"
	genre "Puzzle"
	rom (
		crc 3B12AF9A
	)
)

game (
	name "BS Nichibutsu Mahjong - Renshuu Mahjong - Ichimantou (Japan) (BS SoundLink)"
	genre "Puzzle"
	rom (
		crc 9CDE21D5
	)
)

game (
	name "BS Nichibutsu Mahjong - Renshuu Mahjong - Nimantou (Japan) (BS SoundLink)"
	genre "Puzzle"
	rom (
		crc C56B108E
	)
)

game (
	name "BS Parlor! Parlor! - Dai-2-shuu (Japan) (BS SoundLink)"
	genre "Miscellaneous"
	rom (
		crc C0F38B87
	)
)

game (
	name "BS Super Mario Collection - Dai-3-shuu (Japan) (BS SoundLink)"
	genre "Platform"
	rom (
		crc 81042DAB
	)
)

game (
	name "BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (BS SoundLink)"
	genre "Platform"
	rom (
		crc 88FA31CC
	)
)

game (
	name "BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (BS SoundLink)"
	genre "Platform"
	rom (
		crc DEDB049D
	)
)

game (
