clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
)

game (
	name "007 - The World Is Not Enough (USA, Europe)"
	genre "Shooter"
	rom (
		crc E038E666
	)
)

game (
	name "10-Pin Bowling (Europe)"
	genre "Sports"
	rom (
		crc 5449CAC0
	)
)

game (
	name "10-Pin Bowling (USA) (Rumble Version)"
	genre "Sports"
	rom (
		crc 720C7023
	)
)

game (
	name "102 Dalmatas - Cachorros Al Rescate (Spain)"
	genre "Platform"
	rom (
		crc F2128908
	)
)

game (
	name "102 Dalmatians - Puppies to the Rescue (USA, Europe)"
	genre "Platform"
	rom (
		crc 56B83539
	)
)

game (
	name "102 Dalmatiens a la Rescousse, Les (France)"
	genre "Platform"
	rom (
		crc E84191A8
	)
)

game (
	name "102 Dalmatiner (Germany)"
	genre "Platform"
	rom (
		crc 725A3483
	)
)

game (
	name "1942 (USA, Europe)"
	genre "Shooter"
	rom (
		crc 87431672
	)
)

game (
	name "3-D Ultra Pinball - Thrillride (USA) (Rumble Version)"
	genre "Action"
	rom (
		crc 1766E558
	)
)

game (
	name "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Sports"
	rom (
		crc 8CDAB77F
	)
)

game (
	name "4x4 World Trophy (Europe) (En,Fr,De,Es,It)"
	genre "Racing / Driving"
	rom (
		crc F62AD75E
	)
)

game (
	name "720 Degrees (USA, Europe)"
	genre "Sports"
	rom (
		crc E633841F
	)
)

game (
	name "ATV Racing & Karate Joe (Europe) (Alternate) (Unl)"
	genre "Racing / Driving"
	rom (
		crc 6908F4AF
	)
)

game (
	name "ATV Racing & Karate Joe (Europe) (Unl)"
	genre "Racing / Driving"
	rom (
		crc A07B6E79
	)
)

game (
	name "ATV Racing (Europe) (Unl)"
	genre "Racing / Driving"
	rom (
		crc 7987D5CD
	)
)

game (
	name "Action Man - Search for Base X (USA, Europe)"
	genre "Action"
	rom (
		crc 1226499E
	)
)

game (
	name "Adventures of Elmo in Grouchland, The (Europe)"
	genre "Platform"
	rom (
		crc 41228EE7
	)
)

game (
	name "Adventures of Elmo in Grouchland, The (USA)"
	genre "Platform"
	rom (
		crc 2C4C2A5F
	)
)

game (
	name "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action"
	rom (
		crc D0D3DFED
	)
)

game (
	name "AirForce Delta (Japan)"
	genre "Simulation"
	rom (
		crc 5DFFF5E2
	)
)

game (
	name "AirForce Delta (USA)"
	genre "Simulation"
	rom (
		crc FF31CC92
	)
)

game (
	name "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Platform"
	rom (
		crc 446573CD
	)
)

game (
	name "Aladdin (USA)"
	genre "Platform"
	rom (
		crc A91EC059
	)
)

game (
	name "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc 6F9EF15E
	)
)

game (
	name "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	genre "Platform"
	rom (
		crc 85545D81
	)
)

game (
	name "Alice in Wonderland (USA)"
	genre "Platform"
