clrmamepro (
	name "Watara - Supervision"
	description "Watara - Supervision"
)

game (
	comment "2 in 1 - Block Buster + Cross High (USA, Europe)"
	genre "Action"
	rom (
		crc 7E05D84F
	)
)

game (
	comment "2 in 1 - Hash Blocks + Eagle Plan (USA, Europe)"
	genre "Action"
	rom (
		crc C1354952
	)
)

game (
	comment "Alien (USA, Europe)"
	genre "Platform"
	rom (
		crc 8DBB2C53
	)
)

game (
	comment "Balloon Fight (USA, Europe)"
	genre "Action"
	rom (
		crc 8188B755
	)
)

game (
	comment "Block Buster (USA, Europe)"
	genre "Action"
	rom (
		crc 0A3DB285
	)
)

game (
	comment "Brain Power (USA, Europe)"
	genre "Educational"
	rom (
		crc 5E6706B9
	)
)

game (
	comment "Carrier (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 5ECFB674
	)
)

game (
	comment "Cave Wonders (USA, Europe)"
	genre "Action"
	rom (
		crc E0266CE7
	)
)

game (
	comment "Challenger Tank (USA, Europe)"
	genre "Action"
	rom (
		crc C92382CE
	)
)

game (
	comment "Chimera (USA, Europe)"
	genre "Action"
	rom (
		crc 4A458AA8
	)
)

game (
	comment "Crystball (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 10DCC110
	)
)

game (
	comment "Delta Hero (USA, Europe)"
	genre "Action"
	rom (
		crc 32CCDF89
	)
)

game (
	comment "Eagle Plan (USA, Europe)"
	genre "Action"
	rom (
		crc 01CB8364
	)
)

game (
	comment "Earth Defender (USA, Europe)"
	genre "Action"
	rom (
		crc A6CBB074
	)
)

game (
	comment "Fatal Craft (USA, Europe)"
	genre "Shooter"
	rom (
		crc 917CAB48
	)
)

game (
	comment "Final Combat (USA, Europe)"
	genre "Action"
	rom (
		crc 465D78CD
	)
)

game (
	comment "Galactic Crusader (USA, Europe)"
	genre "Action"
	rom (
		crc B494BC5C
	)
)

game (
	comment "Galaxy Fighter (USA, Europe)"
	genre "Shooter"
	rom (
		crc 581703BE
	)
)

game (
	comment "Grand Prix (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc CEF3F295
	)
)

game (
	comment "Happy Pairs (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 112F5EED
	)
)

game (
	comment "Hash Blocks (USA, Europe)"
	genre "Action"
	rom (
		crc 6BD7C885
	)
)

game (
	comment "Hero Kid (USA, Europe)"
	genre "Action"
	rom (
		crc 25DDD6E1
	)
)

game (
	comment "Honey Bee (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc E856875A
	)
)

game (
	comment "Jacky Lucky (USA, Europe)"
	genre "Platform"
	rom (
		crc 7D8A607F
	)
)

game (
	comment "Jaguar Bomber (USA, Europe)"
	genre "Action"
	rom (
		crc AA4372D4
	)
)

game (
	comment "John Adventure (USA, Europe)"
	genre "Adventure"
	rom (
		crc E9EA3AE0
	)
)

game (
	comment "Juggler (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 32E68D6F
	)
)

game (
	comment "Kabi Island - Gold in Island (USA, Europe)"
	genre "Action"
	rom (
		crc 2BC03096
	)
)

game (
	comment "Linear Racing (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 6F8ABAF9
	)
)

game (
	comment "Magincross (USA, Europe)"
	genre "Shooter"
	rom (
		crc E406A91C
	)
)

game (
	comment "Matta Blatta (USA, Europe)"
	genre "Action"
	rom (
		crc 21864295
	)
)

game (
	comment "Olympic Trials (USA, Europe)"
	genre "Sports"
	rom (
		crc 85DC8111
	)
)

game (
	comment "P-52 Sea Battle (USA, Europe)"
	genre "Strategy"
	rom (
		crc 748F9DAE
	)
)

game (
	comment "PacBoy & Mouse (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 1A89AC88
	)
)

game (
	comment "Penguin Hideout (USA, Europe)"
	genre "Puzzle"
	rom (
		crc FE5F9774
	)
)

game (
	comment "Police Bust (USA, Europe)"
	genre "Action"
	rom (
		crc 531F0B51
	)
)

game (
	comment "Pyramid (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc E0BFE163
	)
)

game (
	comment "SSSnake (USA, Europe)"
	genre "Action"
	rom (
		crc BE9B6F10
	)
)

game (
	comment "Soccer Champion (USA, Europe)"
	genre "Sports"
	rom (
		crc 45204DC4
	)
)

game (
	comment "Super Block (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 02E2C7AD
	)
)

game (
	comment "Super Kong (USA, Europe)"
	genre "Action"
	rom (
		crc 59C7FF64
	)
)

game (
	comment "Tasac 2010 (USA, Europe)"
	genre "Shooter"
	rom (
		crc 3D5F3964
	)
)

game (
	comment "Tennis Pro '92 (USA, Europe)"
	genre "Sports"
	rom (
		crc BD004CB7
	)
)

game (
	comment "Treasure Hunter (USA, Europe)"
	genre "Adventure"
	rom (
		crc DB35B809
	)
)

