clrmamepro (
	name "Watara - Supervision"
	description "Watara - Supervision"
)

game (
	comment "2 in 1 - Block Buster + Cross High (USA, Europe)"
	genre "Compilation"
	rom ( crc 7E05D84F )
)

game (
	comment "Balloon Fight (USA, Europe)"
	genre "Platform"
	rom ( crc 8188B755 )
)

game (
	comment "Alien (USA, Europe)"
	genre "Shoot'em Up"
	rom ( crc 8DBB2C53 )
)

game (
	comment "Carrier (USA, Europe)"
	genre "Puzzle"
	rom ( crc 5ECFB674 )
)

game (
	comment "Chimera (USA, Europe)"
	genre "Puzzle"
	rom ( crc 4A458AA8 )
)

game (
	comment "Chinese Checkers (USA, Europe)"
	genre "Board game"
	rom ( crc EDED8AEC )
)

game (
	comment "Block Buster (USA, Europe)"
	genre "Puzzle"
	rom ( crc 0A3DB285 )
)

game (
	comment "Cross High (USA, Europe)"
	genre "Race, Driving"
	rom ( crc 1E6836A2 )
)

game (
	comment "Crystball (USA, Europe)"
	genre "Action"
	rom ( crc 10DCC110 )
)

game (
	comment "Galactic Crusader (USA, Europe)"
	genre "Shoot'em Up"
	rom ( crc B494BC5C )
)

game (
	comment "Happy Pairs (USA, Europe)"
	genre "Puzzle"
	rom ( crc 112F5EED )
)

game (
	comment "Hash Blocks (USA, Europe)"
	genre "Puzzle"
	rom ( crc 6BD7C885 )
)

game (
	comment "John Adventure (USA, Europe)"
	genre "Puzzle"
	rom ( crc E9EA3AE0 )
)

game (
	comment "Linear Racing (USA, Europe)"
	genre "Puzzle"
	rom ( crc 6F8ABAF9 )
)

game (
	comment "Pyramid (USA, Europe)"
	genre "Puzzle"
	rom ( crc E0BFE163 )
)

game (
	comment "Recycle Design (USA, Europe)"
	genre "Puzzle"
	rom ( crc C36BD216 )
)

game (
	comment "Scaffolder (USA, Europe)"
	genre "Puzzle"
	rom ( crc 46FB22C5 )
)

game (
	comment "Soccer Champion (USA, Europe)"
	genre "Sports"
	rom ( crc 45204DC4 )
)

game (
	comment "Super Block (USA, Europe)"
	genre "Puzzle"
	rom ( crc 02E2C7AD )
)

game (
	comment "Tasac 2010 (USA, Europe)"
	genre "Shoot'em Up"
	rom ( crc 3D5F3964 )
)

