clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
)

game (
	comment "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	genre "Strategy"
	rom (
		crc B18CDC0D
	)
)

game (
	comment "Another Heaven - Memory of those Days (Japan)"
	genre "Adventure"
	rom (
		crc D7A0AB74
	)
)

game (
	comment "Arc the Lad - Kishin Fukkatsu (Japan)"
	genre "Strategy"
	rom (
		crc E2317345
	)
)

game (
	comment "Battle Spirit - Digimon Frontier (Japan)"
	genre "Fighting"
	rom (
		crc 8BA49DAB
	)
)

game (
	comment "Blue Wing Blitz (Japan)"
	genre "RPG"
	rom (
		crc 99027238
	)
)

game (
	comment "Dark Eyes - Battle Gate (Japan)"
	genre "Strategy"
	rom (
		crc 12AE932C
	)
)

game (
	comment "Dicing Knight. (Japan)"
	genre "RPG"
	rom (
		crc D28DC930
	)
)

game (
	comment "Digimon - Anode Tamer & Cathode Tamer (Asia)"
	genre "Miscellaneous"
	rom (
		crc 77689273
	)
)

game (
	comment "Digimon Adventure 02 - D1 Tamers (Japan)"
	genre "RPG"
	rom (
		crc 4D28637E
	)
)

game (
	comment "Digimon Tamers - Battle Spirit (Japan) (En,Ja)"
	genre "Action"
	rom (
		crc C927BFCB
	)
)

game (
	comment "Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)"
	genre "Action"
	rom (
		crc 6CAAD4A2
	)
)

game (
	comment "Digimon Tamers - Brave Tamer (Japan)"
	genre "RPG"
	rom (
		crc F1F4D41F
	)
)

game (
	comment "Digimon Tamers - Digimon Medley (Japan)"
	genre "RPG"
	rom (
		crc FA92418D
	)
)

game (
	comment "Digital Monster - D-Project (Japan)"
	genre "RPG"
	rom (
		crc FAAEFBCB
	)
)

game (
	comment "Digital Monster Card Game - Ver. WonderSwan Color (Japan)"
	genre "Strategy"
	rom (
		crc 603CB5E6
	)
)

game (
	comment "Dokodemo Hamster 3 - Odekake Saffron (Japan)"
	genre "Strategy"
	rom (
		crc 93E19F13
	)
)

game (
	comment "Dragon Ball (Japan)"
	genre "RPG"
	rom (
		crc 067238D1
	)
)

game (
	comment "Final Fantasy (Japan)"
	genre "RPG"
	rom (
		crc B7243E88
	)
)

game (
	comment "Final Fantasy II (Japan)"
	genre "RPG"
	rom (
		crc F09E752F
	)
)

game (
	comment "Final Fantasy IV (Japan)"
	genre "RPG"
	rom (
		crc F699D6D1
	)
)

game (
	comment "Final Lap Special - GT & Formula Machine (Japan)"
	genre "Racing / Driving"
	rom (
		crc B07E6A56
	)
)

game (
	comment "Flash Koibito-kun (Japan)"
	genre "Puzzle"
	rom (
		crc 69D8D433
	)
)

game (
	comment "From TV Animation One Piece - Chopper no Daibouken (Japan)"
