clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	comment "Air Cars (World)"
	genre "Simulation"
	rom (
		crc 40E1A1D0
	)
)

game (
	comment "Air Cars (World)"
	genre "Simulation"
	rom (
		crc CBFD822A
	)
)

game (
	comment "Alien vs Predator (World)"
	genre "Shooter"
	rom (
		crc DC187F82
	)
)

game (
	comment "Atari Karts (World)"
	genre "Simulation"
	rom (
		crc E28756DE
	)
)

game (
	comment "Attack of the Mutant Penguins (World)"
	genre "Action"
	rom (
		crc CD5BF827
	)
)

game (
	comment "Battle Sphere Gold (World)"
	genre "Simulation"
	rom (
		crc 67F9AB3A
	)
)

game (
	comment "Brutal Sports Football (World)"
	genre "Sports"
	rom (
		crc BCB1A4BF
	)
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	genre "Platform"
	rom (
		crc 2E17D5DA
	)
)

game (
	comment "Cannon Fodder (World)"
	genre "Action"
	rom (
		crc BDA405C6
	)
)

game (
	comment "Checkered Flag (World)"
	genre "Racing / Driving"
	rom (
		crc FA7775AE
	)
)

game (
	comment "Club Drive (World)"
	genre "Racing / Driving"
	rom (
		crc EEE8D61D
	)
)

game (
	comment "Cybermorph (World) (Rev 1)"
	genre "Simulation"
	rom (
		crc BDE67498
	)
)

game (
	comment "Cybermorph (World) (Rev 2)"
	genre "Simulation"
	rom (
		crc ECF854E7
	)
)

game (
	comment "Defender 2000 (World)"
	genre "Shooter"
	rom (
		crc 27594C6A
	)
)

game (
	comment "Doom (World)"
	genre "Shooter"
	rom (
		crc 5E2CDBC0
	)
)

game (
	comment "Double Dragon V - The Shadow Falls (World)"
	genre "Fighting"
	rom (
		crc 348E6449
	)
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	genre "Platform"
	rom (
		crc 8FEA5AB0
	)
)

game (
	comment "Evolution - Dino Dudes (World)"
	genre "Puzzle"
	rom (
		crc 0EC5369D
	)
)

game (
	comment "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	genre "Sports"
	rom (
		crc 3615AF6A
	)
)

game (
	comment "Fight for Life (World)"
	genre "Fighting"
	rom (
		crc B14C4753
	)
)

game (
	comment "Fight for Life (World) (Alt 1)"
	genre "Fighting"
	rom (
		crc C6C7BA62
	)
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	genre "Platform"
	rom (
		crc DE55DCC7
	)
)

game (
	comment "Flip Out! (World)"
	genre "Puzzle"
	rom (
		crc FAE31DD0
	)
)

game (
	comment "Hover Strike (World)"
	genre "Simulation"
	rom (
		crc 4899628F
	)
)

game (
	comment "Hyper Force (World)"
	genre "Platform"
	rom (
		crc F0360DB3
	)
)

game (
	comment "I-War (World)"
	genre "Simulation"
	rom (
		crc 97EB4651
	)
)

game (
	comment "Iron Soldier (World) (v1.04)"
	genre "Simulation"
	rom (
		crc 08F15576
	)
)

game (
	comment "Iron Soldier 2 (World)"
	genre "Simulation"
	rom (
		crc D6C19E34
	)
)

game (
	comment "Kasumi Ninja (World)"
	genre "Fighting"
	rom (
		crc 0957A072
	)
)

game (
	comment "Missile Command 3D (World)"
	genre "Shooter"
	rom (
		crc DA9C4162
	)
)

game (
	comment "NBA Jam - Tournament Edition (World)"
	genre "Sports"
	rom (
		crc 0AC83D77
	)
)

game (
	comment "Pinball Fantasies (World)"
	genre "Action"
	rom (
		crc 5CFF14AB
	)
)

game (
	comment "Pitfall - The Mayan Adventure (World)"
	genre "Platform"
	rom (
		crc 817A2273
	)
)

game (
	comment "Power Drive Rally (World)"
	genre "Racing / Driving"
	rom (
		crc 1660F070
	)
)

game (
	comment "Protector - Special Edition (World)"
	genre "Shooter"
	rom (
		crc A56D0798
	)
)

game (
	comment "Raiden (World)"
	genre "Shooter"
	rom (
		crc 0509C85E
	)
)

game (
	comment "Rayman (World)"
	genre "Platform"
	rom (
		crc A9F8A00E
	)
)

game (
	comment "Ruiner Pinball (World)"
	genre "Action"
	rom (
		crc 5B6BB205
	)
)

game (
	comment "Skyhammer (World)"
	genre "Shooter"
	rom (
		crc 3C044941
	)
)

game (
	comment "Soccer Kid (World)"
	genre "Platform"
	rom (
		crc 42A13EC5
	)
)

game (
	comment "Space War 2000 (World)"
	genre "Simulation"
	rom (
		crc 53DF6440
	)
)

game (
	comment "Super Burnout (World)"
	genre "Racing / Driving"
	rom (
		crc 6F8B2547
	)
)

game (
	comment "SuperCross 3D (World)"
	genre "Racing / Driving"
	rom (
		crc EC22F572
	)
)

game (
	comment "Syndicate (World)"
	genre "Strategy"
	rom (
		crc 58272540
	)
)

game (
	comment "Tempest 2000 (World)"
	genre "Shooter"
	rom (
		crc 6B2B95AD
	)
)

game (
	comment "Theme Park (World)"
	genre "Strategy"
	rom (
		crc 47EBC158
	)
)

game (
	comment "Total Carnage (World)"
	genre "Shooter"
	rom (
		crc C654681B
	)
)

game (
	comment "Towers II (World)"
	genre "RPG"
	rom (
		crc CAF33BD6
	)
)

game (
	comment "Trevor McFur in the Crescent Galaxy (World)"
	genre "Shooter"
	rom (
		crc 1E451446
	)
)

game (
	comment "Troy Aikman NFL Football (World)"
	genre "Sports"
	rom (
		crc 38A130ED
	)
)

game (
	comment "Ultra Vortek (World)"
	genre "Fighting"
	rom (
		crc 0F6A1C2C
	)
)

game (
	comment "Ultra Vortek (World) (v0.94) (Beta)"
	genre "Fighting"
	rom (
		crc A27823D8
	)
)

game (
	comment "Val d'Isere Skiing and Snowboarding (World)"
	genre "Sports"
	rom (
		crc C9608717
	)
)

game (
	comment "White Men Can't Jump (World)"
	genre "Sports"
	rom (
		crc 14915F20
	)
)

game (
	comment "Wolfenstein 3D (World)"
	genre "Shooter"
	rom (
		crc E91BD644
	)
)

game (
	comment "Worms (World)"
	genre "Strategy"
	rom (
		crc 6EB774EB
	)
)

game (
	comment "Zero 5 (World)"
	genre "Shooter"
	rom (
		crc 61C7EEC0
	)
)

game (
	comment "Zool 2 (World)"
	genre "Platform"
	rom (
		crc 8975F48B
	)
)

game (
	comment "Zoop! (World)"
	genre "Puzzle"
	rom (
		crc C5562581
	)
)

