clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	comment "Aa Harimanada (Japan)"
	genre "Sports"
	rom ( crc 1D17D2A0 )
)

game (
	comment "Addams Family, The (World)"
	genre "Platform"
	rom ( crc 1D01F999 )
)

game (
	comment "5 in One FunPak (USA)"
	genre "Board game"
	rom ( crc F85A8CE8 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-29)"
	genre "Beat'em Up"
	rom ( crc 14867057 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-27)"
	genre "Beat'em Up"
	rom ( crc ACCE0D15 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe)"
	genre "Beat'em Up"
	rom ( crc BB4F23FF )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-06) (Alt)"
	genre "Beat'em Up"
	rom ( crc C403264A )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-02)"
	genre "Beat'em Up"
	rom ( crc E57566F3 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-06)"
	genre "Beat'em Up"
	rom ( crc 50C2F1AD )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-04)"
	genre "Beat'em Up"
	rom ( crc A9CF66ED )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-30)"
	genre "Beat'em Up"
	rom ( crc 50376471 )
)

game (
	comment "Aerial Assault (World)"
	genre "Shoot'em Up"
	rom ( crc 3E549B7A )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-07)"
	genre "Beat'em Up"
	rom ( crc FC916FD7 )
)

game (
	comment "Aerial Assault (World) (Rev 1)"
	genre "Shoot'em Up"
	rom ( crc 04FE6DDE )
)

game (
	comment "Aladdin (Japan)"
	genre "Platform"
	rom ( crc 770E95E1 )
)

game (
	comment "Alien 3 (Japan)"
	genre "Platform"
	rom ( crc 06F6EEBB )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En)"
	genre "Platform"
	rom ( crc 7A41C1DC )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28)"
	genre "Platform"
	rom ( crc 5B1F717F )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11)"
	genre "Platform"
	rom ( crc 8A1693AB )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13)"
	genre "Platform"
	rom ( crc 75A7F142 )
)

game (
	comment "Alien 3 (USA, Europe)"
	genre "Platform"
	rom ( crc 11A68C08 )
)

game (
	comment "Andre Agassi Tennis (USA) (Beta)"
	genre "Sports"
	rom ( crc F167028E )
)

game (
	comment "Alien Syndrome (Europe)"
	genre "Shooter"
	rom ( crc BB5E10E0 )
)

game (
	comment "Alien Syndrome (Japan)"
	genre "Shooter"
	rom ( crc FFE4ED47 )
)

game (
	comment "Andre Agassi Tennis (USA)"
	genre "Sports"
	rom ( crc 46C9FA3E )
)

game (
	comment "Arch Rivals - The Arcade Game (USA)"
	genre "Sports"
	rom ( crc F0204191 )
)

game (
	comment "Arcade Classics (USA)"
	genre "Compilation"
	rom ( crc 3DECA813 )
)

game (
	comment "Arena (USA, Europe)"
	genre "Shooter"
	rom ( crc 7CB3FACF )
)

game (
	comment "Archer Maclean's Dropzone (Europe)"
	genre "Shoot'em Up"
	rom ( crc 152F0DCC )
)

game (
	comment "Ariel - The Little Mermaid (USA, Europe, Brazil) (En)"
	genre "Platform"
	rom ( crc 97E3A18C )
)

game (
	comment "Arliel - Crystal Densetsu (Japan)"
	genre "Strategy"
	rom ( crc 35FA3F68 )
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom ( crc 328C5CC8 )
)

game (
	comment "Asterix and the Great Rescue (USA, Brazil) (En)"
	genre "Platform"
	rom ( crc 78208B40 )
)

game (
	comment "Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25)"
	genre "Platform"
	rom ( crc BA45F00F )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-02-22)"
	genre "Platform"
	rom ( crc 31BD3D8A )
)

game (
	comment "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	genre "Platform"
	rom ( crc C01A8051 )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-03-03)"
	genre "Platform"
	rom ( crc FAF09846 )
)

game (
	comment "Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16)"
	genre "Platform"
	rom ( crc 1E8D735C )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-03-15)"
	genre "Platform"
	rom ( crc 66D8EB63 )
)

game (
	comment "Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En) (Beta) (1991-08-10)"
	genre "Role playing games"
	rom ( crc 3435AB54 )
)

game (
	comment "Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)"
	genre "Role playing games"
	rom ( crc 663BCF8A )
)

game (
	comment "Ax Battler - Golden Axe Densetsu (Japan)"
	genre "Role playing games"
	rom ( crc DFCF555F )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)"
	genre "Race, Driving"
	rom ( crc 1D1B1DD3 )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan)"
	genre "Race, Driving"
	rom ( crc 661FAEFF )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En) (Beta)"
	genre "Race, Driving"
	rom ( crc 6AFB8EC6 )
)

game (
	comment "Baku Baku (USA)"
	genre "Puzzle-Game"
	rom ( crc 8D8BFDC4 )
)

game (
	comment "Baku Baku (Europe)"
	genre "Puzzle-Game"
	rom ( crc 10AC9374 )
)

game (
	comment "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	genre "Puzzle-Game"
	rom ( crc 7174B802 )
)

game (
	comment "Barbie Super Model (USA) (Proto) (1994-08-25)"
	genre "Adventure"
	rom ( crc 03A0CE9E )
)

game (
	comment "Batman Returns (World)"
	genre "Beat'em Up"
	rom ( crc 7AC4A3CA )
)

game (
	comment "Batman Forever (World)"
	genre "Beat'em Up"
	rom ( crc 618B19E2 )
)

game (
	comment "Batter Up (USA)"
	genre "Sports"
	rom ( crc 16448209 )
)

game (
	comment "Battleship - The Classic Naval Combat Game (USA)"
	genre "Board game"
	rom ( crc E9987511 )
)

game (
	comment "Battletoads (Japan, Europe) (En)"
	genre "Beat'em Up"
	rom ( crc CB3CD075 )
)

game (
	comment "Battletoads (USA)"
	genre "Beat'em Up"
	rom ( crc 817CC0CA )
)

game (
	comment "Beavis and Butt-Head (USA, Europe)"
	genre "Platform"
	rom ( crc A6BF865E )
)

game (
	comment "Beavis and Butt-Head (USA, Europe) (Beta)"
	genre "Platform"
	rom ( crc 3858F14F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA)"
	genre "Platform"
	rom ( crc A4BB9FFB )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-21)"
	genre "Platform"
	rom ( crc A279C6BC )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-15)"
	genre "Platform"
	rom ( crc FCF47BC9 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-22)"
	genre "Platform"
	rom ( crc FFBF5ABE )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-06-28)"
	genre "Platform"
	rom ( crc 75A7A8CA )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-27)"
	genre "Platform"
	rom ( crc 112B123F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-01)"
	genre "Platform"
	rom ( crc 882B8F53 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11) (Alt)"
	genre "Platform"
	rom ( crc 50D400B8 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11)"
	genre "Platform"
	rom ( crc 81A5E68F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-12)"
	genre "Platform"
	rom ( crc 0E676927 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-13)"
	genre "Platform"
	rom ( crc F8F11B2A )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-14)"
	genre "Platform"
	rom ( crc D0971F78 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-19)"
	genre "Platform"
	rom ( crc 177D65AC )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-24)"
	genre "Platform"
	rom ( crc B73486D6 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-20)"
	genre "Platform"
	rom ( crc F61AC1E8 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-25)"
	genre "Platform"
	rom ( crc E07B865E )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26)"
	genre "Platform"
	rom ( crc 217B1EF0 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26) (Alt)"
	genre "Platform"
	rom ( crc 167A4AF6 )
)

game (
	comment "Berlin no Kabe (Japan)"
	genre "Platform"
	rom ( crc 325B1797 )
)

game (
	comment "Bishoujo Senshi Sailor Moon S (Japan)"
	genre "Platform"
	rom ( crc FE7374D2 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe)"
	genre "Platform"
	rom ( crc BFCEBA5F )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-10-31)"
	genre "Platform"
	rom ( crc 777DFD80 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-15)"
	genre "Platform"
	rom ( crc 85510A57 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-21)"
	genre "Platform"
	rom ( crc DAB43F8F )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-03)"
	genre "Platform"
	rom ( crc 63429025 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-23)"
	genre "Platform"
	rom ( crc 1B081950 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-29)"
	genre "Platform"
	rom ( crc AD6A62FA )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-07)"
	genre "Platform"
	rom ( crc EDAF25E7 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-05)"
	genre "Platform"
	rom ( crc C2229B6E )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-26)"
	genre "Platform"
	rom ( crc EB3F22C2 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08) (Alt)"
	genre "Platform"
	rom ( crc 9907A738 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-11)"
	genre "Platform"
	rom ( crc 9A405D0D )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08)"
	genre "Platform"
	rom ( crc 91258ADC )
)

game (
	comment "Bram Stoker's Dracula (Europe)"
	genre "Platform"
	rom ( crc 69EBE5FA )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-12)"
	genre "Platform"
	rom ( crc 6D295894 )
)

game (
	comment "BreakThru! (USA) (Proto)"
	genre "Puzzle-Game"
	rom ( crc 64D7A694 )
)

game (
	comment "Bram Stoker's Dracula (USA)"
	genre "Platform"
	rom ( crc D966EC47 )
)

game (
	comment "Bubble Bobble (USA)"
	genre "Platform"
	rom ( crc FBA338C5 )
)

game (
	comment "Bubble Bobble (USA) (Beta)"
	genre "Platform"
	rom ( crc BE2DC770 )
)

game (
	comment "Bugs Bunny in Double Trouble (USA, Europe)"
	genre "Platform"
	rom ( crc 5C34D9CD )
)

game (
	comment "Buster Fight (Japan)"
	genre "Fight"
	rom ( crc A72A1753 )
)

game (
	comment "Bust-A-Move (USA)"
	genre "Puzzle-Game"
	rom ( crc C90F29EF )
)

game (
