clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	comment "5 in 1 Funpak (USA)"
	genre "Miscellaneous"
	rom (
		crc F85A8CE8
	)
)

game (
	comment "Aa Harimanada (Japan)"
	genre "Sports"
	rom (
		crc 1D17D2A0
	)
)

game (
	comment "Addams Family, The (World)"
	genre "Platform"
	rom (
		crc 1D01F999
	)
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe)"
	genre "Shooter"
	rom (
		crc BB4F23FF
	)
)

game (
	comment "Aerial Assault (Japan) (Rev 1)"
	genre "Shooter"
	rom (
		crc 04FE6DDE
	)
)

game (
	comment "Aerial Assault (World)"
	genre "Shooter"
	rom (
		crc 3E549B7A
	)
)

game (
	comment "Aladdin (Japan)"
	genre "Platform"
	rom (
		crc 770E95E1
	)
)

game (
	comment "Aladdin (USA, Europe)"
	genre "Platform"
	rom (
		crc 7A41C1DC
	)
)

game (
	comment "Alien 3 (Japan)"
	genre "Platform"
	rom (
		crc 06F6EEBB
	)
)

game (
	comment "Alien 3 (USA, Europe)"
	genre "Platform"
	rom (
		crc 11A68C08
	)
)

game (
	comment "Alien Syndrome (Japan)"
	genre "Action"
	rom (
		crc FFE4ED47
	)
)

game (
	comment "Alien Syndrome (USA, Europe)"
	genre "Action"
	rom (
		crc BB5E10E0
	)
)

game (
	comment "Andre Agassi Tennis (USA)"
	genre "Sports"
	rom (
		crc 46C9FA3E
	)
)

game (
	comment "Arcade Classics (USA)"
	genre "Miscellaneous"
	rom (
		crc 3DECA813
	)
)

game (
	comment "Arch Rivals (USA)"
	genre "Sports"
	rom (
		crc F0204191
	)
)

game (
	comment "Arena (USA, Europe)"
	genre "Shooter"
	rom (
		crc 7CB3FACF
	)
)

game (
	comment "Ariel the Little Mermaid (USA, Europe)"
	genre "Action"
	rom (
		crc 97E3A18C
	)
)

game (
	comment "Arliel - Crystal Densetsu (Japan)"
	genre "Strategy"
	rom (
		crc 35FA3F68
	)
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom (
		crc 328C5CC8
	)
)

game (
	comment "Asterix and the Great Rescue (USA)"
	genre "Platform"
	rom (
		crc 78208B40
	)
)

game (
	comment "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	genre "Platform"
	rom (
		crc C01A8051
	)
)

game (
	comment "Ax Battler - A Legend of Golden Axe (USA, Europe)"
	genre "Action"
	rom (
		crc 663BCF8A
	)
)

game (
	comment "Ax Battler - A Legend of Golden Axe (USA, Europe) (v2.0) (Beta)"
	genre "Action"
	rom (
		crc 3435AB54
	)
)

game (
	comment "Ax Battler - Golden Axe Densetsu (Japan)"
	genre "Action"
	rom (
		crc DFCF555F
	)
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan)"
	genre "Racing / Driving"
	rom (
		crc 661FAEFF
	)
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 1D1B1DD3
	)
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA, Europe) (Beta)"
	genre "Racing / Driving"
	rom (
		crc 6AFB8EC6
	)
)

game (
	comment "Baku Baku Animal (Europe)"
	genre "Puzzle"
	rom (
		crc 10AC9374
	)
)

game (
	comment "Baku Baku Animal (USA)"
	genre "Puzzle"
	rom (
		crc 8D8BFDC4
	)
)

game (
	comment "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	genre "Puzzle"
	rom (
		crc 7174B802
	)
)

game (
	comment "Barbie Super Model (Unknown) (Proto)"
	genre "Platform"
	rom (
		crc 03A0CE9E
	)
)

game (
	comment "Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)"
	genre "Action"
	rom (
		crc 0B618409
	)
)

game (
	comment "Bare Knuckle ~ Streets of Rage (World)"
	genre "Action"
	rom (
		crc 3D8BCF1D
	)
)

game (
	comment "Bartman Meets Radioactive Man (USA)"
	genre "Platform"
	rom (
		crc FFA447A9
	)
)

game (
	comment "Batman Forever (World)"
	genre "Action"
	rom (
		crc 618B19E2
	)
)

game (
	comment "Batman Returns (World)"
	genre "Action"
	rom (
		crc 7AC4A3CA
	)
)

game (
	comment "Batter Up (USA, Europe)"
	genre "Sports"
	rom (
		crc 16448209
	)
)

game (
	comment "Battleship (USA, Europe)"
	genre "Strategy"
	rom (
		crc FDDD8CD9
	)
)

game (
