clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	genre "Miscellaneous"
	rom (
		crc BA58ED29
	)
)

game (
	name "10-Yard Fight (Japan)"
	genre "Sports"
	rom (
		crc 836C4FA7
	)
)

game (
	name "10-Yard Fight (Japan) (Rev 1)"
	genre "Sports"
	rom (
		crc 44D21F83
	)
)

game (
	name "10-Yard Fight (USA, Europe)"
	genre "Sports"
	rom (
		crc 3D564757
	)
)

game (
	name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	genre "Miscellaneous"
	rom (
		crc 73E41AC7
	)
)

game (
	name "1942 (Japan, USA)"
	genre "Shooter"
	rom (
		crc 171251E3
	)
)

game (
	name "1943 - The Battle of Midway (Japan) (Beta)"
	genre "Shooter"
	rom (
		crc 3FF10E3D
	)
)

game (
	name "1943 - The Battle of Midway (USA)"
	genre "Shooter"
	rom (
		crc 12C6D5C7
	)
)

game (
	name "1943 - The Battle of Valhalla (Japan)"
	genre "Shooter"
	rom (
		crc 4E42F13A
	)
)

game (
	name "1991 Du Ma Racing (Asia) (Unl)"
	genre "Sports"
	rom (
		crc AC97AA09
	)
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	genre "Miscellaneous"
	rom (
		crc 29EC0FD1
	)
)

game (
	name "2010 - Street Fighter (Japan)"
	genre "Action"
	rom (
		crc 18A885B0
	)
)

game (
	name "25th Anniversary Super Mario Bros. (Europe) (Promo, Virtual Console)"
	genre "Platform"
	rom (
		crc E66AD6B8
	)
)

game (
	name "25th Anniversary Super Mario Bros. (Japan) (En) (Promo, Virtual Console)"
	genre "Platform"
	rom (
		crc A80290A6
	)
)

game (
	name "3 in 1 Supergun (Asia) (Unl)"
	genre "Shooter"
	rom (
		crc 74BEA652
	)
)

game (
	name "3-D Block (Asia) (Hwang Shinwei) (Unl)"
	genre "Puzzle"
	rom (
		crc 86DBA660
	)
)

game (
	name "3-D Block (Asia) (RCM Group) (Unl)"
	genre "Puzzle"
	rom (
		crc 71CAF097
	)
)

game (
	name "3-D WorldRunner (USA)"
	genre "Action"
	rom (
		crc E6A477B2
	)
)

game (
	name "4 Nin Uchi Mahjong (Japan)"
	genre "Miscellaneous"
	rom (
		crc D91104F1
	)
)

game (
	name "4 Nin Uchi Mahjong (Japan) (Rev A)"
	genre "Miscellaneous"
	rom (
		crc 84BE00E9
	)
)

game (
	name "720 Degrees (USA)"
	genre "Sports"
	rom (
		crc 49F745E0
	)
)

game (
	name "8 Eyes (Japan)"
	genre "Platform"
	rom (
		crc F8D53171
	)
)

game (
	name "8 Eyes (USA)"
	genre "Platform"
	rom (
		crc 326AB3B6
	)
)

game (
	name "A Ressha de Ikou (Japan)"
	genre "Strategy"
	rom (
		crc 6377CB75
	)
)

game (
	name "ASO - Armored Scrum Object (Japan)"
	genre "Shooter"
	rom (
		crc E3E2C3BF
	)
)

game (
	name "ASO - Armored Scrum Object (Japan) (En) (Beta)"
	genre "Shooter"
	rom (
		crc E326E0F5
	)
)

game (
	name "AV Dragon Mahjang (Japan) (Unl)"
	genre "Puzzle"
	rom (
		crc 3D3FF543
	)
)

game (
	name "AV Hanafuda Club (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc D201EDCE
	)
)

game (
	name "AV Kyuukyoku Mahjong 2 (Asia) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 77DA06CF
	)
)

game (
	name "AV Mahjong Club (Asia) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 14F477C3
	)
)

game (
	name "AV Mahjong Club (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc C829007E
	)
)

game (
	name "AV Pachi-Slot (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 9A23A458
	)
)

game (
	name "AV Poker (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 477A478D
	)
)

game (
	name "AV Soccer (Japan) (Unl)"
	genre "Sports"
	rom (
		crc DA430FB3
	)
)

game (
	name "Aa Yakyuu Jinsei Icchokusen (Japan)"
	genre "Miscellaneous"
	rom (
		crc B7773A07
	)
)

game (
	name "Abadox (Japan)"
	genre "Shooter"
	rom (
		crc 14CD576E
	)
)

game (
	name "Abadox - The Deadly Inner War (USA)"
	genre "Shooter"
	rom (
		crc B134D713
	)
)

game (
	name "Abarenbou Tengu (Japan)"
	genre "Shooter"
	rom (
		crc CC7A4DCA
	)
)

game (
	name "Aces - Iron Eagle 3 (Japan)"
	genre "Simulation"
	rom (
		crc 7C27AB86
	)
)

game (
	name "Action 52 (USA) (Rev A) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 51C0B27E
	)
)

game (
	name "Action 52 (USA) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 0C222495
	)
)

game (
	name "Action in New York (Europe)"
	genre "Shooter"
	rom (
		crc 3AC0830A
	)
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	genre "Platform"
	rom (
		crc BF700470
	)
)

game (
	name "Addams Family, The (USA)"
	genre "Platform"
	rom (
		crc 65518EAE
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	genre "Platform"
	rom (
		crc 9632C470
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	genre "Platform"
	rom (
		crc C8F203F9
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	genre "Platform"
	rom (
		crc 063E5653
	)
)

game (
	name "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	genre "Adventure"
	rom (
		crc F471827D
	)
)

game (
	name "Advanced Dungeons & Dragons - DragonStrike (USA)"
	genre "Action"
	rom (
		crc 2C5908A7
	)
)

game (
	name "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	genre "RPG"
	rom (
		crc E616FF0A
	)
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	genre "RPG"
	rom (
		crc 1E472E7A
	)
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	genre "RPG"
	rom (
		crc B17574F3
	)
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA) (Beta)"
	genre "RPG"
	rom (
		crc C22F3E9F
	)
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	genre "RPG"
	rom (
		crc 2C33161D
	)
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (USA)"
	genre "RPG"
	rom (
		crc 5DE61639
	)
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	genre "RPG"
	rom (
		crc CA730971
	)
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	genre "RPG"
	rom (
		crc 25952141
	)
)

game (
	name "Adventure Island 3 (USA)"
	genre "Platform"
	rom (
		crc BFBFD25D
	)
)

game (
	name "Adventure Island Classic (Europe)"
	genre "Platform"
	rom (
		crc 86867830
	)
)

game (
	name "Adventure Island II (USA)"
	genre "Platform"
	rom (
		crc 771C8855
	)
)

game (
	name "Adventure Island Part II, The (Europe)"
	genre "Platform"
	rom (
		crc 7E4BA78F
	)
)

game (
	name "Adventures in the Magic Kingdom (Europe)"
	genre "Action"
	rom (
		crc 6B761858
	)
)

game (
	name "Adventures in the Magic Kingdom (USA)"
	genre "Action"
	rom (
		crc 5DBD6099
	)
)

game (
	name "Adventures in the Magic Kingdom (USA) (Beta 1)"
	genre "Action"
	rom (
		crc 3CF749DE
	)
)

game (
	name "Adventures in the Magic Kingdom (USA) (Beta 2)"
	genre "Action"
	rom (
		crc 4FBBE319
	)
)

game (
	name "Adventures of Bayou Billy, The (Europe)"
	genre "Action"
	rom (
		crc BC9BFFCB
	)
)

game (
	name "Adventures of Bayou Billy, The (USA)"
	genre "Action"
	rom (
		crc 67751094
	)
)

game (
	name "Adventures of Dino Riki (USA)"
	genre "Shooter"
	rom (
		crc 9BDE3267
	)
)

game (
	name "Adventures of Dr. Franken, The (USA) (Proto)"
	genre "Platform"
	rom (
		crc 3B0F4DB2
	)
)

game (
