clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	genre "Simulation"
	rom ( crc 3577AB04 )
)

game (
	comment "10-Yard Fight (Japan)"
	genre "Sports"
	rom ( crc 44AA3EEB )
)

game (
	comment "10-Yard Fight (USA, Europe)"
	genre "Sports"
	rom ( crc C986CDA2 )
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	genre "Sports"
	rom ( crc 83146ECF )
)

game (
	comment "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	genre "Gambling"
	rom ( crc FCCB5CEA )
)

game (
	comment "1942 (Japan, USA) (En)"
	genre "Shoot'em Up"
	rom ( crc 74D7BAE1 )
)

game (
	comment "1943 (Japan) (FamicomBox)"
	genre "Shoot'em Up"
	rom ( crc E081D937 )
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	genre "Shoot'em Up"
	rom ( crc 6BC1BB33 )
)

game (
	comment "1943 - The Battle of Midway (USA)"
	genre "Shoot'em Up"
	rom ( crc 46F660C9 )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	genre "Sports with Animals"
	rom ( crc FE316FCE )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	genre "Sports with Animals"
	rom ( crc 83E29EA1 )
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	genre "Shoot'em Up"
	rom ( crc 1A724434 )
)

game (
	comment "2 in 1 Geminim-Siamond (World) (Aftermarket) (Unl)"
	genre "Puzzle-Game"
	rom ( crc 4BCB9BCF )
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	genre "Board game"
	rom ( crc 0CC5EFB8 )
)

game (
	comment "2010 Street Fighter (Japan)"
	genre "Platform"
	rom ( crc A311678A )
)

game (
	comment "2048 (World) (Rev 5) (Aftermarket) (Homebrew)"
	genre "Puzzle-Game"
	rom ( crc 50B7EE6F )
)

game (
	comment "3 in 1 Supergun (Asia) (En) (Unl)"
	genre "Shooter"
	rom ( crc 95C187BF )
)

game (
	comment "3-D WorldRunner (USA)"
	genre "Shoot'em Up"
	rom ( crc 426A7B5A )
)

game (
	comment "3D Block (Asia) (En) (Hwang Shinwei) (Unl)"
	genre "Puzzle-Game"
	rom ( crc ECF7DB42 )
)

game (
	comment "3D Block (Asia) (Ja) (RCM Group) (Unl)"
	genre "Puzzle-Game"
	rom ( crc FA3DE505 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	genre "Asiatic board game"
	rom ( crc AAF96070 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	genre "Asiatic board game"
	rom ( crc F7566468 )
)

game (
	comment "720 Degrees (USA)"
	genre "Sports"
	rom ( crc 1E693A66 )
)

game (
	comment "8 Eyes (Japan)"
	genre "Adventure"
	rom ( crc 436CD34B )
)

game (
	comment "8 Eyes (USA)"
	genre "Adventure"
	rom ( crc 89D3518C )
)

game (
	comment "8 Eyes (World) (Aftermarket) (Unl)"
	genre "Adventure"
	rom ( crc A1C16875 )
)

game (
	comment "8 Eyes (World) (Pixel Heart) (Aftermarket) (Unl)"
	genre "Adventure"
	rom ( crc 22C0543E )
)

game (
	comment "A Ressha de Ikou (Japan)"
	genre "Simulation"
	rom ( crc E3E40B00 )
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	genre "Board game"
	rom ( crc D56E626B )
)

game (
	comment "Abadox (Japan)"
	genre "Shoot'em Up"
	rom ( crc E8549CE8 )
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	genre "Shoot'em Up"
	rom ( crc 4DAD1C95 )
)

game (
	comment "Aces - Iron Eagle III (Japan)"
	genre "Simulation"
	rom ( crc FF6AD30C )
)

game (
	comment "Abarenbou Tengu (Japan)"
	genre "Shoot'em Up"
	rom ( crc 77C3AFF0 )
)

game (
	comment "Action 52 (USA) (Rev A) (Unl)"
	genre "Compilation"
	rom ( crc B373644C )
)

game (
	comment "Action 53 Function 16 - Volume One (World) (Aftermarket) (Homebrew)"
	genre "Compilation"
	rom ( crc C433CA25 )
)

game (
