clrmamepro (
	name "Microsoft - MSX 2"
	description "Microsoft - MSX 2"
)

game (
	name "1942 (Japan)"
	genre "Shooter"
	rom (
		crc C99E5601
	)
)

game (
	name "A Ressha de Ikou MSX (Japan)"
	genre "Strategy"
	rom (
		crc C956E1DF
	)
)

game (
	name "AcroJet (Japan)"
	genre "Simulation"
	rom (
		crc D2EE4051
	)
)

game (
	name "Aleste (Japan)"
	genre "Shooter"
	rom (
		crc C29EDD84
	)
)

game (
	name "American Soccer (Japan)"
	genre "Sports"
	rom (
		crc BCF03D8B
	)
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	genre "Strategy"
	rom (
		crc 075AB646
	)
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	genre "Strategy"
	rom (
		crc 3B5B3FD8
	)
)

game (
	name "Arctic - Active Rail Playing (Japan)"
	genre "Puzzle"
	rom (
		crc AE3167EE
	)
)

game (
	name "Arctic - Active Rail Playing (Japan) (Alt 1)"
	genre "Puzzle"
	rom (
		crc 614554C4
	)
)

game (
	name "Arkanoid II - Revenge of Doh (Japan)"
	genre "RPG"
	rom (
		crc 00D36AF6
	)
)

game (
	name "AshGuine - Densetsu no Seisenshi (Japan)"
	genre "Platform"
	rom (
		crc 3CB34EFB
	)
)

game (
	name "AshGuine Story II - Kokuu no Gajou (Japan)"
	genre "Action"
	rom (
		crc 47A82D74
	)
)

game (
	name "AshGuine Story III - Fukushuu no Honoo (Japan)"
	genre "Action"
	rom (
		crc 353382CE
	)
)

game (
	name "Bubble Bobble (Japan)"
	genre "Platform"
	rom (
		crc 6524D9FC
	)
)

game (
	name "Bubble Bobble (Japan) (Alt 1)"
	genre "Platform"
	rom (
		crc 8B73F133
	)
)

game (
	name "Cockpit, The (Japan)"
	genre "Simulation"
	rom (
		crc 5F354E65
	)
)

game (
	name "Contra (Japan)"
	genre "Platform"
	rom (
		crc 4E82660D
	)
)

game (
	name "Crimson (Japan)"
	genre "RPG"
	rom (
		crc 8528A795
	)
)

game (
	name "Daikoukai Jidai (Japan)"
	genre "RPG"
	rom (
		crc EC7A8012
	)
)

game (
	name "Daisenryaku MSX2 (Japan)"
	genre "Strategy"
	rom (
		crc A987A0D8
	)
)

game (
	name "Darwin 4078 (Japan)"
	genre "Shooter"
	rom (
		crc 7098FAF0
	)
)

game (
	name "Darwin 4078 (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc CE86A52F
	)
)

game (
	name "Darwin 4078 (Japan) (Alt 2)"
	genre "Shooter"
	rom (
		crc 6FB05F43
	)
)

game (
	name "Deep Forest (Japan)"
	genre "RPG"
	rom (
		crc F221B845
	)
)

game (
	name "Deep Forest (Japan) (Alt 1)"
	genre "RPG"
	rom (
		crc 3615E623
	)
)

game (
	name "Dires - Giger Loop (Japan)"
	genre "Action"
	rom (
		crc 5ACBD591
	)
)

game (
	name "Dragon Buster (Japan)"
	genre "RPG"
	rom (
		crc 49252882
	)
)

game (
	name "Dragon Quest (Japan)"
	genre "RPG"
	rom (
		crc 7729E7A9
	)
)

game (
	name "Dragon Slayer IV - Drasle Family (Japan)"
	genre "RPG"
	rom (
		crc 98095852
	)
)

game (
	name "Dragon Slayer IV - Drasle Family (Japan) (Alt 1)"
	genre "RPG"
	rom (
		crc 53163CBC
	)
)

game (
	name "Druid (Japan)"
	genre "RPG"
	rom (
		crc 94982598
	)
)

game (
	name "Druid (Japan) (Alt 1)"
	genre "RPG"
	rom (
		crc C3242B0A
	)
)

game (
	name "Dynamite Bowl (Japan)"
	genre "Sports"
	rom (
		crc 9935E9BD
	)
)

game (
	name "Dynamite Bowl (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc A4996AAA
	)
)

game (
	name "Eidolon, The (Europe)"
	genre "Adventure"
	rom (
		crc 14913432
	)
)

game (
	name "Elthlead (Japan)"
	genre "Strategy"
	rom (
		crc A8E9AC9B
	)
)

game (
	name "Europe Sensen (Japan)"
	genre "Strategy"
	rom (
		crc 413D4700
	)
)

game (
	name "F-15 Strike Eagle (Japan)"
	genre "Simulation"
	rom (
		crc 53CCE88D
	)
)

game (
	name "Famicle Parodic (Japan)"
	genre "Shooter"
	rom (
		crc 0E03847B
	)
)

game (
	name "Family Billiards (Japan)"
	genre "Miscellaneous"
	rom (
		crc 7C867D98
	)
)

game (
	name "Fantasy Zone II - The Tears of Opa-Opa (Japan)"
	genre "Shooter"
	rom (
		crc 1BDFAEEB
	)
)

game (
	name "Fantasy Zone II - The Tears of Opa-Opa (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc 3459CE01
	)
)

game (
	name "Fire Ball (Japan)"
	genre "Action"
	rom (
		crc CDCDC6C0
	)
)

game (
	name "Fleet Commander II - Koukon no Kaiiki (Japan)"
	genre "Strategy"
	rom (
		crc 9F152E9B
	)
)

game (
	name "Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan)"
	genre "Miscellaneous"
	rom (
		crc EB67D4D6
	)
)

game (
	name "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	genre "Action"
	rom (
		crc 40E53EA3
	)
)

game (
	name "Garyuu Ou (Japan)"
	genre "Action"
	rom (
		crc 2FB0ED30
	)
)

game (
	name "Garyuu Ou (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 40D009FE
	)
)

game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan)"
	genre "Sports"
	rom (
		crc C08FAF0E
	)
)

game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc B0A7800F
	)
)

game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 2)"
	genre "Sports"
	rom (
		crc 0AD36E2B
	)
)

game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 3)"
	genre "Sports"
	rom (
		crc BC1B1ACE
	)
)

game (
	name "Gekitotsu Pennant Race 2 (Japan)"
	genre "Sports"
	rom (
		crc C44C6330
	)
)

game (
	name "Gekitotsu Pennant Race 2 (Japan) (English Menu)"
	genre "Sports"
	rom (
		crc E92FC432
	)
)

game (
	name "Girly Block (Japan)"
	genre "Action"
	rom (
		crc 28094960
	)
)

game (
	name "Hacker (Japan)"
	genre "Puzzle"
	rom (
		crc 8DF56D42
	)
)

game (
	name "Hai no Majutsushi (Japan)"
	genre "Miscellaneous"
	rom (
		crc E0E72736
	)
)

game (
	name "Han Seimei Senki Andorogynus (Japan)"
	genre "Shooter"
	rom (
		crc C6F74489
	)
)

game (
	name "Han Seimei Senki Andorogynus (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc EAF2BFCD
	)
)

game (
	name "Hard Ball (Japan)"
	genre "Sports"
	rom (
		crc 1D7040AF
	)
)

game (
	name "Heroes of the Lance (Japan)"
	genre "RPG"
	rom (
		crc 95F2EB6D
	)
)

game (
	name "Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan)"
	genre "Action"
	rom (
		crc 17BAF3ED
	)
)

game (
	name "High School! Kimengumi (Japan)"
	genre "Action"
	rom (
		crc 1123545C
	)
)

game (
	name "Hole in One Special (Japan)"
	genre "Sports"
	rom (
		crc F35DF283
	)
)

game (
	name "Hole in One Special (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc 4708BDD1
	)
)

game (
	name "Hydlide 3 - The Space Memories (Japan)"
	genre "RPG"
	rom (
		crc 00DB86C8
	)
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	genre "Miscellaneous"
