clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	name "2010 - The Graphic Action Game (USA, Europe)"
	genre "Action"
	rom (
		crc C575A831
	)
)

game (
	name "Activision Decathlon, The (USA)"
	genre "Sports"
	rom (
		crc 614BB621
	)
)

game (
	name "Alcazar - The Forgotten Fortress (USA)"
	genre "Action"
	rom (
		crc 52B61431
	)
)

game (
	name "Alphabet Zoo (USA)"
	genre "Miscellaneous"
	rom (
		crc 4FFB4E8C
	)
)

game (
	name "Amazing Bumpman (USA)"
	genre "Action"
	rom (
		crc 78A738AF
	)
)

game (
	name "Antarctic Adventure (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 275C800E
	)
)

game (
	name "Aquattack (USA)"
	genre "Shooter"
	rom (
		crc 275A7013
	)
)

game (
	name "Artillery Duel (USA)"
	genre "Action"
	rom (
		crc ADFA09E2
	)
)

game (
	name "BC's Quest for Tires (USA, Europe)"
	genre "Platform"
	rom (
		crc 4359A3E5
	)
)

game (
	name "BC's Quest for Tires II - Grog's Revenge (USA, Europe)"
	genre "Action"
	rom (
		crc D464E5E4
	)
)

game (
	name "BC's Quest for Tires II - Grog's Revenge (USA, Europe) (Alt 1)"
	genre "Action"
	rom (
		crc 9EBE5D98
	)
)

game (
	name "Beamrider (USA)"
	genre "Shooter"
	rom (
		crc 2E8E9D42
	)
)

game (
	name "Blockade Runner (USA)"
	genre "Action"
	rom (
		crc DA29C284
	)
)

game (
	name "Boulder Dash (USA)"
	genre "Puzzle"
	rom (
		crc 1796DE5E
	)
)

game (
	name "Brain Strainers (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 829C967D
	)
)

game (
	name "Buck Rogers - Planet of Zoom (USA, Europe)"
	genre "Shooter"
	rom (
		crc 1BAF661E
	)
)

game (
	name "Bump 'N' Jump (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 002B22D4
	)
)

game (
	name "Bump 'N' Jump (USA, Europe) (Beta)"
	genre "Racing / Driving"
	rom (
		crc EB498F97
	)
)

game (
	name "BurgerTime (USA, Europe)"
	genre "Platform"
	rom (
		crc 91346341
	)
)

game (
	name "BurgerTime (USA, Europe) (Beta)"
	genre "Platform"
	rom (
		crc E5C5EA20
	)
)

game (
	name "Cabbage Patch Kids - Adventures in the Park (USA, Europe)"
	genre "Action"
	rom (
		crc BEACBFF5
	)
)

game (
	name "Cabbage Patch Kids - Adventures in the Park (USA, Europe) (Beta)"
	genre "Action"
	rom (
		crc F9D56307
	)
)

game (
	name "Cabbage Patch Kids Picture Show (USA, Europe)"
	genre "Action"
	rom (
		crc 51DEB762
	)
)

game (
	name "Campaign '84 (USA)"
	genre "Action"
	rom (
		crc 72ACEAC7
	)
)

game (
	name "Carnival (USA, Europe)"
	genre "Shooter"
	rom (
		crc 32BFF3F3
	)
)

game (
	name "Centipede (USA)"
	genre "Shooter"
	rom (
		crc 17EDBFD4
	)
)

game (
	name "Choplifter (USA, Europe)"
	genre "Shooter"
	rom (
		crc E7A1FF9F
	)
)

game (
	name "Chuck Norris - Super Kicks (USA)"
	genre "Action"
	rom (
		crc 73E96E53
	)
)

game (
	name "Congo Bongo (USA, Europe)"
	genre "Platform"
	rom (
		crc DDAFB16F
	)
)

game (
	name "Cosmic Avenger (USA, Europe)"
	genre "Shooter"
	rom (
		crc 14D6CED6
	)
)

game (
	name "Cosmic Crisis (USA)"
	genre "Action"
	rom (
		crc 7C2C7C41
	)
)

game (
	name "Dam Busters, The (USA, Europe)"
	genre "Action"
	rom (
		crc C75FAD5A
	)
)

game (
	name "Dance Fantasy (USA)"
	genre "Action"
	rom (
		crc 2509EF63
	)
)

game (
	name "Defender (USA)"
	genre "Shooter"
	rom (
		crc FFD16997
	)
)

game (
	name "Destructor (USA, Europe)"
	genre "Action"
	rom (
		crc 56C358A6
	)
)

game (
	name "Donkey Kong (USA, Europe)"
	genre "Platform"
	rom (
		crc 3C77198C
	)
)

game (
	name "Donkey Kong (USA, Europe) (Adam)"
	genre "Platform"
	rom (
		crc 94C4CD4A
	)
)

game (
	name "Donkey Kong Jr (USA, Europe)"
	genre "Platform"
	rom (
		crc FD11508D
	)
)

game (
	name "Dr. Seuss's Fix-Up the Mix-Up Puzzler (USA, Europe)"
	genre "Action"
	rom (
		crc 109699E2
	)
)

game (
	name "Dragonfire (USA)"
	genre "Action"
	rom (
		crc DCB8F9E8
	)
)

game (
	name "Dukes of Hazzard, The (USA, Europe)"
	genre "Action"
	rom (
		crc 4025AC94
	)
)

game (
	name "Evolution (USA)"
	genre "Action"
	rom (
		crc DFF01CF7
	)
)

game (
	name "Facemaker (USA)"
	genre "Miscellaneous"
	rom (
		crc 989E4993
	)
)

game (
	name "Fathom (USA)"
	genre "Action"
	rom (
		crc 9EB58823
	)
)

game (
	name "Flipper Slipper (USA)"
	genre "Action"
	rom (
		crc 7E97A22E
	)
)

game (
	name "Fortune Builder (USA, Europe)"
	genre "Action"
	rom (
		crc 65BBBCB4
	)
)

game (
	name "Fraction Fever (USA)"
	genre "Educational"
	rom (
		crc E9DF779A
	)
)

game (
	name "Frantic Freddy (USA)"
	genre "Action"
	rom (
		crc 8615C6E8
	)
)

game (
	name "Frenzy (USA, Europe)"
	genre "Shooter"
	rom (
		crc 0522EBDD
	)
)

game (
	name "Frogger (USA)"
	genre "Action"
	rom (
		crc 20502339
	)
)

game (
	name "Frogger II - ThreeeDeep! (USA)"
	genre "Action"
	rom (
		crc 04405423
	)
)

game (
	name "From Out of the Jungle - Tarzan (USA)"
	genre "Platform"
	rom (
		crc EFF35A70
	)
)

game (
	name "Frontline (USA, Europe)"
	genre "Action"
	rom (
		crc 9C551386
	)
)

game (
	name "Frontline (USA, Europe) (Alt 1)"
	genre "Action"
	rom (
		crc E16E0917
	)
)

game (
	name "Galaxian (USA)"
	genre "Shooter"
	rom (
		crc FE1D0B6A
	)
)

game (
	name "Galaxian (USA) (Alt 1)"
	genre "Shooter"
	rom (
		crc 987BC7AC
	)
)

game (
	name "Gateway to Apshai (USA)"
	genre "RPG"
	rom (
		crc 0726B64D
	)
)

game (
	name "Gorf (USA, Europe)"
	genre "Shooter"
	rom (
		crc FF46BECC
	)
)

game (
	name "Gust Buster (USA)"
	genre "Action"
	rom (
		crc F2CAC67C
	)
)

game (
	name "Gyruss (USA)"
	genre "Shooter"
	rom (
		crc B4EF0F1F
	)
)

game (
	name "H.E.R.O (USA)"
	genre "Action"
	rom (
		crc 685AB9B5
	)
)

game (
	name "Heist, The (USA)"
	genre "Platform"
	rom (
		crc C9C27F92
	)
)

game (
	name "Illusions (USA, Europe)"
	genre "Action"
	rom (
		crc 2787516D
	)
)

game (
	name "It's Only Rock 'N' Roll (USA)"
	genre "Action"
	rom (
		crc CC43EBF7
	)
)

game (
	name "James Bond (USA)"
	genre "Action"
	rom (
		crc 3004A253
	)
)

game (
	name "Juke Box (USA)"
	genre "Action"
	rom (
		crc EE5A1ED0
	)
)

game (
	name "Jumpman Junior (USA)"
	genre "Action"
	rom (
		crc 060C69E8
	)
)

game (
	name "Jungle Hunt (USA)"
	genre "Platform"
	rom (
		crc E8858484
	)
)

game (
	name "Ken Uston Blackjack-Poker (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 8C7B7803
	)
)

game (
	name "Keystone Kapers (USA)"
	genre "Platform"
	rom (
		crc FAD8D414
	)
)

game (
	name "Lady Bug (USA, Europe)"
	genre "Action"
	rom (
		crc 2C3097B8
	)
)

game (
	name "Learning with Leeper (USA)"
	genre "Action"
	rom (
		crc 1641044F
	)
)

game (
	name "Logic Levels (USA)"
	genre "Action"
	rom (
		crc C28D7062
	)
)

game (
	name "Looping (USA, Europe)"
	genre "Action"
	rom (
		crc 6A2D637B
	)
)

game (
	name "M.A.S.H (Europe)"
	genre "Action"
	rom (
		crc FC95B302
	)
)

game (
	name "Memory Manor (USA)"
	genre "Action"
	rom (
		crc 88808CFA
	)
)

game (
	name "Miner 2049er Starring Bounty Bob (USA)"
	genre "Platform"
	rom (
		crc 71D1BD4D
	)
)

game (
	name "Monkey Academy (USA, Europe)"
	genre "Educational"
	rom (
		crc 26FD822A
	)
)

game (
	name "Monkey Academy (USA, Europe) (Beta)"
	genre "Educational"
	rom (
		crc D1E8DF85
	)
)

game (
	name "Montezuma's Revenge (USA)"
	genre "Platform"
	rom (
		crc 0BD9D073
	)
)

game (
	name "Moonsweeper (USA)"
	genre "Action"
	rom (
		crc C521BCAD
	)
)

game (
	name "Motocross Racer (USA)"
	genre "Racing / Driving"
	rom (
		crc 935EBE62
	)
)

game (
	name "Motocross Racer (USA) (Alt 1)"
	genre "Racing / Driving"
	rom (
		crc 0F4D800A
	)
)

game (
	name "Mountain King (USA)"
	genre "Action"
	rom (
		crc D8D73246
	)
)

game (
	name "Mountain King (USA) (Alt 1)"
	genre "Action"
	rom (
		crc C173BBEC
	)
)

game (
	name "Mousetrap (USA, Europe)"
	genre "Action"
	rom (
		crc 07E0E4A1
	)
)

game (
	name "Mr. Do! (USA, Europe)"
	genre "Action"
	rom (
		crc 461AB6AD
