clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	comment "2010 - The Graphic Action Game (USA, Europe)"
	genre "Action"
	rom (
		crc C575A831
	)
)

game (
	comment "Activision Decathlon, The (USA)"
	genre "Sports"
	rom (
		crc 614BB621
	)
)

game (
	comment "Alcazar - The Forgotten Fortress (USA)"
	genre "Action"
	rom (
		crc 52B61431
	)
)

game (
	comment "Alphabet Zoo (USA)"
	genre "Miscellaneous"
	rom (
		crc 4FFB4E8C
	)
)

game (
	comment "Amazing Bumpman (USA)"
	genre "Action"
	rom (
		crc 78A738AF
	)
)

game (
	comment "Antarctic Adventure (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 275C800E
	)
)

game (
	comment "Aquattack (USA)"
	genre "Shooter"
	rom (
		crc 275A7013
	)
)

game (
	comment "Artillery Duel (USA)"
	genre "Action"
	rom (
		crc ADFA09E2
	)
)

game (
	comment "BC's Quest for Tires (USA, Europe)"
	genre "Platform"
	rom (
		crc 4359A3E5
	)
)

game (
	comment "BC's Quest for Tires II - Grog's Revenge (USA, Europe)"
	genre "Action"
	rom (
		crc D464E5E4
	)
)

game (
	comment "BC's Quest for Tires II - Grog's Revenge (USA, Europe) (Alt 1)"
	genre "Action"
	rom (
		crc 9EBE5D98
	)
)

game (
	comment "Beamrider (USA)"
	genre "Shooter"
	rom (
		crc 2E8E9D42
	)
)

game (
	comment "Blockade Runner (USA)"
	genre "Action"
	rom (
		crc DA29C284
	)
)

game (
	comment "Boulder Dash (USA)"
	genre "Puzzle"
	rom (
		crc 1796DE5E
	)
)

game (
	comment "Brain Strainers (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 829C967D
	)
)

game (
	comment "Buck Rogers - Planet of Zoom (USA, Europe)"
	genre "Shooter"
	rom (
		crc 1BAF661E
	)
)

game (
	comment "Bump 'N' Jump (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 002B22D4
	)
)

game (
	comment "Bump 'N' Jump (USA, Europe) (Beta)"
	genre "Racing / Driving"
	rom (
		crc EB498F97
	)
)

game (
	comment "BurgerTime (USA, Europe)"
	genre "Platform"
	rom (
		crc 91346341
	)
)

game (
	comment "BurgerTime (USA, Europe) (Beta)"
	genre "Platform"
	rom (
		crc E5C5EA20
	)
)

game (
	comment "Cabbage Patch Kids - Adventures in the Park (USA, Europe)"
	genre "Action"
	rom (
		crc BEACBFF5
	)
)

game (
	comment "Cabbage Patch Kids - Adventures in the Park (USA, Europe) (Beta)"
	genre "Action"
	rom (
		crc F9D56307
	)
)

game (
	comment "Cabbage Patch Kids Picture Show (USA, Europe)"
	genre "Action"
	rom (
		crc 51DEB762
	)
)

game (
	comment "Campaign '84 (USA)"
	genre "Action"
	rom (
		crc 72ACEAC7
	)
)

game (
	comment "Carnival (USA, Europe)"
	genre "Shooter"
	rom (
		crc 32BFF3F3
	)
)

game (
	comment "Centipede (USA)"
	genre "Shooter"
	rom (
		crc 17EDBFD4
	)
)

game (
	comment "Choplifter (USA, Europe)"
	genre "Shooter"
	rom (
		crc E7A1FF9F
	)
)

game (
	comment "Chuck Norris - Super Kicks (USA)"
	genre "Action"
	rom (
		crc 73E96E53
	)
)

game (
	comment "Congo Bongo (USA, Europe)"
	genre "Platform"
	rom (
		crc DDAFB16F
	)
)

game (
	comment "Cosmic Avenger (USA, Europe)"
	genre "Shooter"
	rom (
		crc 14D6CED6
	)
)

game (
	comment "Cosmic Crisis (USA)"
	genre "Action"
	rom (
		crc 7C2C7C41
	)
)

game (
	comment "Dam Busters, The (USA, Europe)"
	genre "Action"
	rom (
		crc C75FAD5A
	)
)

game (
	comment "Dance Fantasy (USA)"
	genre "Action"
	rom (
		crc 2509EF63
	)
)

game (
	comment "Defender (USA)"
	genre "Shooter"
	rom (
		crc FFD16997
	)
)

game (
	comment "Destructor (USA, Europe)"
	genre "Action"
	rom (
		crc 56C358A6
	)
)

game (
	comment "Donkey Kong (USA, Europe)"
	genre "Platform"
	rom (
		crc 3C77198C
	)
)

game (
	comment "Donkey Kong (USA, Europe) (Adam)"
	genre "Platform"
	rom (
		crc 94C4CD4A
	)
)

game (
	comment "Donkey Kong Jr (USA, Europe)"
	genre "Platform"
	rom (
		crc FD11508D
	)
)

game (
	comment "Dr. Seuss's Fix-Up the Mix-Up Puzzler (USA, Europe)"
	genre "Action"
	rom (
		crc 109699E2
	)
)

game (
	comment "Dragonfire (USA)"
	genre "Action"
	rom (
		crc DCB8F9E8
	)
)

game (
	comment "Dukes of Hazzard, The (USA, Europe)"
	genre "Action"
	rom (
		crc 4025AC94
	)
)

game (
	comment "Evolution (USA)"
	genre "Action"
	rom (
		crc DFF01CF7
	)
)

game (
	comment "Facemaker (USA)"
	genre "Miscellaneous"
	rom (
		crc 989E4993
	)
)

game (
	comment "Fathom (USA)"
	genre "Action"
	rom (
		crc 9EB58823
	)
)

game (
	comment "Flipper Slipper (USA)"
	genre "Action"
	rom (
		crc 7E97A22E
	)
)

game (
	comment "Fortune Builder (USA, Europe)"
	genre "Action"
	rom (
		crc 65BBBCB4
	)
)

game (
	comment "Fraction Fever (USA)"
	genre "Educational"
	rom (
		crc E9DF779A
	)
)

game (
	comment "Frantic Freddy (USA)"
	genre "Action"
	rom (
		crc 8615C6E8
	)
)

game (
	comment "Frenzy (USA, Europe)"
	genre "Shooter"
	rom (
		crc 0522EBDD
	)
)

game (
	comment "Frogger (USA)"
	genre "Action"
	rom (
		crc 20502339
	)
)

game (
	comment "Frogger II - ThreeeDeep! (USA)"
	genre "Action"
	rom (
		crc 04405423
	)
)

game (
	comment "From Out of the Jungle - Tarzan (USA)"
	genre "Platform"
	rom (
		crc EFF35A70
	)
)

game (
	comment "Frontline (USA, Europe)"
	genre "Action"
	rom (
		crc 9C551386
	)
)

game (
	comment "Frontline (USA, Europe) (Alt 1)"
	genre "Action"
	rom (
		crc E16E0917
	)
)

game (
	comment "Galaxian (USA)"
	genre "Shooter"
	rom (
		crc FE1D0B6A
	)
)

game (
	comment "Galaxian (USA) (Alt 1)"
	genre "Shooter"
	rom (
		crc 987BC7AC
	)
)

game (
	comment "Gateway to Apshai (USA)"
	genre "RPG"
	rom (
		crc 0726B64D
	)
)

game (
	comment "Gorf (USA, Europe)"
	genre "Shooter"
	rom (
		crc FF46BECC
	)
)

game (
	comment "Gust Buster (USA)"
	genre "Action"
	rom (
		crc F2CAC67C
	)
)

game (
	comment "Gyruss (USA)"
	genre "Shooter"
	rom (
		crc B4EF0F1F
	)
)

game (
	comment "H.E.R.O (USA)"
	genre "Action"
	rom (
		crc 685AB9B5
	)
)

game (
	comment "Heist, The (USA)"
	genre "Platform"
	rom (
		crc C9C27F92
	)
)

game (
	comment "Illusions (USA, Europe)"
	genre "Action"
	rom (
		crc 2787516D
	)
)

game (
	comment "It's Only Rock 'N' Roll (USA)"
	genre "Action"
	rom (
		crc CC43EBF7
	)
)

game (
	comment "James Bond (USA)"
	genre "Action"
	rom (
		crc 3004A253
	)
)

game (
	comment "Juke Box (USA)"
	genre "Action"
	rom (
		crc EE5A1ED0
	)
)

game (
	comment "Jumpman Junior (USA)"
	genre "Action"
	rom (
		crc 060C69E8
	)
)

game (
	comment "Jungle Hunt (USA)"
	genre "Platform"
	rom (
		crc E8858484
	)
)

game (
	comment "Ken Uston Blackjack-Poker (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 8C7B7803
	)
)

game (
	comment "Keystone Kapers (USA)"
	genre "Platform"
	rom (
		crc FAD8D414
	)
)

game (
	comment "Lady Bug (USA, Europe)"
	genre "Action"
	rom (
		crc 2C3097B8
	)
)

game (
	comment "Learning with Leeper (USA)"
	genre "Action"
	rom (
		crc 1641044F
	)
)

game (
	comment "Logic Levels (USA)"
	genre "Action"
	rom (
		crc C28D7062
	)
)

game (
	comment "Looping (USA, Europe)"
	genre "Action"
	rom (
		crc 6A2D637B
	)
)

game (
	comment "M.A.S.H (Europe)"
	genre "Action"
	rom (
		crc FC95B302
	)
)

game (
	comment "Memory Manor (USA)"
	genre "Action"
	rom (
		crc 88808CFA
	)
)

game (
	comment "Miner 2049er Starring Bounty Bob (USA)"
	genre "Platform"
	rom (
		crc 71D1BD4D
	)
)

game (
	comment "Monkey Academy (USA, Europe)"
	genre "Educational"
	rom (
		crc 26FD822A
	)
)

game (
	comment "Monkey Academy (USA, Europe) (Beta)"
	genre "Educational"
	rom (
		crc D1E8DF85
	)
)

game (
	comment "Montezuma's Revenge (USA)"
	genre "Platform"
	rom (
		crc 0BD9D073
	)
)

game (
	comment "Moonsweeper (USA)"
	genre "Action"
	rom (
		crc C521BCAD
	)
)

game (
	comment "Motocross Racer (USA)"
	genre "Racing / Driving"
	rom (
		crc 935EBE62
	)
)

game (
	comment "Motocross Racer (USA) (Alt 1)"
	genre "Racing / Driving"
	rom (
		crc 0F4D800A
	)
)

game (
	comment "Mountain King (USA)"
	genre "Action"
	rom (
		crc D8D73246
	)
)

game (
	comment "Mountain King (USA) (Alt 1)"
	genre "Action"
	rom (
		crc C173BBEC
	)
)

game (
