clrmamepro (
	name "Magnavox - Odyssey2"
	description "Magnavox - Odyssey2"
)

game (
	name "4 en 1 Ligne (France)"
	genre "Puzzle"
	rom (
		crc 9B5E9356
	)
)

game (
	name "4 in 1 Row (Europe)"
	genre "Puzzle"
	rom (
		crc 3BFEF56B
	)
)

game (
	name "Alien Invaders - Plus (USA, Europe)"
	genre "Shooter"
	rom (
		crc 71AE8533
	)
)

game (
	name "Alpine Skiing (USA, Europe)"
	genre "Sports"
	rom (
		crc 4663C4B6
	)
)

game (
	name "Armored Encounter + Sub Chase (USA, Europe)"
	genre "Shooter"
	rom (
		crc 5AE57A8C
	)
)

game (
	name "Atlantis (USA, Europe)"
	genre "Shooter"
	rom (
		crc A7344D1F
	)
)

game (
	name "Attack of the Timelord (USA)"
	genre "Shooter"
	rom (
		crc FC5A7F08
	)
)

game (
	name "Baseball (USA, Europe)"
	genre "Sports"
	rom (
		crc B07748E7
	)
)

game (
	name "Billard Electrique (France)"
	genre "Action"
	rom (
		crc 54BF4750
	)
)

game (
	name "Billiard Americain (France)"
	genre "Sports"
	rom (
		crc A674EA27
	)
)

game (
	name "Blackjack (France)"
	genre "Miscellaneous"
	rom (
		crc 6381E402
	)
)

game (
	name "Blockout + Breakdown (USA, Europe)"
	genre "Action"
	rom (
		crc FB83171E
	)
)

game (
	name "Bowling + Basketball (USA, Europe)"
	genre "Sports"
	rom (
		crc 084EE035
	)
)

game (
	name "Casino Slot Machine (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc BB6E7135
	)
)

game (
	name "Chinese Logic (Europe)"
	genre "Puzzle"
	rom (
		crc 11EDF25B
	)
)

game (
	name "Comando Noturno (Brazil)"
	genre "Action"
	rom (
		crc 26517E77
	)
)

game (
	name "Computer Golf (USA)"
	genre "Sports"
	rom (
		crc 0F870806
	)
)

game (
	name "Conflit Cosmique (Canada)"
	genre "Simulation"
	rom (
		crc 2F6E4B46
	)
)

game (
	name "Conquest of the World (USA, Europe)"
	genre "Strategy"
	rom (
		crc AFC093FD
	)
)

game (
	name "Cosmic Conflict (Europe)"
	genre "Simulation"
	rom (
		crc F4C2075E
	)
)

game (
	name "Cosmic Conflict (Europe) (Alt 1)"
	genre "Simulation"
	rom (
		crc 2A5F0B2B
	)
)

game (
	name "Cosmic Conflict (USA)"
	genre "Simulation"
	rom (
		crc C049E79E
	)
)

game (
	name "Course de Voitures + Autodrome + Cryptogramme (France)"
	genre "Action"
	rom (
		crc 3B24E1EE
	)
)

game (
	name "Demon Attack (USA, Europe)"
	genre "Shooter"
	rom (
		crc 9BFC3E01
	)
)

game (
	name "Desafio Chines (Brazil)"
	genre "Puzzle"
	rom (
		crc 838A2D1E
	)
)

game (
	name "Dynasty (USA)"
	genre "Miscellaneous"
	rom (
		crc DC30AD3D
	)
)

game (
	name "Electronic Table Soccer (USA, Europe)"
	genre "Sports"
	rom (
		crc 89C6DE2C
	)
)

game (
	name "Football (USA, Europe)"
	genre "Sports"
	rom (
		crc F9084AA3
	)
)

game (
	name "Football Electronique + Hockey Electronique (France)"
	genre "Sports"
	rom (
		crc F00F9DBA
	)
)

game (
	name "Freedom Fighters (USA, Europe)"
	genre "Shooter"
	rom (
		crc 54736B74
	)
)

game (
	name "Frogger (Brazil)"
	genre "Action"
	rom (
		crc A57D84F3
	)
)

game (
	name "Frogger (Europe)"
	genre "Action"
	rom (
		crc D0BC4EE6
	)
)

game (
	name "Golf (Europe)"
	genre "Sports"
	rom (
		crc 14B6CC76
	)
)

game (
	name "Great Wall Street Fortune Hunt, The (USA, Europe)"
	genre "Strategy"
	rom (
		crc 881CEAE4
	)
)

game (
	name "Gunfighter (Europe)"
	genre "Action"
	rom (
		crc ABE368BF
	)
)

game (
	name "Hockey + Soccer (USA, Europe)"
	genre "Sports"
	rom (
		crc 39989464
	)
)

game (
	name "I've Got Your Number (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 1C8368E7
	)
)

game (
	name "Interpol (Europe) (Proto)"
	genre "Action"
	rom (
		crc 69D21F8F
	)
)

game (
	name "Jeu de Quilles + Basketball (France)"
	genre "Sports"
	rom (
		crc A7E97958
	)
)

game (
	name "Jumping Acrobats (Europe)"
	genre "Action"
	rom (
		crc 6CEBAB74
	)
)

game (
	name "Jumping Acrobats (Europe) (Alt 1)"
	genre "Action"
	rom (
		crc E7B26A56
	)
)

game (
	name "K.C. Munchkin (USA)"
	genre "Action"
	rom (
		crc 7108E058
	)
)

game (
	name "K.C.'s Krazy Chase (USA, Europe)"
	genre "Action"
	rom (
		crc A6909A8B
	)
)

game (
	name "Killer Bees (USA)"
	genre "Action"
	rom (
		crc B096654E
	)
)

game (
	name "La Quete des Anneaux (France)"
	genre "Action"
	rom (
		crc A21DA732
	)
)

game (
	name "Labyrinth Game, A + Supermind (Europe)"
	genre "Puzzle"
	rom (
		crc D158EEBA
	)
)

game (
	name "Las Vegas (France)"
	genre "Miscellaneous"
	rom (
		crc A0620082
	)
)

game (
	name "Las Vegas Blackjack (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 6F66B1F7
	)
)

game (
	name "Loony Balloon (Europe) (Proto)"
	genre "Action"
	rom (
		crc CA23F40C
	)
)

game (
	name "Math-A-Magic + Echo (USA, Europe)"
	genre "Action"
	rom (
		crc DC5AFAA2
	)
)

game (
	name "Mathematicien + Echo (France)"
	genre "Action"
	rom (
		crc 0C4E4B0A
	)
)

game (
	name "Monkeyshines (USA, Europe)"
	genre "Puzzle"
	rom (
		crc FEE664F3
	)
)

game (
	name "Munchkin (Europe)"
	genre "Action"
	rom (
		crc 4A3E2DC8
	)
)

game (
	name "Mur Magique, Le (France)"
	genre "Action"
	rom (
		crc D38153F6
	)
)

game (
	name "Nightfighter (Europe) (Proto)"
	genre "Action"
	rom (
		crc 7BE6F1EF
	)
)

game (
	name "Nimble Numbers Ned (USA)"
	genre "Miscellaneous"
	rom (
		crc CF2F8E7A
	)
)

game (
	name "Out of this World + Helicopter Rescue (USA)"
	genre "Action"
	rom (
		crc 0C2E4811
	)
)

game (
	name "P.T. Barnum's Acrobats (USA)"
	genre "Action"
	rom (
		crc 874F36A4
	)
)

game (
	name "Pachinko (USA, Europe)"
	genre "Action"
	rom (
		crc 239DF97D
	)
)

game (
	name "Pairs + Space Rendezvous + Logic (Europe)"
	genre "Puzzle"
	rom (
		crc A69C2C93
	)
)

game (
	name "Pick Axe Pete (USA, Europe)"
	genre "Platform"
	rom (
		crc D62814A3
	)
)

game (
	name "Pocket Billiards (USA, Europe)"
	genre "Sports"
	rom (
		crc 24D53E2C
	)
)

game (
	name "Popeye (Brazil)"
	genre "Platform"
	rom (
		crc 1B188870
	)
)

game (
	name "Popeye (Europe)"
	genre "Platform"
	rom (
		crc 5216771A
	)
)

game (
	name "Power Lords (USA)"
	genre "Action"
	rom (
		crc 40AE062D
	)
)

game (
	name "Power Lords (USA) (Alt 1)"
	genre "Action"
	rom (
		crc 3351FEDA
	)
)

game (
	name "Prendre l'Argent et Fuir (France)"
	genre "Action"
	rom (
		crc AD89F799
	)
)

game (
	name "Quest for the Rings (USA, Europe)"
	genre "Action"
	rom (
		crc 9451BE1E
	)
)

game (
	name "Samurai (Europe)"
	genre "Miscellaneous"
	rom (
		crc 7810BAD5
	)
)

game (
	name "Showdown in 2100 A.D. (USA)"
	genre "Action"
	rom (
		crc 9487C920
	)
)

game (
	name "Sid the Spellbinder (USA)"
	genre "Shooter"
	rom (
		crc 1B9F2F16
	)
)

game (
	name "Skiing (France)"
