clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	comment "3-D Tetris (USA)"
	genre "Puzzle"
	rom (
		crc BB71B522
	)
)

game (
	comment "Bound High (Unknown) (Proto)"
	genre "Action"
	rom (
		crc E81A3703
	)
)

game (
	comment "Galactic Pinball (Japan, USA)"
	genre "Action"
	rom (
		crc C9710A36
	)
)

game (
	comment "Golf (USA)"
	genre "Sports"
	rom (
		crc 2199AF41
	)
)

game (
	comment "Innsmouth no Yakata (Japan)"
	genre "Action"
	rom (
		crc 83CB6A00
	)
)

game (
	comment "Jack Bros. (USA)"
	genre "Action"
	rom (
		crc A44DE03C
	)
)

game (
	comment "Jack Bros. no Meiro de Hiihoo! (Japan)"
	genre "Action"
	rom (
		crc CAB61E8B
	)
)

game (
	comment "Mario Clash (Japan, USA)"
	genre "Platform"
	rom (
		crc A47DE78C
	)
)

game (
	comment "Mario's Tennis (Japan, USA)"
	genre "Sports"
	rom (
		crc 7CE7460D
	)
)

game (
	comment "Nester's Funky Bowling (USA)"
	genre "Sports"
	rom (
		crc DF4D56B4
	)
)

game (
	comment "Niko-chan Battle (Japan) (Proto)"
	genre "Shooter"
	rom (
		crc F3CD40DD
	)
)

game (
	comment "Panic Bomber (USA)"
	genre "Puzzle"
	rom (
		crc 19BB2DFB
	)
)

game (
	comment "Red Alarm (Japan)"
	genre "Shooter"
	rom (
		crc 7E85C45D
	)
)

game (
	comment "Red Alarm (USA)"
	genre "Shooter"
	rom (
		crc AA10A7B4
	)
)

game (
	comment "SD Gundam - Dimension War (Japan)"
	genre "Strategy"
	rom (
		crc 44788197
	)
)

game (
	comment "Space Invaders - Virtual Collection (Japan)"
	genre "Shooter"
	rom (
		crc FA44402D
	)
)

game (
	comment "Space Squash (Japan)"
	genre "Sports"
	rom (
		crc 60895693
	)
)

game (
	comment "T&E Virtual Golf (Japan)"
	genre "Sports"
	rom (
		crc 6BA07915
	)
)

game (
	comment "Teleroboxer (Japan, USA)"
	genre "Sports"
	rom (
		crc 36103000
	)
)

game (
	comment "Tobidase! Panibon (Japan)"
	genre "Puzzle"
	rom (
		crc 40498F5E
	)
)

game (
	comment "V-Tetris (Japan)"
	genre "Puzzle"
	rom (
		crc 3CCB67AE
	)
)

game (
	comment "Vertical Force (Japan)"
	genre "Shooter"
	rom (
		crc 9E9B8B92
	)
)

game (
	comment "Vertical Force (USA)"
	genre "Shooter"
	rom (
		crc 4C32BA5E
	)
)

game (
	comment "Virtual Bowling (Japan)"
	genre "Sports"
	rom (
		crc 20688279
	)
)

game (
	comment "Virtual Boy Wario Land (Japan, USA)"
	genre "Platform"
	rom (
		crc 133E9372
	)
)

game (
	comment "Virtual Fishing (Japan)"
	genre "Sports"
	rom (
		crc 526CC969
	)
)

game (
	comment "Virtual Lab (Japan)"
	genre "Puzzle"
	rom (
		crc 8989FE0A
	)
)

game (
	comment "Virtual League Baseball (USA)"
	genre "Sports"
	rom (
		crc 736B40D6
	)
)

game (
	comment "Virtual Pro Yakyuu '95 (Japan)"
	genre "Sports"
	rom (
		crc 9BA8BB5E
	)
)

game (
	comment "Waterworld (USA)"
	genre "Action"
	rom (
		crc 82A95E51
	)
)

