clrmamepro (
	name "Nintendo - Famicom Disk System"
	description "Nintendo - Famicom Disk System"
)

game (
	name "Adian no Tsue (Japan)"
	genre "Adventure"
	rom (
		crc DCC7A8D6
	)
)

game (
	name "Adian no Tsue (Japan) (Beta)"
	genre "Adventure"
	rom (
		crc E342932F
	)
)

game (
	name "Ai Senshi Nicol (Japan)"
	genre "RPG"
	rom (
		crc 21A1AD6E
	)
)

game (
	name "Akumajou Dracula (Japan) (Rev 1) [b]"
	genre "Platform"
	rom (
		crc 90E9E614
	)
)

game (
	name "Akumajou Dracula (Japan) (Rev 2) [b]"
	genre "Platform"
	rom (
		crc 41A471B3
	)
)

game (
	name "Akumajou Dracula (Japan) [b]"
	genre "Platform"
	rom (
		crc 509E4346
	)
)

game (
	name "Akuu Senki Raijin (Japan) (Disk Writer) [b]"
	genre "Shooter"
	rom (
		crc 115208BE
	)
)

game (
	name "Aliens - Alien 2 (Japan) (Proto) [b]"
	genre "Platform"
	rom (
		crc 2B779EE3
	)
)

game (
	name "All Night Nippon Super Mario Brothers (Japan) (Promotion Card)"
	genre "Platform"
	rom (
		crc 43E7FE95
	)
)

game (
	name "Apple Town Monogatari - Little Computer People (Japan)"
	genre "Miscellaneous"
	rom (
		crc 0F160238
	)
)

game (
	name "Armana no Kiseki (Japan)"
	genre "Action"
	rom (
		crc BB32BBD7
	)
)

game (
	name "Aspic - Majaou no Noroi (Japan)"
	genre "RPG"
	rom (
		crc 0028FB11
	)
)

game (
	name "Backgammon (Japan) [b]"
	genre "Miscellaneous"
	rom (
		crc 97FF65A0
	)
)

game (
	name "Bakutoushi Patton-kun (Japan)"
	genre "Action"
	rom (
		crc 0D2ACF3F
	)
)

game (
	name "Baseball (Japan)"
	genre "Sports"
	rom (
		crc 23BD2653
	)
)

game (
	name "Big Challenge! Dogfight Spirit (Japan) [b]"
	genre "Shooter"
	rom (
		crc 4C4440BB
	)
)

game (
	name "Big Challenge! Go! Go! Bowling (Japan)"
	genre "Sports"
	rom (
		crc A1CE4038
	)
)

game (
	name "Big Challenge! Gun Fighter (Japan)"
	genre "Shooter"
	rom (
		crc D9836FB3
	)
)

game (
	name "Big Challenge! Juudou Senshuken (Japan)"
	genre "Sports"
	rom (
		crc 16C8CDD5
	)
)

game (
	name "Bio Miracle Bokutte Upa (Japan)"
	genre "Platform"
	rom (
		crc C57B947F
	)
)

game (
	name "Bishoujo Mahjong Club (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc ADC1E1B6
	)
)

game (
	name "Bodycon Quest I - Abakareshi Musume Tachi (Japan) (Disk 1) (Unl)"
	genre "RPG"
	rom (
		crc 6E59EC4F
	)
)

game (
	name "Bodycon Quest I - Abakareshi Musume Tachi (Japan) (Disk 2) (Unl)"
	genre "RPG"
	rom (
		crc DD80EA36
	)
)

game (
	name "Bomber Man (Japan) (Disk Writer) [b]"
	genre "Puzzle"
	rom (
		crc 8E440AD2
	)
)

game (
	name "Breeder (Japan) [b]"
	genre "Strategy"
	rom (
		crc 6E103744
	)
)

game (
	name "Bubble Bobble (Japan) [b]"
	genre "Platform"
	rom (
		crc 8C8D153E
	)
)

game (
	name "BurgerTime (Japan) (Disk Writer) [b]"
	genre "Platform"
	rom (
		crc B3D3D6E5
	)
)

game (
	name "Chitei Tairiku Ordola (Japan)"
	genre "Miscellaneous"
	rom (
		crc AACD4F64
	)
)

game (
	name "Cleopatra no Mahou (Japan) [b]"
	genre "RPG"
	rom (
		crc B65E1335
	)
)

game (
	name "Clu Clu Land (Japan) (Disk Writer) [b]"
	genre "Action"
	rom (
		crc 12BF0901
	)
)

game (
	name "Cocona World (Japan)"
	genre "Adventure"
	rom (
		crc BBDD411E
	)
)

game (
	name "Dandy - Zeuon no Fukkatsu (Japan) [b]"
	genre "RPG"
	rom (
		crc 45BC7D70
	)
)

game (
	name "Date de Blackjack (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 8D56F6CA
	)
)

game (
	name "Dead Zone (Japan)"
	genre "Adventure"
	rom (
		crc DE673254
	)
)

game (
	name "Dead Zone (Japan) (Beta)"
	genre "Adventure"
	rom (
		crc 9B91F0F8
	)
)

game (
	name "Dig Dug (Japan) (Disk Writer) [b]"
	genre "Action"
	rom (
		crc 82B4A619
	)
)

game (
	name "Dig Dug II (Japan) (Disk Writer) [b]"
	genre "Action"
	rom (
		crc 819B7566
	)
)

game (
	name "Dirty Pair - Project Eden (Japan)"
	genre "Action"
	rom (
		crc BB25EE05
	)
)

game (
	name "Donkey Kong (Japan) (Disk Writer)"
	genre "Platform"
	rom (
		crc 9B308CB6
	)
)

game (
	name "Donkey Kong Jr. (Japan) (Disk Writer)"
	genre "Platform"
	rom (
		crc C7715A35
	)
)

game (
	name "Doremikko (Japan) [b]"
	genre "Miscellaneous"
	rom (
		crc D6963515
	)
)

game (
	name "Dr. Chaos - Jigoku no Tobira (Japan)"
	genre "Adventure"
	rom (
		crc BD732720
	)
)

game (
	name "Dracula II - Noroi no Fuuin (Japan)"
	genre "Adventure"
	rom (
		crc 9D81180E
	)
)

game (
	name "Druid - Kyoufu no Tobira (Japan)"
	genre "RPG"
	rom (
		crc 054B3627
	)
)

game (
	name "Egger Land (Japan)"
	genre "Puzzle"
	rom (
		crc 34688660
	)
)

game (
	name "Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer) [b]"
	genre "Action"
	rom (
		crc ACD50FE2
	)
)

game (
	name "Electrician (Japan)"
	genre "Action"
	rom (
		crc 2CA83DFB
	)
)

game (
	name "Esper Dream (Japan) (Rev 1) [b]"
	genre "RPG"
	rom (
		crc 4BBC69D0
	)
)

game (
	name "Esper Dream (Japan) [b]"
	genre "RPG"
	rom (
		crc 9DDD66AE
	)
)

game (
	name "Exciting Baseball (Japan)"
	genre "Sports"
	rom (
		crc 3C42814F
	)
)

game (
	name "Exciting Basket (Japan)"
	genre "Sports"
	rom (
		crc C601BD65
	)
)

game (
	name "Exciting Billiard (Japan)"
	genre "Sports"
	rom (
		crc F7E359C3
	)
)

game (
	name "Exciting Soccer - Konami Cup (Japan)"
	genre "Sports"
	rom (
		crc F3530BC8
	)
)

game (
	name "Fairy Pinball - Yousei Tachi no Pinball (Japan) (Alt 1) (Unl)"
	genre "Action"
	rom (
		crc 8D561754
	)
)

game (
	name "Fairy Pinball - Yousei Tachi no Pinball (Japan) (Unl)"
	genre "Action"
	rom (
		crc AC7ED005
	)
)

game (
	name "Fairytale (Japan) [b]"
	genre "Strategy"
	rom (
		crc C3559103
	)
)

game (
	name "Falsion (Japan)"
	genre "Shooter"
	rom (
		crc 891416AE
	)
)

game (
	name "Famicom Grand Prix - F1 Race (Japan)"
	genre "Racing / Driving"
	rom (
		crc C0DF6047
	)
)

game (
	name "Famicom Grand Prix II - 3D Hot Rally (Japan)"
	genre "Racing / Driving"
	rom (
		crc 0857C4E8
	)
)

game (
	name "Famicom Grand Prix II - 3D Hot Rally (Japan) (Alt 1)"
	genre "Racing / Driving"
	rom (
		crc 99723219
	)
)

game (
	name "Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan)"
	genre "Adventure"
	rom (
		crc D2FC309E
	)
)

game (
	name "Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) [b]"
	genre "Adventure"
	rom (
		crc 4D11AE5F
	)
)

game (
	name "Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan)"
	genre "Adventure"
	rom (
		crc 9AB85AE2
	)
)

game (
	name "Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan)"
	genre "Adventure"
	rom (
		crc 0471D711
	)
)

game (
	name "Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)"
	genre "Adventure"
	rom (
		crc 6634E3C2
	)
)

game (
	name "Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan)"
	genre "Adventure"
	rom (
		crc 5CD3D1E3
	)
)

game (
	name "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) [b]"
	genre "Adventure"
	rom (
		crc EF5FC6B8
	)
)

game (
	name "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) [b]"
	genre "Adventure"
	rom (
		crc 18999088
	)
)

game (
	name "Family Composer (Japan) [b]"
	genre "Miscellaneous"
	rom (
		crc 206B0C9F
	)
)

game (
	name "Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer) [b]"
	genre "Puzzle"
	rom (
		crc 6FFE266A
	)
)

game (
	name "Famimaga Disk Vol. 4 - Clox (Japan) (Disk Writer) [b]"
	genre "Puzzle"
	rom (
		crc 5C497943
	)
)

game (
	name "Final Commando - Akai Yousai (Japan)"
	genre "Shooter"
	rom (
		crc 08028E43
	)
)

game (
	name "Fire Bam (Japan)"
	genre "RPG"
	rom (
		crc 2EC381AC
	)
)

game (
	name "Fire Rock (Japan)"
	genre "Platform"
	rom (
		crc 54D3AC61
	)
)

game (
	name "Fruits Mahjong 1 - Disk 1 - Mahjong Game Hontai (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 722ECA6D
	)
)

game (
	name "Fruits Mahjong 1 - Disk 2 - Dai H Taikai (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc F4300462
	)
)

game (
	name "Fruits Mahjong 2 - Disk 1 - Tokimeki Gals (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc D065DFCF
	)
)

game (
	name "Fruits Mahjong 2 - Disk 2 - Yonin to Dai H Taikai (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc EFF1B027
	)
)

game (
	name "Fruits Mahjong 3 - Disk 1 - Yonin no Tenshi Tachi (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 1F0E3CBC
	)
)

game (
	name "Fruits Mahjong 3 - Disk 2 - Tottemo H na Gogo (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 7D853EEC
	)
)

game (
	name "Fruits Mahjong 4 - Disk 1 - Bishoujo Connection (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc F5DE88B1
	)
)

game (
	name "Fruits Mahjong 4 - Disk 2 - Daitan H na Hirusagari (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc 4A42467D
	)
)

game (
	name "Fuuun Shourin Ken (Japan)"
	genre "Action"
	rom (
		crc 05288646
	)
)

game (
	name "Fuuun Shourin Ken - Ankoku no Maou (Japan)"
	genre "Action"
	rom (
		crc 03739416
	)
)

game (
	name "Galaga (Japan) (Disk Writer) [b]"
	genre "Shooter"
	rom (
		crc DDEE6BA2
	)
)

game (
	name "Galaxian (Japan) (Disk Writer) [b]"
	genre "Shooter"
	rom (
		crc C7C8866B
	)
)

game (
	name "Gall Force - Eternal Story (Japan)"
	genre "Shooter"
	rom (
		crc E170AB89
	)
)

game (
	name "German Tanteidan MarinGumi - Maruhi Jigomar Sousa File (Japan) [b]"
	genre "Adventure"
	rom (
		crc 30529227
	)
)

game (
	name "Ginga Denshou - Galaxy Odyssey (Japan)"
	genre "RPG"
	rom (
		crc 631D9FA8
	)
)

game (
	name "Gokuraku Yuugi - Game Tengoku (Japan) [b]"
	genre "Miscellaneous"
	rom (
		crc 2A7EC6AC
	)
)

game (
	name "Golf (Japan)"
	genre "Sports"
	rom (
		crc B15026A5
	)
)

game (
	name "Golf (Japan) (Rev 1)"
	genre "Sports"
	rom (
		crc A9451981
	)
)

game (
	name "Golf - Japan Course (Japan)"
	genre "Sports"
	rom (
		crc 6B3325D8
	)
)

game (
	name "Golf - Japan Course (Japan) (Prize Card)"
	genre "Sports"
	rom (
		crc C1BD72F2
	)
)

game (
	name "Golf - Special Course (Japan) (Prize Card)"
	genre "Sports"
	rom (
		crc 528DA81F
	)
)

game (
	name "Golf - US Course (Japan)"
	genre "Sports"
	rom (
		crc 9944329A
	)
)

game (
	name "Golf, The - Bishoujo Classic (Japan) (Unl)"
	genre "Sports"
	rom (
		crc 6781C413
	)
)

game (
	name "Goonies (Japan) (Disk Writer) [b]"
	genre "Action"
	rom (
		crc 7680ACFD
	)
)

game (
	name "Green Beret (Japan) [b]"
	genre "Platform"
	rom (
		crc 576F8809
	)
)

game (
	name "Gun.Smoke (Japan) [b]"
	genre "Shooter"
	rom (
		crc FB640EC2
	)
)

game (
	name "Gyruss (Japan) [b]"
	genre "Shooter"
	rom (
		crc 623954AD
	)
)

game (
	name "Halley Wars (Japan) [b]"
	genre "Shooter"
	rom (
		crc B866378E
	)
)

game (
	name "Hao-kun no Fushigi na Tabi (Japan) [b]"
	genre "Platform"
	rom (
		crc CB7A8570
	)
)

game (
	name "Hayama Reiko no Date de Blackjack (Japan) (Unl)"
	genre "Miscellaneous"
	rom (
		crc E918A01A
	)
)

game (
	name "Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1)"
	genre "Platform"
	rom (
		crc BC88AA13
	)
)

game (
	name "Hikaru Genji - Roller Panic (Japan) [b]"
	genre "Adventure"
	rom (
		crc 0847FEF8
	)
)

game (
	name "I Am a Teacher - Super Mario no Sweater (Japan) [b]"
	genre "Educational"
	rom (
		crc CE7E8631
	)
)

game (
	name "I Am a Teacher - Teami no Kiso (Japan) [b]"
	genre "Educational"
	rom (
		crc 6A14FFAF
	)
)

game (
	name "Ice Climber (Japan) (Disk Writer) [b]"
	genre "Platform"
	rom (
		crc 575789B6
	)
)

game (
	name "Ice Hockey (Japan)"
	genre "Sports"
	rom (
		crc 8C845C81
	)
)

game (
	name "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan)"
	genre "Adventure"
	rom (
		crc 33525638
	)
)

game (
	name "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (Alt 1) [b]"
	genre "Adventure"
	rom (
		crc 1D9E50B1
	)
)

game (
	name "Igo - Kyuu Roban Taikyoku (Japan)"
	genre "Miscellaneous"
	rom (
		crc 40A438F8
	)
)

game (
	name "Ishidou (Japan) (Disk Writer) [b]"
	genre "Miscellaneous"
	rom (
		crc 982C4B57
	)
)

game (
	name "Jikai Shounen Met Mag (Japan)"
	genre "Puzzle"
	rom (
		crc 7851DD72
	)
)

game (
	name "Kaettekita Mario Brothers (Japan) (Disk Writer) [b]"
	genre "Platform"
	rom (
		crc 1D31BAB1
	)
)

game (
	name "Kalin no Tsurugi (Japan)"
	genre "RPG"
	rom (
		crc C63A0059
	)
)

game (
	name "Kamen Rider Black - Taiketsu Shadow Moon (Japan)"
	genre "Platform"
	rom (
		crc BD279798
	)
)

game (
	name "Karate Champ (Japan)"
	genre "Fighting"
	rom (
		crc 48F777B9
	)
)

game (
	name "Kattobi! Douji (Japan) [b]"
	genre "Sports"
	rom (
		crc D584E77F
	)
)

game (
	name "Kick Challenger - Air Foot - Yasai no Kuni no Ashi Senshi (Japan)"
	genre "Action"
	rom (
		crc 78A12D0A
	)
)

game (
	name "Kick and Run (Japan)"
	genre "Sports"
	rom (
		crc 13E293F7
	)
)

game (
	name "Kieta Princess (Japan)"
	genre "Adventure"
	rom (
		crc 60D55CEA
	)
)

game (
