clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	name "Dirt Trax FX (Europe)"
   enhancement_hw "Super FX"
	rom ( crc 9DBC2330  )
)

game (
	name "Dirt Trax FX (USA)"
   enhancement_hw "Super FX"
	rom ( crc 61A86C7F  )
)

game (
	name "Doom (USA)"
   enhancement_hw "Super FX2"
	rom ( crc 09E85EA6  )
)

game (
	name "Doom (Japan)"
   enhancement_hw "Super FX2"
	rom ( crc E5D722B2  )
)

game (
	name "Doom (Europe)"
   enhancement_hw "Super FX2"
	rom ( crc 360243E4  )
)

game (
	name "Mega Man X2 (USA)"
   enhancement_hw "Cx4"
	rom ( crc 947B0355  )
)

game (
	name "Mega Man X2 (Europe)"
   enhancement_hw "Cx4"
	rom ( crc 3C49C39C  )
)

game (
	name "Mega Man X3 (Europe)"
   enhancement_hw "Cx4"
	rom ( crc C504DDFD  )
)

game (
	name "Mega Man X3 (USA)"
   enhancement_hw "Cx4"
	rom ( crc FA0FE671 )
)

game (
	name "Metal Combat - Falcon's Revenge (Europe)"
   enhancement_hw "OBC-1"
	rom ( crc EB0039C4  )
)

game (
	name "Metal Combat - Falcon's Revenge (USA)"
   enhancement_hw "OBC-1"
	rom ( crc C3131B49  )
)

game (
	name "Rockman X2 (Japan)"
   enhancement_hw "Cx4"
	rom ( crc 299D7A89  )
)

game (
	name "Rockman X3 (Japan)"
   enhancement_hw "Cx4"
	rom ( crc E476912B )
)

game (
	name "Star Fox (USA) (Rev 2)"
   enhancement_hw "Super FX"
	rom ( crc 8FC4E6D0  )
)

game (
	name "Star Fox (USA)"
   enhancement_hw "Super FX"
	rom ( crc 0BAE0941  )
)

game (
	name "Star Fox (Japan)"
   enhancement_hw "Super FX"
	rom ( crc 41A60B3F  )
)

game (
	name "Star Fox (Japan) (Rev 1)"
   enhancement_hw "Super FX"
	rom ( crc AD668A41  )
)

game (
	name "Star Fox - Super Weekend (USA)"
   enhancement_hw "Super FX"
	rom (  crc CD1F04B8  )
)

game (
	name "Star Ocean (Japan)"
   enhancement_hw "S-DD1"
	rom ( crc 3DBDFDBF  )
)

game (
	name "Starwing (Europe) (Rev 1)"
   enhancement_hw "Super FX"
	rom ( crc BA64DA2B  )
)

game (
	name "Starwing (Germany)"
   enhancement_hw "Super FX"
	rom ( crc B48CA238  )
)

game (
	name "Starwing (Europe)"
   enhancement_hw "Super FX"
	rom ( crc 865F1A71  )
)

game (
	name "Starwing - Competition (Germany)"
   enhancement_hw "Super FX"
	rom ( crc B25F606A  )
)

game (
	name "Starwing - Competition (Europe)"
   enhancement_hw "Super FX"
	rom ( crc 17C8FE56 )
)

game (
	name "Street Fighter Alpha 2 (Europe)"
   enhancement_hw "S-DD1"
	rom ( crc 2F109101  )
)

game (
	name "Street Fighter Alpha 2 (USA)"
   enhancement_hw "S-DD1"
	rom ( crc 9C59DDFF  )
)

game (
	name "Street Fighter Zero 2 (Japan)"
   enhancement_hw "S-DD1"
	rom ( crc 7455A7CF  )
)

game (
	name "Stunt Race FX (Europe)"
   enhancement_hw "Super FX"
	rom ( crc 24935769 )
)

game (
	name "Stunt Race FX (USA) (Rev 1)"
   enhancement_hw "Super FX"
	rom ( crc 380C2635  )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 2)"
   enhancement_hw "Super FX2"
	rom ( crc F1063FAD  )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 1)"
   enhancement_hw "Super FX2"
	rom ( crc 0F66698B  )
)

game (
	name "Super Mario - Yossy Island (Japan)"
   enhancement_hw "Super FX2"
	rom ( crc 343E0DFB  )
)

game (
	name "Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De)"
   enhancement_hw "Super FX2"
	rom ( crc 857980B2  )
)

game (
	name "Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De) (Rev 1)"
   enhancement_hw "Super FX2"
	rom ( crc 07E01EF9  )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA)"
   enhancement_hw "Super FX2"
	rom ( crc D138F224  )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA) (Rev 1)"
   enhancement_hw "Super FX2"
	rom ( crc CF98DDAA  )
)

game (
	name "Vortex (Europe) (En,Es)"
   enhancement_hw "Super FX"
	rom ( crc C6867604 )
)

game (
	name "Vortex (Japan) (En,Ja)"
   enhancement_hw "Super FX"
	rom ( crc 51E8A19C  )
)

game (
	name "Vortex (USA) (En,Es)"
   enhancement_hw "Super FX"
	rom ( crc 31B1AD00  )
)

game (
	name "Wild Trax (Japan) (Rev 1)"
   enhancement_hw "Super FX"
	rom ( crc 017C68C5 )
)

game (
	name "Winter Gold (Europe)"
   enhancement_hw "Super FX2"
	rom ( crc 0F8378A6 )
)
